ts_code,symbol,name,k,d,j,簇
000001.SZ,1,平安银行,86.03038498329099,87.44687436174128,83.19740622639037,0.0
000002.SZ,2,万科A,76.5568325700054,79.25010734722721,71.17028301556178,0.0
000004.SZ,4,国华网安,66.06137527242639,50.3574616407997,97.46920253567976,2.0
000006.SZ,6,深振业A,80.47765873220982,64.96615852244618,111.5006591517371,0.0
000008.SZ,8,神州高铁,79.45084778033129,62.212884105573366,113.92677512984712,0.0
000009.SZ,9,中国宝安,78.05176988934423,60.908867488979205,112.33757469007428,0.0
000010.SZ,10,美丽生态,59.81959372917568,44.85236773422204,89.75404571908298,2.0
000011.SZ,11,深物业A,74.03742388650957,56.45303298307715,109.2062056933744,0.0
000012.SZ,12,南玻A,66.21762537997299,54.324196289534335,90.00448356085029,2.0
000014.SZ,14,沙河股份,63.20275201686614,49.58675077264559,90.43475450530724,2.0
000016.SZ,16,深康佳A,67.73979301685648,54.805018046802495,93.60934295696444,2.0
000017.SZ,17,深中华A,55.48516813100738,39.23456897428878,87.98636644444457,2.0
000019.SZ,19,深粮控股,75.34100340881155,60.9090241194016,104.20496198763142,0.0
000020.SZ,20,深华发A,65.6247493732295,49.42464706232506,98.02495399503836,2.0
000021.SZ,21,深科技,76.18887273112178,63.39247971584869,101.78165876166796,0.0
000023.SZ,23,深天地A,72.24856151073485,52.97424551857208,110.79719349506038,0.0
000025.SZ,25,特力A,57.47543721876892,42.13120239847569,88.16390685935536,2.0
000026.SZ,26,飞亚达,77.47043979101318,60.278223619810326,111.85487213341888,0.0
000027.SZ,27,深圳能源,78.71182175409409,61.28468186528245,113.56610153171736,0.0
000028.SZ,28,国药一致,84.18676878346537,69.83678128340952,112.88674378357706,0.0
000030.SZ,30,富奥股份,85.60914740132245,71.16273034711267,114.501981509742,0.0
000031.SZ,31,大悦城,80.84980627343296,65.43776634396141,111.67388613237604,0.0
000032.SZ,32,深桑达A,79.00364664620008,69.46157467352593,98.08779059154838,0.0
000034.SZ,34,神州数码,56.24403692207949,40.694789532367295,87.34253170150387,2.0
000035.SZ,35,中国天楹,75.841931196382,57.23851233821114,113.04876891272372,0.0
000036.SZ,36,华联控股,82.84964360429868,68.8797990782921,110.78933265631184,0.0
000038.SZ,38,深大通,75.57629789342326,65.59840022366225,95.53209323294529,0.0
000039.SZ,39,中集集团,80.96310216621458,67.53261539846531,107.82407570171311,0.0
000040.SZ,40,东旭蓝天,68.29393401343265,53.42246334972916,98.03687534083964,2.0
000042.SZ,42,中洲控股,78.8859729583872,63.26413409228471,110.1296506905922,0.0
000045.SZ,45,深纺织A,69.83273407577572,47.68808408969697,114.12203404793324,0.0
000046.SZ,46,泛海控股,66.01939137092438,46.60144814241952,104.85527782793412,2.0
000048.SZ,48,京基智农,73.18390463352053,71.2287986150526,77.0941166704564,0.0
000049.SZ,49,德赛电池,81.78222354845467,68.51170979141153,108.32325106254092,0.0
000050.SZ,50,深天马A,78.3510032089221,65.91647293408596,103.22006375859436,0.0
000055.SZ,55,方大集团,27.312306601415784,29.294494319782785,23.347931164681786,1.0
000056.SZ,56,皇庭国际,65.08766040650583,50.72715669621888,93.80866782707972,2.0
000058.SZ,58,深赛格,57.9084657818166,45.51643015864926,82.69253702815129,2.0
000059.SZ,59,华锦股份,80.99716551227137,64.9900548675704,113.01138680167332,0.0
000060.SZ,60,中金岭南,79.55528441640453,63.7927946772554,111.0802638947028,0.0
000061.SZ,61,农产品,81.01462244604554,69.2040361976625,104.6357949428116,0.0
000062.SZ,62,深圳华强,84.94491927187126,75.57446631718804,103.6858251812377,0.0
000063.SZ,63,中兴通讯,81.09333431586913,66.13076985478472,111.01846323803797,0.0
000065.SZ,65,北方国际,81.65747939055674,64.64778534250914,115.67686748665196,0.0
000066.SZ,66,中国长城,83.72942183241065,76.90001393402068,97.3882376291906,0.0
000068.SZ,68,华控赛格,69.79772275741523,49.12418209553716,111.1448040811714,0.0
000069.SZ,69,华侨城A,82.18579883191366,76.4293435104882,93.6987094747646,0.0
000070.SZ,70,特发信息,66.23414646466557,47.11467608099328,104.47308723201016,2.0
000078.SZ,78,海王生物,77.11450292962944,58.41481764699272,114.51387349490288,0.0
000088.SZ,88,盐田港,82.93972311710415,66.55205915678275,115.71505103774696,0.0
000089.SZ,89,深圳机场,79.44520751334048,73.70813022366164,90.91936209269817,0.0
000090.SZ,90,天健集团,73.3526233581342,57.02676035806703,106.00434935826851,0.0
000096.SZ,96,广聚能源,72.882117810251,49.73043910615392,119.18547521844518,0.0
000099.SZ,99,中信海直,83.18079141665949,73.39745237160355,102.74746950677138,0.0
000100.SZ,100,TCL科技,82.29172722072477,82.1674088776026,82.5403639069691,0.0
000150.SZ,150,宜华健康,18.58758509616431,26.476383549483455,2.809988189526017,1.0
000151.SZ,151,中成股份,71.40333152036172,51.38162835074582,111.44673785959353,0.0
000153.SZ,153,丰原药业,71.22784681906704,53.00229623227145,107.6789479926582,0.0
000155.SZ,155,川能动力,66.0788692461619,46.29871780391891,105.63917213064788,2.0
000156.SZ,156,华数传媒,82.69583390487807,69.4301020109854,109.22729769266344,0.0
000157.SZ,157,中联重科,85.72616714683859,77.3922531970938,102.3939950463282,0.0
000158.SZ,158,常山北明,55.30339079261971,35.59289028524303,94.72439180737304,2.0
000159.SZ,159,国际实业,76.89767011676085,61.27916786943265,108.13467461141724,0.0
000166.SZ,166,申万宏源,83.0925358243248,76.34480581678451,96.58799583940538,0.0
000301.SZ,301,东方盛虹,62.225597494991135,44.67411982508763,97.32855283479816,2.0
000333.SZ,333,美的集团,93.2080410061396,88.90512628157938,101.81387045526004,0.0
000338.SZ,338,潍柴动力,89.86115604436046,88.99959482381018,91.58427848546104,0.0
000400.SZ,400,许继电气,75.83115405350668,62.095632717826405,103.30219672486724,0.0
000401.SZ,401,冀东水泥,86.20651752734639,78.84368176764649,100.93218904674625,0.0
000402.SZ,402,金融街,91.1521504993009,85.06153553073122,103.33338043644028,0.0
000403.SZ,403,派林生物,67.34904352105146,55.16778723773844,91.71155608767752,2.0
000404.SZ,404,长虹华意,66.82834081042867,46.98742393493508,106.51017456141584,2.0
000407.SZ,407,胜利股份,75.51560277142681,57.27346155048663,111.99988521330718,0.0
000408.SZ,408,藏格矿业,74.87394786878289,57.562185232567415,109.49747314121385,0.0
000411.SZ,411,英特集团,72.87589019394187,52.96515046027351,112.6973696612786,0.0
000413.SZ,413,东旭光电,70.35750821309267,53.45421367579654,104.16409728768494,2.0
000415.SZ,415,渤海租赁,59.07884611288457,39.476834157162095,98.28287002432953,2.0
000416.SZ,416,民生控股,78.96086741351945,60.61511419997294,115.65237384061248,0.0
000417.SZ,417,合肥百货,40.033593167700026,34.017430740363004,52.06591802237408,1.0
000419.SZ,419,通程控股,32.53949927383776,31.9066980808202,33.80510165987289,1.0
000420.SZ,420,吉林化纤,79.04534209328312,60.06585176234871,117.00432275515196,0.0
000421.SZ,421,南京公用,77.88560171983953,62.52875952139821,108.59928611672214,0.0
000422.SZ,422,湖北宜化,57.90282391637992,60.57982416479419,52.54882341955138,1.0
000423.SZ,423,东阿阿胶,88.6539543412307,79.62079705699185,106.7202689097084,0.0
000425.SZ,425,徐工机械,88.26044267948608,75.8807144443326,113.01989914979303,0.0
000426.SZ,426,兴业矿业,83.5130455012279,69.07848533786529,112.38216582795307,0.0
000428.SZ,428,华天酒店,74.28593355191397,58.00811631477805,106.84156802618584,0.0
000429.SZ,429,粤高速A,85.71208394851801,86.79822518609026,83.53980147337353,0.0
000430.SZ,430,张家界,78.20451751280314,59.980450780488326,114.65265097743276,0.0
000488.SZ,488,晨鸣纸业,77.71471171153955,59.16055328414967,114.8230285663193,0.0
000498.SZ,498,山东路桥,75.51889132863421,55.65488375775975,115.24690647038317,0.0
000501.SZ,501,鄂武商A,70.87486802955726,56.50761374815925,99.6093765923533,0.0
000503.SZ,503,国新健康,61.205243269861256,44.538983789050754,94.53776223148226,2.0
000504.SZ,504,南华生物,86.23838627514304,77.01249266026389,104.69017350490134,0.0
000505.SZ,505,京粮控股,53.24530435551048,43.45422943485299,72.82745419682544,2.0
000506.SZ,506,中润资源,52.76302428784247,38.31267119753697,81.66373046845345,2.0
000507.SZ,507,珠海港,73.87599889481882,57.65573724382433,106.3165221968078,0.0
000510.SZ,510,新金路,57.67233274808854,47.03493120747687,78.94713582931189,2.0
000513.SZ,513,丽珠集团,85.56669795501492,73.67805027410668,109.34399331683142,0.0
000514.SZ,514,渝开发,68.37314208708662,46.39861179003164,112.3222026811966,2.0
000517.SZ,517,荣安地产,69.6846072683317,52.21564334503702,104.62253511492104,2.0
000518.SZ,518,四环生物,79.48906656189261,56.32418033399885,125.81883901768012,0.0
000519.SZ,519,中兵红箭,73.68944171024008,55.86548302740784,109.33735907590452,0.0
000520.SZ,520,长航凤凰,65.80299110130218,66.43229692335554,64.54437945719548,2.0
000521.SZ,521,长虹美菱,64.35325153514917,45.0914023307754,102.8769499438967,2.0
000524.SZ,524,岭南控股,77.70158161265151,58.69697182410738,115.71080118973975,0.0
000526.SZ,526,学大教育,65.65376318236119,53.68953990533733,89.58220973640891,2.0
000528.SZ,528,柳工,86.89450066974352,79.55536963475531,101.57276273971992,0.0
000529.SZ,529,广弘控股,79.72046303411346,69.73704309913322,99.68730290407396,0.0
000530.SZ,530,冰山冷热,46.90886846676261,33.23371679691056,74.25917180646672,1.0
000531.SZ,531,穗恒运A,30.31446597147245,24.81671842932623,41.3099610557649,1.0
000532.SZ,532,华金资本,46.04694740428419,35.60787518875792,66.92509183533673,1.0
000533.SZ,533,顺钠股份,60.68663448853246,42.89926419621358,96.26137507317024,2.0
000534.SZ,534,万泽股份,42.43058486337422,36.5182101590976,54.25533427192747,1.0
000536.SZ,536,华映科技,75.12772012084241,52.82980333199995,119.72355369852734,0.0
000537.SZ,537,广宇发展,72.41509219634519,56.3852103326246,104.47485592378634,0.0
000538.SZ,538,云南白药,84.39190442794339,78.94177212807799,95.2921690276742,0.0
000539.SZ,539,粤电力A,62.55490672819781,42.21301173415458,103.23869671628424,2.0
000540.SZ,540,中天金融,73.88449349591535,56.10710384411564,109.43927279951475,0.0
000541.SZ,541,佛山照明,79.9577930691504,62.840436209250655,114.19250678894988,0.0
000543.SZ,543,皖能电力,81.87424916474234,74.34748077368286,96.92778594686128,0.0
000544.SZ,544,中原环保,79.39942035413432,60.11181301971405,117.97463502297488,0.0
000545.SZ,545,金浦钛业,48.37782012114981,35.68690757918205,73.75964520508535,1.0
000546.SZ,546,金圆股份,69.12756894381901,54.41761284791362,98.5474811356298,2.0
000547.SZ,547,航天发展,81.96521795283874,77.28613645776761,91.323380942981,0.0
000548.SZ,548,湖南投资,52.08277535613505,36.11955725200571,84.00921156439374,2.0
000550.SZ,550,江铃汽车,81.05192769966587,81.26765497259113,80.62047315381534,0.0
000551.SZ,551,创元科技,72.72724723192573,51.35484146544334,115.4720587648905,0.0
000552.SZ,552,靖远煤电,67.09670992775528,52.18780871751696,96.91451234823194,2.0
000553.SZ,553,安道麦A,83.5670850073784,75.31645455359367,100.06834591494784,0.0
000554.SZ,554,泰山石油,54.93556142642399,40.57608672453191,83.65451083020814,2.0
000555.SZ,555,神州信息,46.39754616651465,34.263924213121896,70.66479007330017,1.0
000557.SZ,557,西部创业,80.33940673585514,63.96737613175557,113.08346794405426,0.0
000558.SZ,558,莱茵体育,28.610723021322435,26.16896447145553,33.49424012105625,1.0
000559.SZ,559,万向钱潮,81.7029168147715,67.54408150259943,110.02058743911564,0.0
000560.SZ,560,我爱我家,51.6581941813222,43.97933475336959,67.01591303722745,1.0
000561.SZ,561,烽火电子,71.16707081316422,51.855953650864,109.78930513776464,0.0
000563.SZ,563,陕国投A,77.21254273274687,64.2082857570953,103.22105668405,0.0
000565.SZ,565,渝三峡A,64.14054707209033,49.55545398990741,93.31073323645616,2.0
000566.SZ,566,海南海药,78.26569406439256,59.14471653991495,116.50764911334778,0.0
000567.SZ,567,海德股份,71.63621360491588,50.29070628201194,114.32722825072376,0.0
000568.SZ,568,泸州老窖,79.80677402511637,72.89678751757148,93.62674704020614,0.0
000570.SZ,570,苏常柴A,24.61992510064624,23.783817761728308,26.292139778482092,1.0
000572.SZ,572,海马汽车,52.6653131602026,38.35055843291602,81.29482261477577,2.0
000573.SZ,573,粤宏远A,71.31193233049328,49.8418000005813,114.25219699031724,0.0
000576.SZ,576,甘化科工,68.2959140168316,61.82693601885576,81.23387001278329,2.0
000581.SZ,581,威孚高科,92.11749607207204,90.07801254663096,96.19646312295416,0.0
000582.SZ,582,北部湾港,78.46544802259129,60.4862540254838,114.42383601680626,0.0
000584.SZ,584,哈工智能,68.4983467545353,48.03433171005544,109.42637684349504,2.0
000586.SZ,586,汇源通信,63.694016164140905,47.28923159521628,96.50358530199014,2.0
000589.SZ,589,贵州轮胎,76.62911815846654,58.43694737750592,113.01345972038776,0.0
000590.SZ,590,启迪药业,44.71575284011891,32.95742777641678,68.23240296752317,1.0
000591.SZ,591,太阳能,81.89880544237967,76.12890360636851,93.43860911440196,0.0
000592.SZ,592,平潭发展,57.438229128086114,44.48268854567168,83.34931029291499,2.0
000593.SZ,593,德龙汇能,58.48235602321406,40.8820112468957,93.68304557585076,2.0
000595.SZ,595,宝塔实业,56.21725153894516,36.41271218837785,95.82633024007978,2.0
000596.SZ,596,古井贡酒,86.12414305444284,82.5442561722217,93.28391681888516,0.0
000597.SZ,597,东北制药,80.88860392249013,71.4693577853343,99.72709619680182,0.0
000598.SZ,598,兴蓉环境,85.3754237918188,80.93293480522557,94.2604017650053,0.0
000599.SZ,599,青岛双星,73.58716133014946,54.428841654306126,111.90380068183612,0.0
000600.SZ,600,建投能源,76.9900996313363,70.8738475240248,89.22260384595933,0.0
000601.SZ,601,韶能股份,53.2212016566244,41.37256972148285,76.9184655269075,2.0
000603.SZ,603,盛达资源,63.41919246906471,55.948662466476506,78.36025247424112,2.0
000605.SZ,605,渤海股份,54.88072342563916,37.538733075336566,89.56470412624435,2.0
000607.SZ,607,华媒控股,66.72021101194515,46.591914305848775,106.97680442413792,2.0
000608.SZ,608,阳光股份,55.61653393746208,41.32464043087474,84.20032095063678,2.0
000610.SZ,610,西安旅游,52.81736871484016,39.93353974554614,78.5850266534282,2.0
000612.SZ,612,焦作万方,36.26600372295011,29.46884867291801,49.86031382301431,1.0
000615.SZ,615,奥园美谷,66.03391033124507,49.85135481048641,98.39902137276238,2.0
000617.SZ,617,中油资本,78.98785582885256,68.78661943373032,99.39032861909703,0.0
000619.SZ,619,海螺型材,73.48865778085866,65.08386563869112,90.29824206519372,0.0
000620.SZ,620,新华联,70.70099313262435,52.43992757111981,107.22312425563342,0.0
000622.SZ,622,恒立实业,40.85228098804232,28.54180836258116,65.47322623896466,1.0
000623.SZ,623,吉林敖东,80.49513690578888,67.52697659591122,106.4314575255442,0.0
000625.SZ,625,长安汽车,74.82082641945951,74.06597952144338,76.33052021549176,0.0
000626.SZ,626,远大控股,70.2359341051701,50.09256220915315,110.52267789720402,0.0
000627.SZ,627,天茂集团,50.12715809556031,42.81865482070327,64.74416464527441,1.0
000628.SZ,628,高新发展,53.50743832785098,40.01538931003305,80.49153636348682,2.0
000629.SZ,629,攀钢钒钛,56.34861273293855,43.66683615424189,81.71216589033187,2.0
000630.SZ,630,铜陵有色,82.01121268644155,66.66513944915346,112.70335916101774,0.0
000631.SZ,631,顺发恒业,81.07734688493535,64.10129734723219,115.02944596034166,0.0
000632.SZ,632,三木集团,70.40425567930153,51.398784594307465,108.41519784928968,0.0
000633.SZ,633,合金投资,70.81020329288685,61.11276565037343,90.2050785779137,2.0
000635.SZ,635,英力特,66.33858830345068,44.512854653563366,109.9900556032253,2.0
000636.SZ,636,风华高科,68.01555057406847,52.40200920072207,99.24263332076129,2.0
000637.SZ,637,茂化实华,28.744095399458708,32.75916500275981,20.713956192856514,1.0
000639.SZ,639,西王食品,65.12589671337943,62.39261507564535,70.5924599888476,2.0
000650.SZ,650,仁和药业,78.27500710304518,62.070418755376615,110.6841837983823,0.0
000651.SZ,651,格力电器,94.61567905749052,91.37565617260744,101.09572482725667,0.0
000652.SZ,652,泰达股份,57.16787259780568,46.84529442338973,77.81302894663759,2.0
000655.SZ,655,金岭矿业,73.35805015472287,65.36138115399933,89.35138815616995,0.0
000656.SZ,656,金科股份,71.2008591356336,66.3655970312544,80.87138334439203,2.0
000657.SZ,657,中钨高新,71.70078897904821,51.47050645981666,112.16135401751131,0.0
000659.SZ,659,珠海中富,67.17335086052326,50.867841716429496,99.78436914871077,2.0
000661.SZ,661,长春高新,84.12034559372222,74.68496780901583,102.991101163135,0.0
000663.SZ,663,永安林业,36.08284798734285,26.532258292322837,55.18402737738288,1.0
000665.SZ,665,湖北广电,61.569501679408354,42.30836223681709,100.09178056459088,2.0
000666.SZ,666,经纬纺机,73.70398752759016,50.84798538392612,119.41599181491824,0.0
000667.SZ,667,美好置业,88.36780346368502,77.72271801826057,109.6579743545339,0.0
000668.SZ,668,荣丰控股,79.37717652980925,60.68779763610152,116.7559343172247,0.0
000671.SZ,671,阳光城,80.18601472410738,75.3354770567031,89.88709005891593,0.0
000672.SZ,672,上峰水泥,75.9748334877543,69.00109944649394,89.92230157027501,0.0
000676.SZ,676,智度股份,81.97108145571073,68.15379390139206,109.60565656434808,0.0
000677.SZ,677,恒天海龙,63.99972666657826,44.66658580743961,102.66600838485556,2.0
000678.SZ,678,襄阳轴承,61.34662360924664,61.664544409328286,60.71078200908335,1.0
000679.SZ,679,大连友谊,53.40349611479317,37.37704023495452,85.45640787447044,2.0
000680.SZ,680,山推股份,68.65333776403054,48.50190954037098,108.95619421134964,2.0
000681.SZ,681,视觉中国,65.64891772726097,52.29247883261509,92.36179551655272,2.0
000682.SZ,682,东方电子,67.81450381283213,56.31526907179648,90.81297329490344,2.0
000683.SZ,683,远兴能源,78.58699898153,66.92339821973083,101.91420050512836,0.0
000685.SZ,685,中山公用,82.47661055673655,67.53097054660431,112.36789057700102,0.0
000686.SZ,686,东北证券,81.36069711187542,68.8608955011485,106.36030033332926,0.0
000688.SZ,688,国城矿业,65.85709276905776,64.14867499652456,69.27392831412413,2.0
000690.SZ,690,宝新能源,82.71348356281459,68.10678633360725,111.92687802122929,0.0
000691.SZ,691,亚太实业,71.18494470534701,54.21856564040273,105.11770283523558,0.0
000692.SZ,692,惠天热电,86.53228494035514,69.5511587649377,120.49453729119006,0.0
000695.SZ,695,滨海能源,75.38408248123642,64.26883607542857,97.61457529285212,0.0
000697.SZ,697,炼石航空,40.02596453384449,28.101584754245565,63.87472409304233,1.0
000698.SZ,698,沈阳化工,66.33163359439315,48.21623037932183,102.5624400245358,2.0
000700.SZ,700,模塑科技,62.67025333910039,49.67960563774429,88.6515487418126,2.0
000701.SZ,701,厦门信达,62.377707690296894,40.04653421490684,107.040054641077,2.0
000702.SZ,702,正虹科技,74.03971517163032,59.266063231666,103.58701905155895,0.0
000703.SZ,703,恒逸石化,84.21840995392097,78.25946057330356,96.1363087151558,0.0
000705.SZ,705,浙江震元,67.75665535490435,51.03526503524548,101.1994359942221,2.0
000707.SZ,707,双环科技,47.79592358503457,42.82944791963887,57.72887491582597,1.0
000709.SZ,709,河钢股份,83.96861069399965,75.08340510013596,101.739021881727,0.0
000710.SZ,710,贝瑞基因,83.9549554127718,76.31781235802731,99.22924152226076,0.0
000711.SZ,711,京蓝科技,28.55390128308537,20.73586594019769,44.18997196886073,1.0
000712.SZ,712,锦龙股份,70.64368349248113,50.88794791710561,110.15515464323217,0.0
000713.SZ,713,丰乐种业,49.632471971134336,40.04616637630686,68.80508316078928,1.0
000715.SZ,715,中兴商业,22.48190181876169,25.2330148451278,16.979675766029473,1.0
000716.SZ,716,黑芝麻,71.71982707088875,52.08477029369821,110.98994062526984,0.0
000717.SZ,717,韶钢松山,81.46355034028304,70.7997507613474,102.79114949815433,0.0
000718.SZ,718,苏宁环球,84.27272168118267,75.2988601961279,102.2204446512922,0.0
000719.SZ,719,中原传媒,86.07743253385891,75.4711284572068,107.29004068716316,0.0
000720.SZ,720,新能泰山,79.99487090079973,65.17287481736847,109.63886306766224,0.0
000721.SZ,721,西安饮食,70.71203837536972,51.31496959257039,109.50617594096836,0.0
000722.SZ,722,湖南发展,68.48987089979546,51.4741721138095,102.5212684717674,2.0
000723.SZ,723,美锦能源,56.76689531120557,46.90435054492112,76.49198484377446,2.0
000725.SZ,725,京东方A,81.9275256241549,63.85082861474149,118.08091964298173,0.0
000726.SZ,726,鲁泰A,88.52016492022699,82.56855039423314,100.42339397221468,0.0
000727.SZ,727,冠捷科技,71.831329086746,55.58950424406525,104.31497877210748,0.0
000728.SZ,728,国元证券,72.84578735643122,63.23545698018093,92.06644810893178,0.0
000729.SZ,729,燕京啤酒,77.21417708179287,74.16432648886179,83.31387826765504,0.0
000731.SZ,731,四川美丰,77.27840468348442,63.28007184127705,105.27507036789916,0.0
000732.SZ,732,泰禾集团,66.74157550222985,53.44482518886278,93.33507612896398,2.0
000733.SZ,733,振华科技,80.4738033165708,65.08575711148737,111.24989572673763,0.0
000735.SZ,735,罗牛山,58.86975910296518,49.76799495425408,77.07328740038739,2.0
000736.SZ,736,中交地产,70.07096685573308,66.2403077753078,77.73228501658363,2.0
000737.SZ,737,北方铜业,79.30959080717975,68.70651642445506,100.51573957262912,0.0
000738.SZ,738,航发控制,75.81958934742423,63.11141705356266,101.23593393514736,0.0
000739.SZ,739,普洛药业,84.92884757370031,80.28693796754783,94.21266678600529,0.0
000750.SZ,750,国海证券,64.63363118792742,48.48836662494475,96.92416031389276,2.0
000751.SZ,751,锌业股份,60.36239699515629,48.84429912096652,83.39859274353581,2.0
000753.SZ,753,漳州发展,68.38900396038136,50.33432011499848,104.49837165114712,2.0
