ts_code,symbol,name,k,d,j,簇
000755.SZ,755,山西路桥,77.42793366007382,59.42761933688529,113.42856230645089,0.0
000756.SZ,756,新华制药,80.24829811392874,63.85460743993311,113.03567946192,0.0
000757.SZ,757,浩物股份,71.81403419785951,57.77071438268022,99.9006738282181,0.0
000758.SZ,758,中色股份,72.8275774870206,54.68140577415471,109.11992091275238,0.0
000759.SZ,759,中百集团,43.26698177503749,40.7276260649359,48.345693195240685,1.0
000761.SZ,761,本钢板材,70.63417177815322,53.45011397072364,105.00228739301238,0.0
000762.SZ,762,西藏矿业,74.69779738110284,55.79339636791544,112.50659940747768,0.0
000766.SZ,766,通化金马,75.28878628615215,56.31245333642315,113.24145218561014,0.0
000767.SZ,767,晋控电力,64.1790500442081,46.62126476395434,99.2946206047156,2.0
000768.SZ,768,中航西飞,81.34616220002552,69.80196746699042,104.43455166609571,0.0
000776.SZ,776,广发证券,73.60841979706419,54.510089215172805,111.80508096084696,0.0
000777.SZ,777,中核科技,58.37826580503552,56.47267667695587,62.18944406119482,1.0
000778.SZ,778,新兴铸管,84.29345201012234,73.14271535302365,106.59492532431972,0.0
000779.SZ,779,甘咨询,78.43838369568155,68.89786483732301,97.51942141239864,0.0
000782.SZ,782,美达股份,67.22232486445778,45.72612892190647,110.21471674956038,2.0
000783.SZ,783,长江证券,73.06092719247664,54.77419533324333,109.63439091094328,0.0
000786.SZ,786,北新建材,85.83088406069373,84.94973861130681,87.59317495946758,0.0
000788.SZ,788,北大医药,76.50542945605443,58.58874238797169,112.3388035922199,0.0
000789.SZ,789,万年青,80.3302747946142,72.7317272796231,95.5273698245964,0.0
000790.SZ,790,华神科技,62.17422011704658,47.93618597653116,90.6502883980774,2.0
000791.SZ,791,甘肃电投,79.30367596764296,60.31292956930038,117.28516876432812,0.0
000792.SZ,792,盐湖股份,68.44883658919426,50.01385718892437,105.31879538973403,2.0
000793.SZ,793,华闻集团,61.95533005449179,45.06237485593938,95.7412404515966,2.0
000795.SZ,795,英洛华,66.254554630653,49.45824973397514,99.84716442400874,2.0
000796.SZ,796,凯撒旅业,36.09992806071189,28.67506828644997,50.949647609235726,1.0
000797.SZ,797,中国武夷,83.02113517226707,65.26494320741966,118.53351910196189,0.0
000798.SZ,798,中水渔业,63.21406057866468,42.544924373578624,104.55233298883678,2.0
000799.SZ,799,酒鬼酒,85.6337574976924,74.83811753080059,107.22503743147604,0.0
000800.SZ,800,一汽解放,74.49398702769923,57.744233027412406,107.99349502827287,0.0
000801.SZ,801,四川九洲,75.80503175259045,64.08092822330639,99.25323881115858,0.0
000803.SZ,803,北清环能,62.57035568750708,47.22422459729813,93.26261786792496,2.0
000807.SZ,807,云铝股份,42.52123503656046,32.38049513043581,62.80271484880977,1.0
000809.SZ,809,铁岭新城,73.03137490678932,53.94419547854328,111.20573376328142,0.0
000810.SZ,810,创维数字,79.24843685281569,74.00800329769035,89.72930396306634,0.0
000811.SZ,811,冰轮环境,41.92216339022699,34.62973861443675,56.50701294180749,1.0
000812.SZ,812,陕西金叶,59.65946437664613,52.2920450121255,74.39430310568738,2.0
000813.SZ,813,德展健康,48.07444025678095,49.19419926092195,45.83492224849897,1.0
000815.SZ,815,美利云,67.20165681960577,51.71640392960423,98.17216259960884,2.0
000816.SZ,816,智慧农业,73.67617916747841,63.97212708248296,93.0842833374693,0.0
000818.SZ,818,航锦科技,78.95466130660907,64.51367672542274,107.83663046898172,0.0
000819.SZ,819,岳阳兴长,74.5900424804664,56.67771400690143,110.41469942759632,0.0
000821.SZ,821,京山轻机,65.43044072971364,49.12529895494711,98.04072427924667,2.0
000822.SZ,822,山东海化,75.70167133756445,59.1500406738938,108.80493266490576,0.0
000823.SZ,823,超声电子,64.16641658388798,49.31907240527118,93.86110494112158,2.0
000825.SZ,825,太钢不锈,85.44411123765273,78.32713461965275,99.67806447365268,0.0
000826.SZ,826,启迪环境,74.86308489855578,53.87856083676122,116.83213302214492,0.0
000828.SZ,828,东莞控股,84.94876892177734,78.27400479339742,98.29829717853718,0.0
000829.SZ,829,天音控股,65.94490815735811,49.6746001793807,98.48552411331296,2.0
000830.SZ,830,鲁西化工,85.85594807614036,87.7093070670995,82.1492300942221,0.0
000831.SZ,831,五矿稀土,76.4139665536009,61.805649223084544,105.6306012146336,0.0
000833.SZ,833,粤桂股份,61.18728314167311,49.282701069231045,84.99644728655726,2.0
000836.SZ,836,富通信息,71.91544218380395,54.76729573271371,106.21173508598442,0.0
000837.SZ,837,秦川机床,58.75992501410613,40.33084787428663,95.61807929374513,2.0
000838.SZ,838,财信发展,67.08682069821803,45.322196021455824,110.61607005174244,2.0
000839.SZ,839,中信国安,74.03845129467409,58.9110654642614,104.29322295549947,0.0
000848.SZ,848,承德露露,77.6495436147487,61.14839915382196,110.65183253660216,0.0
000850.SZ,850,华茂股份,74.80972626089257,57.768055020942896,108.89306874079192,0.0
000851.SZ,851,高鸿股份,53.7836470671703,37.16920386729903,87.01253346691283,2.0
000852.SZ,852,石化机械,60.80901873208033,42.39158545673784,97.6438852827653,2.0
000856.SZ,856,冀东装备,52.13248894251843,36.173234833282194,84.0509971609909,2.0
000858.SZ,858,五粮液,93.03077007058218,90.67403567914164,97.7442388534632,0.0
000859.SZ,859,国风新材,82.37257071218814,61.48336488701023,124.15098236254396,0.0
000860.SZ,860,顺鑫农业,79.1951070645132,81.11505405311456,75.35521308731046,0.0
000861.SZ,861,海印股份,78.52912434415671,67.2704995504495,101.04637393157114,0.0
000862.SZ,862,银星能源,93.4803018866094,79.83890696805099,120.76309172372623,0.0
000863.SZ,863,三湘印象,71.3650493376617,58.01559930013569,98.06394941271373,0.0
000868.SZ,868,安凯客车,30.327665577152217,24.920362779004464,41.142271173447725,1.0
000869.SZ,869,张裕A,83.5740345998536,69.11533519241951,112.4914334147218,0.0
000875.SZ,875,吉电股份,72.70888995003821,54.525128431761296,109.07641298659205,0.0
000876.SZ,876,新希望,76.06948310652515,79.80703708993315,68.59437513970917,0.0
000877.SZ,877,天山股份,80.94981212388255,78.58302511757205,85.68338613650354,0.0
000878.SZ,878,云南铜业,79.23028504187725,67.77434976999992,102.14215558563193,0.0
000880.SZ,880,潍柴重机,30.94251252028528,28.993010592811647,34.84151637523254,1.0
000881.SZ,881,中广核技,67.54731043646828,57.21271216138481,88.21650698663522,2.0
000882.SZ,882,华联股份,43.60232819212271,39.62327217443677,51.56044022749458,1.0
000883.SZ,883,湖北能源,80.19395772925378,64.52732247183485,111.52722824409165,0.0
000885.SZ,885,城发环境,77.10347150442114,57.56247666240098,116.18546118846146,0.0
000886.SZ,886,海南高速,60.67561094446158,54.53770834107103,72.95141615124267,2.0
000887.SZ,887,中鼎股份,77.24159923763946,59.25496430595658,113.21486910100522,0.0
000888.SZ,888,峨眉山A,76.4618989931908,66.04836976380278,97.28895745196684,0.0
000889.SZ,889,中嘉博创,75.9285475609085,61.48860562128511,104.80843144015527,0.0
000890.SZ,890,法尔胜,47.718479583441,33.45015127327471,76.25513620377359,1.0
000892.SZ,892,欢瑞世纪,46.777820982508445,37.13654523302991,66.06037248146552,1.0
000893.SZ,893,亚钾国际,63.43279885593363,48.25260921793004,93.79317813194082,2.0
000897.SZ,897,津滨发展,42.67061103456624,32.96067197597072,62.09048915175727,1.0
000898.SZ,898,鞍钢股份,83.2731006455781,72.9302084696795,103.95888499737528,0.0
000899.SZ,899,赣能股份,81.70489254416916,69.57104927220249,105.97257908810248,0.0
000900.SZ,900,现代投资,84.49367113367184,70.73602654352442,112.00896031396668,0.0
000901.SZ,901,航天科技,76.40066481473868,59.84924090527467,109.5035126336667,0.0
000902.SZ,902,新洋丰,82.47936533241905,73.59847464427693,100.2411467087033,0.0
000903.SZ,903,云内动力,53.94696590567786,41.71002950280385,78.42083871142589,2.0
000905.SZ,905,厦门港务,73.44180820715133,51.49423175690582,117.33696110764234,0.0
000906.SZ,906,浙商中拓,72.00067627429604,59.18269312755283,97.63664256778246,0.0
000908.SZ,908,景峰医药,61.011891424885526,48.99116438819139,85.05334549827379,2.0
000909.SZ,909,数源科技,66.75428011496875,46.93614961947968,106.39054110594688,2.0
000910.SZ,910,大亚圣象,85.73485044915944,82.99739323301398,91.20976488145033,0.0
000911.SZ,911,南宁糖业,49.55848042493906,42.964958091278405,62.74552509226038,1.0
000912.SZ,912,泸天化,82.23060692998394,72.88984807659946,100.91212463675288,0.0
000913.SZ,913,钱江摩托,74.52427714681968,56.376147803422015,110.82053583361504,0.0
000915.SZ,915,华特达因,89.02502983481837,80.53697623870417,106.00113702704677,0.0
000917.SZ,917,电广传媒,54.008902305097486,36.696519714387634,88.6336674865172,2.0
000918.SZ,918,嘉凯城,69.27756690071598,54.7865917210125,98.25951726012296,2.0
000919.SZ,919,金陵药业,61.266179136981535,45.09511074683047,93.60831591728368,2.0
000920.SZ,920,沃顿科技,31.25629954419307,28.88356540247959,36.00176782762003,1.0
000921.SZ,921,海信家电,88.10255796786149,84.41140356907152,95.48486676544144,0.0
000922.SZ,922,佳电股份,69.10068441930065,52.71654701613694,101.86895922562806,2.0
000923.SZ,923,河钢资源,73.39988923146095,52.12320604853791,115.95325559730702,0.0
000925.SZ,925,众合科技,45.909503929368974,43.45071502519201,50.82708173772289,1.0
000926.SZ,926,福星股份,79.91869758126448,68.51420332592924,102.72768609193494,0.0
000927.SZ,927,中国铁物,68.15236262422503,52.62210077003856,99.212886332598,2.0
000928.SZ,928,中钢国际,72.48885295934632,54.12868611336735,109.20918665130424,0.0
000929.SZ,929,兰州黄河,59.83626522281463,42.43469436089791,94.63940694664808,2.0
000930.SZ,930,中粮科技,57.87102289709268,45.22858940350574,83.15588988426657,2.0
000931.SZ,931,中关村,59.532501688201,48.9853051515849,80.62689476143318,2.0
000932.SZ,932,华菱钢铁,81.82265231351984,79.69994016957605,86.06807660140743,0.0
000933.SZ,933,神火股份,60.21584232021968,46.20908433928676,88.22935828208551,2.0
000935.SZ,935,四川双马,71.64586836730388,59.11693858407116,96.70372793376931,0.0
000936.SZ,936,华西股份,44.67606114409888,30.177623121554923,73.67293718918681,1.0
000937.SZ,937,冀中能源,72.15757846563343,52.83443087760119,110.80387364169792,0.0
000938.SZ,938,紫光股份,70.80461413075771,59.25592802724412,93.90198633778488,2.0
000948.SZ,948,南天信息,62.3966230900542,44.19587839858872,98.79811247298515,2.0
000949.SZ,949,新乡化纤,75.61613333916904,55.271452929661166,116.3054941581848,0.0
000950.SZ,950,重药控股,74.34240933398499,54.132542695314,114.76214261132696,0.0
000951.SZ,951,中国重汽,84.85574607364151,82.4878970895332,89.59144404185813,0.0
000952.SZ,952,广济药业,80.86481930381771,61.42705088779644,119.74035613586024,0.0
000953.SZ,953,河化股份,62.47593274464526,45.76665534914604,95.89448753564372,2.0
000955.SZ,955,欣龙控股,69.58496549853538,52.53503520923449,103.68482607713716,2.0
000957.SZ,957,中通客车,67.06731590445898,48.707673516455145,103.78660068046663,2.0
000958.SZ,958,东方能源,58.79155943996949,53.025664197106416,70.32334992569564,2.0
000959.SZ,959,首钢股份,82.84569757483092,71.06666156158838,106.403769601316,0.0
000960.SZ,960,锡业股份,80.29071516208616,66.99917748514919,106.87379051596012,0.0
000961.SZ,961,中南建设,87.40653232056556,79.70639424105714,102.80680847958236,0.0
000962.SZ,962,东方钽业,73.00345867969116,58.15052392008066,102.70932819891216,0.0
000963.SZ,963,华东医药,83.72694223932169,72.19876929791688,106.7832881221313,0.0
000965.SZ,965,天保基建,54.37378822704797,41.54216207872008,80.03704052370377,2.0
000966.SZ,966,长源电力,70.9314600237214,54.63570010305435,103.5229798650555,0.0
000967.SZ,967,盈峰环境,82.03697562028908,64.64502997968975,116.82086690148776,0.0
000968.SZ,968,蓝焰控股,85.29142553629445,79.18997973725726,97.49431713436884,0.0
000969.SZ,969,安泰科技,37.99507594445551,30.21265663116943,53.55991457102766,1.0
000970.SZ,970,中科三环,80.63039014203653,61.92416110527715,118.0428482155553,0.0
000973.SZ,973,佛塑科技,72.34893999440126,56.97619068810617,103.09443860699145,0.0
000975.SZ,975,银泰黄金,83.80071357527038,79.88400089701133,91.63413893178848,0.0
000976.SZ,976,华铁股份,70.32727410026874,47.66590185082004,115.65001859916612,0.0
000977.SZ,977,浪潮信息,88.13716144429485,80.0664065839607,104.27867116496311,0.0
000978.SZ,978,桂林旅游,79.65309353128235,62.437245624428456,114.08478934499011,0.0
000982.SZ,982,中银绒业,66.96161986874169,49.89601446606066,101.09283067410374,2.0
000983.SZ,983,山西焦煤,84.83063534391982,73.0696417955469,108.35262244066568,0.0
000985.SZ,985,大庆华科,62.96481149544383,44.22339739956288,100.44763968720572,2.0
000988.SZ,988,华工科技,79.47339383091293,60.47896191564205,117.46225766145469,0.0
000989.SZ,989,九芝堂,70.70334019328978,56.499070709967526,99.11187915993428,2.0
000990.SZ,990,诚志股份,65.86097038524998,51.03896652994336,95.50497809586324,2.0
000993.SZ,993,闽东电力,59.45609663631748,41.824947709970274,94.7183944890119,2.0
000995.SZ,995,皇台酒业,58.63630968406968,39.045612630640925,97.81770379092718,2.0
000997.SZ,997,新大陆,81.5969501417451,71.60754574625945,101.5757589327164,0.0
000998.SZ,998,隆平高科,67.79500164451679,51.472593064780405,100.43981880398955,2.0
000999.SZ,999,华润三九,78.46178240094775,59.22195513137856,116.94143694008612,0.0
001696.SZ,1696,宗申动力,47.948670742345406,48.90004387153682,46.04592448396258,1.0
001872.SZ,1872,招商港口,71.52941458646734,59.340850341210405,95.9065430769812,0.0
001896.SZ,1896,豫能控股,65.87862063472365,50.13481628006844,97.36622934403408,2.0
001914.SZ,1914,招商积余,74.86376309360904,57.23612950377632,110.11903027327448,0.0
001965.SZ,1965,招商公路,81.4515227057105,75.99104321939885,92.37248167833384,0.0
001979.SZ,1979,招商蛇口,85.2271843651469,83.30519632203479,89.0711604513711,0.0
002001.SZ,2001,新和成,83.06169577212302,76.62798345698363,95.9291204024018,0.0
002002.SZ,2002,鸿达兴业,73.74299321880952,64.93737287158031,91.35423391326792,0.0
002003.SZ,2003,伟星股份,80.57918394001261,70.47353442291165,100.79048297421453,0.0
002004.SZ,2004,华邦健康,81.02062510070019,64.0762107516783,114.90945379874395,0.0
002006.SZ,2006,精功科技,56.99964300184895,42.754874059147085,85.48918088725267,2.0
002007.SZ,2007,华兰生物,86.3242835173843,83.30590111118872,92.36104832977549,0.0
002008.SZ,2008,大族激光,84.39664040750537,82.9819302340843,87.22606075434751,0.0
002009.SZ,2009,天奇股份,79.14317311469075,64.47773443073552,108.47405048260124,0.0
002010.SZ,2010,传化智联,64.37089526941577,59.05610614925186,75.00047350974359,2.0
002011.SZ,2011,盾安环境,55.621180437969535,47.29467773720528,72.27418583949805,2.0
002012.SZ,2012,凯恩股份,36.58056015230925,29.282427278359197,51.176825900209366,1.0
002013.SZ,2013,中航机电,78.61700756553888,63.69778977521898,108.45544314617872,0.0
002014.SZ,2014,永新股份,58.92224320034074,57.23265046961049,62.301428661801225,1.0
002015.SZ,2015,协鑫能科,45.65359101485927,39.80660623568701,57.34756057320379,1.0
002016.SZ,2016,世荣兆业,81.78614636155856,70.6777185442852,104.0030019961053,0.0
002017.SZ,2017,东信和平,75.09402096307728,53.28350172615808,118.71505943691568,0.0
002019.SZ,2019,亿帆医药,71.7719794660153,50.2012778584413,114.91338268116328,0.0
002020.SZ,2020,京新药业,84.11737064213632,71.49511331985605,109.36188528669686,0.0
002022.SZ,2022,科华生物,69.92163626302218,48.576568639562566,112.6117715099414,0.0
002023.SZ,2023,海特高新,75.50722565756166,62.77438118325275,100.97291460617949,0.0
002024.SZ,2024,苏宁易购,81.77232926763584,67.16712135106802,110.9827451007715,0.0
002025.SZ,2025,航天电器,85.8018018269803,76.54659094554574,104.3122235898494,0.0
002026.SZ,2026,山东威达,77.62686303147333,59.65035316977878,113.57988275486244,0.0
002027.SZ,2027,分众传媒,85.18793709518064,70.8501917285931,113.86342782835573,0.0
002028.SZ,2028,思源电气,68.90028304611909,51.77300619690095,103.15483674455535,2.0
002029.SZ,2029,七匹狼,77.29842613554635,60.87261251852037,110.15005336959833,0.0
002030.SZ,2030,达安基因,77.66128391567553,57.12627146668376,118.73130881365906,0.0
002031.SZ,2031,巨轮智能,71.76140086270044,56.72052367003158,101.84315524803816,0.0
002032.SZ,2032,苏泊尔,86.49408522990802,79.16939574829598,101.1434641931321,0.0
002033.SZ,2033,丽江股份,83.21403267237969,73.64045168444687,102.36119464824532,0.0
002034.SZ,2034,旺能环境,83.05685672239954,73.99971044782043,101.17114927155777,0.0
002035.SZ,2035,华帝股份,78.66944720828594,75.82605587234598,84.3562298801659,0.0
002036.SZ,2036,联创电子,76.15532267214729,66.44172315603451,95.58252170437284,0.0
002037.SZ,2037,保利联合,80.2521232907645,68.90837165587611,102.93962656054129,0.0
002038.SZ,2038,双鹭药业,70.04152991773731,51.03158561137249,108.06141853046694,0.0
002039.SZ,2039,黔源电力,72.92707286680962,71.32489148347989,76.1314356334691,2.0
002040.SZ,2040,南京港,81.69984227857526,60.74424779954204,123.61103123664172,0.0
002041.SZ,2041,登海种业,59.34343715214911,40.74234424354992,96.54562296934748,2.0
002042.SZ,2042,华孚时尚,69.39548715915097,61.77632806234227,84.63380535276838,2.0
002043.SZ,2043,兔宝宝,75.86268498713272,57.46842896012524,112.6511970411477,0.0
002044.SZ,2044,美年健康,83.48213579435321,80.61552359273722,89.2153601975852,0.0
002045.SZ,2045,国光电器,66.8419994887884,49.34543919337522,101.83512007961475,2.0
002046.SZ,2046,国机精工,71.27375254171982,49.78192986543283,114.25739789429376,0.0
002047.SZ,2047,宝鹰股份,55.124227461008026,61.52072147632599,42.33123943037211,1.0
002048.SZ,2048,宁波华翔,80.55110159692686,69.61191796001879,102.429468870743,0.0
002049.SZ,2049,紫光国微,67.36647357695897,54.41635263959204,93.2667154516928,2.0
002050.SZ,2050,三花智控,78.8613291245006,70.84832932482058,94.88732872386063,0.0
002051.SZ,2051,中工国际,71.2577910121777,67.23913049801016,79.2951120405128,2.0
002053.SZ,2053,云南能投,74.51426516165331,62.661212268048615,98.2203709488627,0.0
002054.SZ,2054,德美化工,52.79865323018982,35.186892186612084,88.0221753173453,2.0
002055.SZ,2055,得润电子,78.48191094591067,69.26026944247494,96.92519395278214,0.0
002056.SZ,2056,横店东磁,84.6162214078928,71.85499395367195,110.13867631633448,0.0
002057.SZ,2057,中钢天源,70.6264754873163,52.93992432958325,105.9995778027824,0.0
002059.SZ,2059,云南旅游,42.235391280329225,35.43359288745376,55.83898806608016,1.0
002060.SZ,2060,粤水电,84.80371596927199,75.47170332769903,103.46774125241792,0.0
002061.SZ,2061,浙江交科,82.2573010137443,65.74204516572024,115.2878127097924,0.0
002062.SZ,2062,宏润建设,71.50730957114902,53.05241870427713,108.4170913048928,0.0
002063.SZ,2063,远光软件,66.89332485754525,48.32587328040562,104.02822801182452,2.0
002064.SZ,2064,华峰化学,91.2320508368447,88.61626298487286,96.46362654078844,0.0
002065.SZ,2065,东华软件,79.1269574794486,59.0021230349123,119.37662636852122,0.0
002066.SZ,2066,瑞泰科技,47.06808402771124,30.71301609514028,79.77821989285317,2.0
002067.SZ,2067,景兴纸业,50.62292423095271,36.90614773510899,78.05647722264013,2.0
002068.SZ,2068,黑猫股份,66.2579441201726,53.0025443084841,92.7687437435496,2.0
002069.SZ,2069,獐子岛,63.1125521147021,45.72717962067983,97.88329710274662,2.0
002073.SZ,2073,软控股份,44.64478330290066,34.13451059340404,65.66532872189391,1.0
002074.SZ,2074,国轩高科,82.56806187807021,65.66363793364147,116.3769097669277,0.0
002075.SZ,2075,沙钢股份,73.72016916474956,56.32773793326963,108.50503162770944,0.0
002077.SZ,2077,大港股份,68.60660733389405,48.19831607907014,109.42318984354188,2.0
002078.SZ,2078,太阳纸业,79.65509117714844,71.88395431148983,95.19736490846564,0.0
002079.SZ,2079,苏州固锝,67.8523219069636,55.48229617487459,92.5923733711416,2.0
002080.SZ,2080,中材科技,86.5596145060727,81.09124222209724,97.49635907402364,0.0
002081.SZ,2081,金螳螂,90.76913535247898,84.5896021538577,103.12820174972154,0.0
002082.SZ,2082,万邦德,49.317137863730544,38.2973464759283,71.35672063933502,1.0
002083.SZ,2083,孚日股份,79.35708275925997,70.09206004677827,97.88712818422334,0.0
002084.SZ,2084,海鸥住工,72.89244264186154,56.98831241198444,104.70070310161574,0.0
002085.SZ,2085,万丰奥威,73.67252940261095,57.641680777646144,105.73422665254054,0.0
002087.SZ,2087,新野纺织,76.77314353898363,60.82674445252695,108.66594171189702,0.0
002088.SZ,2088,鲁阳节能,86.57225956646916,79.35360485476096,101.00956898988557,0.0
002090.SZ,2090,金智科技,75.93024125887084,80.49287742551557,66.80496892558136,0.0
002091.SZ,2091,江苏国泰,68.11540619363282,52.56405585503918,99.21810687082012,2.0
002092.SZ,2092,中泰化学,82.94991880981402,72.67927681878129,103.49120279187947,0.0
002093.SZ,2093,国脉科技,75.48456351447894,56.539018447089376,113.37565364925806,0.0
002094.SZ,2094,青岛金王,70.92302705675536,48.89810715612701,114.97286685801204,0.0
002095.SZ,2095,生意宝,72.81022667826448,54.34832595550613,109.7340281237812,0.0
002096.SZ,2096,南岭民爆,74.44790026404945,58.53936292683153,106.2649749384853,0.0
002097.SZ,2097,山河智能,78.66880230795304,63.75530766516784,108.49579159352344,0.0
002098.SZ,2098,浔兴股份,53.40653121565413,38.24122004312588,83.73715356071062,2.0
002099.SZ,2099,海翔药业,83.27087587269014,68.95515198956906,111.9023236389323,0.0
002100.SZ,2100,天康生物,85.23194416143426,80.01115939748868,95.6735136893254,0.0
002101.SZ,2101,广东鸿图,79.05726082598953,64.66281733324277,107.84614781148304,0.0
002103.SZ,2103,广博股份,59.055050161075805,42.51523425479781,92.1346819736318,2.0
