ts_code,symbol,name,k,d,j,簇
002104.SZ,2104,恒宝股份,65.66095301642552,45.32182286615026,106.33921331697604,2.0
002105.SZ,2105,信隆健康,40.793401923182365,28.85485389421364,64.67049798111982,1.0
002106.SZ,2106,莱宝高科,79.83678421653593,75.42565674120318,88.65903916720143,0.0
002107.SZ,2107,沃华医药,76.41960244824594,57.6684802014624,113.92184694181302,0.0
002108.SZ,2108,沧州明珠,71.21925188829219,48.68876052387496,116.28023461712664,0.0
002109.SZ,2109,兴化股份,65.56508515738308,46.77361135051967,103.14803277110992,2.0
002110.SZ,2110,三钢闽光,80.9383447742209,72.78895749709312,97.23711932847644,0.0
002111.SZ,2111,威海广泰,82.13567441265685,70.84526196006917,104.71649931783224,0.0
002114.SZ,2114,罗平锌电,59.65257511113488,44.63122194103539,89.69528145133387,2.0
002115.SZ,2115,三维通信,80.41777742181921,68.63946169503313,103.97440887539136,0.0
002116.SZ,2116,中国海诚,46.58553999573724,44.06306868539019,51.63048261643132,1.0
002117.SZ,2117,东港股份,79.06161124204826,66.50400368766861,104.17682635080754,0.0
002118.SZ,2118,紫鑫药业,57.459699207690846,38.80499420649176,94.76910921008904,2.0
002119.SZ,2119,康强电子,81.94683155895007,69.03170533655558,107.77708400373903,0.0
002120.SZ,2120,韵达股份,68.72648286636485,72.00928755216606,62.16087349476243,2.0
002121.SZ,2121,科陆电子,52.62492831766954,36.38523078712293,85.10432337876277,2.0
600000.SH,600000,浦发银行,82.77251004169642,82.46178974436592,83.39395063635743,0.0
600004.SH,600004,白云机场,90.96442448203396,88.22188286575806,96.44950771458576,0.0
600006.SH,600006,东风汽车,66.33954682408526,55.82758477750286,87.36347091725007,2.0
600007.SH,600007,中国国贸,69.8838328861077,56.91419310236686,95.82311245358936,2.0
600008.SH,600008,首创环保,74.74683608889336,54.2475306431855,115.74544698030908,0.0
600009.SH,600009,上海机场,88.21190879063272,80.1157621700126,104.40420203187296,0.0
600010.SH,600010,包钢股份,77.23307114030344,57.61512847281861,116.4689564752731,0.0
600011.SH,600011,华能国际,58.88320073040399,47.386467010533806,81.87666817014437,2.0
600012.SH,600012,皖通高速,57.87133692795314,46.4290182660406,80.75597425177821,2.0
600015.SH,600015,华夏银行,84.34659101918483,80.02181644781152,92.99614016193146,0.0
600016.SH,600016,民生银行,82.27727899029674,78.56228549303361,89.70726598482298,0.0
600017.SH,600017,日照港,77.19302836989955,62.71640327548716,106.14627855872436,0.0
600018.SH,600018,上港集团,81.87275573883849,69.8058984798283,106.00647025685888,0.0
600019.SH,600019,宝钢股份,84.51479328616969,77.2319232623332,99.08053333384268,0.0
600020.SH,600020,中原高速,51.77544011669315,41.62590379895704,72.07451275216536,1.0
600021.SH,600021,上海电力,74.06347906862942,66.55331419189643,89.08380882209539,0.0
600022.SH,600022,山东钢铁,80.58159031561229,65.12845337789227,111.48786419105232,0.0
600023.SH,600023,浙能电力,82.15918648781575,67.18213282764688,112.11329380815346,0.0
600025.SH,600025,华能水电,81.75077235801686,70.81125462680703,103.62980782043653,0.0
600026.SH,600026,中远海能,80.6575411751746,72.2910738532253,97.3904758190732,0.0
600027.SH,600027,华电国际,59.55050423473737,44.504675088297965,89.64216252761618,2.0
600028.SH,600028,中国石化,87.85757322973372,85.08440313556119,93.4039134180788,0.0
600029.SH,600029,南方航空,74.74613536806011,69.67177335715073,84.89485938987889,0.0
600031.SH,600031,三一重工,91.49625857421218,89.96682558339919,94.55512455583818,0.0
600033.SH,600033,福建高速,83.20345117551122,71.81199559892958,105.98636232867447,0.0
600035.SH,600035,楚天高速,73.52940610860534,56.36032649086328,107.86756534408948,0.0
600036.SH,600036,招商银行,89.1421680692475,88.9707395640179,89.48502507970667,0.0
600037.SH,600037,歌华有线,68.44799832814627,51.43186305051839,102.48026888340203,2.0
600038.SH,600038,中直股份,80.19839174881243,70.27771842793572,100.03973839056584,0.0
600039.SH,600039,四川路桥,76.85666363419239,61.335887493280495,107.89821591601616,0.0
600048.SH,600048,保利发展,91.09026836935564,85.70775519775962,101.8552947125477,0.0
600050.SH,600050,中国联通,69.08664432812557,59.60035101792263,88.05923094853146,2.0
600051.SH,600051,宁波联合,76.30539052364021,59.47504999341743,109.9660715840858,0.0
600052.SH,600052,东望时代,57.930628862722266,47.31516677012482,79.16155304791715,2.0
600053.SH,600053,九鼎投资,70.87189646224722,55.88100016315285,100.85368906043598,0.0
600054.SH,600054,黄山旅游,73.88027626941474,52.94500977437495,115.7508092594943,0.0
600055.SH,600055,万东医疗,41.93393632291166,53.20755332567951,19.386702317375978,1.0
600056.SH,600056,中国医药,82.29760342115732,65.63695792579809,115.6188944118758,0.0
600057.SH,600057,厦门象屿,77.10935755102771,64.32929325643087,102.6694861402214,0.0
600058.SH,600058,五矿发展,58.32056846857291,44.35044249116726,86.26082042338422,2.0
600059.SH,600059,古越龙山,75.4312208583161,62.17479867162142,101.94406523170544,0.0
600060.SH,600060,海信视像,63.01691471284185,54.20053408581066,80.64967596690423,2.0
600061.SH,600061,国投资本,75.26141270544372,59.269885646920656,107.24446682248984,0.0
600062.SH,600062,华润双鹤,78.21999466358471,60.18536524188006,114.28925350699402,0.0
600063.SH,600063,皖维高新,73.14148764504925,64.6336152020404,90.15723253106694,0.0
600064.SH,600064,南京高科,63.11783735541371,48.3751530551103,92.60320595602052,2.0
600066.SH,600066,宇通客车,75.69576305491076,59.504039581678086,108.07921000137613,0.0
600067.SH,600067,冠城大通,77.99976275252799,60.085474321932594,113.82833961371875,0.0
600070.SH,600070,浙江富润,83.08969437835549,73.82644349018273,101.61619615470102,0.0
600071.SH,600071,凤凰光学,74.34597874964328,65.36196504771979,92.31400615349024,0.0
600072.SH,600072,中船科技,74.475189258373,59.48683861447404,104.45189054617094,0.0
600073.SH,600073,上海梅林,71.22621800162526,59.28279074538922,95.11307251409733,2.0
600075.SH,600075,新疆天业,74.1998307410145,59.12569730530878,104.34809761242592,0.0
600076.SH,600076,康欣新材,78.59401917555286,61.01839392418405,113.74526967829048,0.0
600077.SH,600077,宋都股份,73.33947180895315,54.07455604442191,111.86930333801564,0.0
600079.SH,600079,人福医药,87.40352272875211,75.36984036865928,111.47088744893772,0.0
600080.SH,600080,金花股份,52.71529823557543,37.82312951380206,82.49963567912215,2.0
600082.SH,600082,海泰发展,57.8044899842008,40.422072208678415,92.56932553524555,2.0
600085.SH,600085,同仁堂,81.53640892037689,67.13345352630078,110.34231970852908,0.0
600088.SH,600088,中视传媒,53.54281024586759,42.93468862818676,74.75905348122923,2.0
600089.SH,600089,特变电工,79.47683614326633,64.27398954742941,109.88252933494016,0.0
600094.SH,600094,大名城,72.97281969463589,57.024120656577225,104.8702177707532,0.0
600095.SH,600095,湘财股份,60.54108688869536,46.057915763735664,89.50742913861475,2.0
600096.SH,600096,云天化,76.64407586311287,65.5035037029508,98.92522018343703,0.0
600097.SH,600097,开创国际,65.00404876567255,50.44462099221524,94.12290431258717,2.0
600098.SH,600098,广州发展,63.56396126300268,50.49018596561845,89.71151185777116,2.0
600099.SH,600099,林海股份,47.9549164466236,37.79006602033823,68.28461729919434,1.0
600100.SH,600100,同方股份,56.78129629823772,40.99648539184465,88.35091811102386,2.0
600101.SH,600101,明星电力,82.71752206573468,71.01315375773461,106.12625868173484,0.0
600103.SH,600103,青山纸业,79.45386867383657,60.35479726149759,117.65201149851454,0.0
600104.SH,600104,上汽集团,84.46468824489918,80.30949891162398,92.77506691144958,0.0
600105.SH,600105,永鼎股份,67.1521297191691,53.3375118582954,94.78136544091647,2.0
600106.SH,600106,重庆路桥,75.31011545491788,58.79665237047393,108.33704162380576,0.0
600107.SH,600107,美尔雅,55.26729976829348,46.56218656456591,72.67752617574865,2.0
600108.SH,600108,亚盛集团,67.57870309694033,53.24880207219513,96.23850514643073,2.0
600109.SH,600109,国金证券,83.21652272207677,67.65211809198455,114.34533198226124,0.0
600110.SH,600110,诺德股份,71.40885483036939,51.492492735200905,111.24157902070635,0.0
600111.SH,600111,北方稀土,74.71332087853426,58.018730146924646,108.10250234175348,0.0
600113.SH,600113,浙江东日,44.89119294760827,35.2576249159476,64.1583290109296,1.0
600114.SH,600114,东睦股份,90.81308467929952,86.34781768356166,99.74361867077522,0.0
600115.SH,600115,中国东航,82.9143145588461,75.87531933334243,96.99230500985342,0.0
600116.SH,600116,三峡水利,66.23010768839093,66.83153267682033,65.02725771153212,2.0
600117.SH,600117,西宁特钢,41.39699605515023,31.285701456294788,61.6195852528611,1.0
600118.SH,600118,中国卫星,76.21543317044998,62.18094909724056,104.28440131686882,0.0
600119.SH,600119,长江投资,26.454390951955887,20.08315787588306,39.19685710410154,1.0
600120.SH,600120,浙江东方,55.58606819073335,40.39019574440668,85.97781308338668,2.0
600121.SH,600121,郑州煤电,75.14359108059354,54.95164186578885,115.52748951020294,0.0
600123.SH,600123,兰花科创,85.26076354785158,74.68071109996154,106.42086844363166,0.0
600125.SH,600125,铁龙物流,77.32521693469498,65.88396322631229,100.20772435146034,0.0
600126.SH,600126,杭钢股份,78.62420213677493,65.0138045712585,105.84499726780776,0.0
600127.SH,600127,金健米业,70.65917943190131,53.986219312832354,104.00509967003924,0.0
600128.SH,600128,弘业股份,42.6818436115089,29.332416933020458,69.38069696848581,1.0
600129.SH,600129,太极集团,82.01532948336899,62.24026556397476,121.56545732215744,0.0
600130.SH,600130,波导股份,67.64198041939821,48.21686745316045,106.49220635187372,2.0
600132.SH,600132,重庆啤酒,79.3362563885201,66.70387680386187,104.60101555783656,0.0
600133.SH,600133,东湖高新,51.53230102694744,36.36235028022868,81.87220252038497,2.0
600135.SH,600135,乐凯胶片,67.55204172159245,50.876923660622886,100.90227784353156,2.0
600136.SH,600136,当代文体,71.76353258612389,55.29791697114837,104.69476381607492,0.0
600137.SH,600137,浪莎股份,65.63676560895674,49.50630739335726,97.89768204015569,2.0
600138.SH,600138,中青旅,80.311131357074,65.6810616390089,109.5712707932042,0.0
600141.SH,600141,兴发集团,57.97164901567661,42.76590788505827,88.38313127691328,2.0
600143.SH,600143,金发科技,36.736094884544414,29.280311403083168,51.64766184746691,1.0
600148.SH,600148,长春一东,78.28146489942918,57.53935628203854,119.76568213421046,0.0
600149.SH,600149,廊坊发展,70.75472834831996,55.20656808959008,101.85104886577972,0.0
600150.SH,600150,中国船舶,68.03469827548344,55.199673166334975,93.70474849378036,2.0
600151.SH,600151,航天机电,81.89208838575546,65.26253280249976,115.15119955226685,0.0
600152.SH,600152,维科技术,65.28470098618111,51.46147982595622,92.93114330663089,2.0
600153.SH,600153,建发股份,90.49049039567358,83.9971386480602,103.47719389090032,0.0
600155.SH,600155,华创阳安,65.1014349651589,45.72740072023465,103.84950345500742,2.0
600156.SH,600156,华升股份,66.06883557307765,50.373761870905554,97.45898297742184,2.0
600157.SH,600157,永泰能源,68.12180653090164,48.24967702295439,107.86606554679614,2.0
600158.SH,600158,中体产业,75.82158121266626,57.518141675226985,112.4284602875448,0.0
600159.SH,600159,大龙地产,74.00484749991142,55.049497221763474,111.91554805620731,0.0
600160.SH,600160,巨化股份,77.66362070635986,79.00467697674074,74.98150816559811,0.0
600161.SH,600161,天坛生物,87.56883600860677,83.46483085644411,95.7768463129321,0.0
600162.SH,600162,香江控股,76.315301041901,67.17178039411112,94.60234233748074,0.0
600163.SH,600163,中闽能源,77.3338448278674,65.30855619904389,101.38442208551442,0.0
600165.SH,600165,新日恒力,72.5115257872154,52.55820141128852,112.41817453906916,0.0
600166.SH,600166,福田汽车,66.34886174620053,46.457868170495495,106.1308488976106,2.0
600167.SH,600167,联美控股,83.72630686719769,78.31677076922628,94.5453790631405,0.0
600168.SH,600168,武汉控股,81.35381420497362,66.16920337079745,111.72303587332595,0.0
600169.SH,600169,太原重工,62.09673990744849,50.560316366065,85.16958699021546,2.0
600170.SH,600170,上海建工,88.6066366760029,87.34689074216595,91.12612854367684,0.0
600171.SH,600171,上海贝岭,62.41559137888256,48.22533516324606,90.79610381015556,2.0
600172.SH,600172,黄河旋风,74.43248221897446,53.61747005468175,116.06250654755986,0.0
600173.SH,600173,卧龙地产,60.17719468992175,59.16580919067802,62.19996568840921,1.0
600176.SH,600176,中国巨石,81.70764008970028,75.64159401516845,93.83973223876392,0.0
600177.SH,600177,雅戈尔,91.81315048199698,83.72727481311574,107.98490181975944,0.0
600178.SH,600178,东安动力,23.257812956474083,25.344016944064222,19.0854049812938,1.0
600179.SH,600179,安通控股,56.24422392307203,41.64324105953963,85.44618965013683,2.0
600180.SH,600180,瑞茂通,69.54469044574086,52.435632943169,103.76280545088456,2.0
600183.SH,600183,生益科技,82.99887539029457,70.70899899450556,107.57862818187256,0.0
600184.SH,600184,光电股份,75.460530847623,56.73639871431706,112.90879511423488,0.0
600185.SH,600185,格力地产,82.12069023682315,70.59532458524475,105.17142153997996,0.0
600186.SH,600186,莲花健康,42.80012411660488,31.59231829543993,65.21573575893477,1.0
600187.SH,600187,国中水务,49.08976176331896,36.63874051142187,73.99180426711311,1.0
600188.SH,600188,兖矿能源,82.88286181093784,73.45901161613193,101.73056220054966,0.0
600189.SH,600189,泉阳泉,64.42878343518646,47.23049912501554,98.8253520555283,2.0
600190.SH,600190,锦州港,66.46028813884902,47.53393893377724,104.31298654899258,2.0
600192.SH,600192,长城电工,76.58837959476332,64.42220837795192,100.92072202838614,0.0
600193.SH,600193,创兴资源,44.12585792222389,33.75069343334239,64.87618689998689,1.0
600195.SH,600195,中牧股份,76.97748565130956,61.043167548276045,108.8461218573766,0.0
600196.SH,600196,复星医药,87.79075833462058,77.80474984329156,107.7627753172786,0.0
600197.SH,600197,伊力特,76.02895981160557,65.1277619472792,97.83135554025831,0.0
600198.SH,600198,大唐电信,65.79961624355282,51.46853369081558,94.4617813490273,2.0
600199.SH,600199,金种子酒,76.6846413277657,63.858719647636505,102.33648468802411,0.0
600200.SH,600200,江苏吴中,49.61490156390697,41.45987905324074,65.92494658523941,1.0
600201.SH,600201,生物股份,78.60756264659426,60.38188667829333,115.05891458319611,0.0
600202.SH,600202,哈空调,66.66278759874987,49.604180225237855,100.78000234577392,2.0
600203.SH,600203,福日电子,60.534850356814346,44.61943338332502,92.36568430379302,2.0
600206.SH,600206,有研新材,72.56154213116784,60.03805918242133,97.60850802866086,0.0
600207.SH,600207,安彩高科,65.7506416213748,41.298895585125656,114.65413369387308,2.0
600208.SH,600208,新湖中宝,86.3561794774704,73.48975642730026,112.0890255778107,0.0
600210.SH,600210,紫江企业,63.34899403866,45.89314685531515,98.26068840534968,2.0
600211.SH,600211,西藏药业,78.51514365705675,58.34582115887278,118.85378865342471,0.0
600212.SH,600212,江泉实业,50.86828628453202,36.37791071457211,79.84903742445184,2.0
600213.SH,600213,亚星客车,55.65997991330943,41.01432016999355,84.95129939994118,2.0
600215.SH,600215,派斯林,59.61527221867193,60.289927881309865,58.26596089339608,1.0
600216.SH,600216,浙江医药,77.45251228215056,62.49823364495634,107.361069556539,0.0
600217.SH,600217,中再资环,67.06009459501675,49.47624322427712,102.227797336496,2.0
600218.SH,600218,全柴动力,37.77660524587802,42.801028248552754,27.727759240528545,1.0
600219.SH,600219,南山铝业,74.4871566859039,57.262709653140455,108.93605075143078,0.0
600220.SH,600220,江苏阳光,57.75620380279419,44.58768929693825,84.09323281450608,2.0
600222.SH,600222,太龙药业,82.42929627716762,67.12150220568255,113.04488442013778,0.0
600223.SH,600223,鲁商发展,86.95687471454701,82.11137700093012,96.64787014178084,0.0
600227.SH,600227,圣济堂,73.0174791449416,55.06081710764956,108.9308032195257,0.0
600228.SH,600228,返利科技,75.46895754437324,60.044722043323645,106.31742854647244,0.0
600229.SH,600229,城市传媒,70.8071485424928,55.94290766429639,100.53563029888562,0.0
600230.SH,600230,沧州大化,77.40129694604332,63.14000065077927,105.9238895365714,0.0
600231.SH,600231,凌钢股份,80.31475844278629,66.95517432714769,107.03392667406348,0.0
600232.SH,600232,金鹰股份,77.70339920367095,57.442896493486245,118.22440462404036,0.0
600233.SH,600233,圆通速递,83.54407281855593,80.76032378695281,89.11157088176216,0.0
600234.SH,600234,科新发展,22.85419855578803,17.717904313728127,33.12678703990784,1.0
600235.SH,600235,民丰特纸,37.453405380727546,24.78450557804988,62.79120498608288,1.0
600236.SH,600236,桂冠电力,59.59668818073902,57.80147473096066,63.18711508029574,1.0
600237.SH,600237,铜峰电子,71.28282539497903,51.42521486444316,110.99804645605076,0.0
600238.SH,600238,海南椰岛,83.08435906412545,80.67924038032274,87.89459643173086,0.0
600243.SH,600243,青海华鼎,57.34979693286837,38.52102296076218,95.00734487708075,2.0
600246.SH,600246,万通发展,88.32603867142255,78.50438069189198,107.96935463048368,0.0
600248.SH,600248,陕西建工,75.629172072453,57.23219323141555,112.4231297545279,0.0
600249.SH,600249,两面针,52.76587686169708,40.14445956890501,78.00871144728121,2.0
600250.SH,600250,南纺股份,61.92516967055701,48.05455550004151,89.66639801158799,2.0
600251.SH,600251,冠农股份,73.71004729403221,53.58502569888594,113.96009048432472,0.0
600252.SH,600252,中恒集团,73.53692875236422,56.13754280462175,108.33570064784917,0.0
600255.SH,600255,鑫科材料,46.20484588809757,33.84243078778485,70.92967608872303,1.0
600256.SH,600256,广汇能源,82.99045989833166,69.18567711375096,110.60002546749308,0.0
600257.SH,600257,大湖股份,65.01549932915952,50.91866836038302,93.20916126671251,2.0
600258.SH,600258,首旅酒店,83.34211930292454,72.49430217739263,105.03775355398838,0.0
600259.SH,600259,广晟有色,61.56687620371132,44.94420196603053,94.81222467907288,2.0
600261.SH,600261,阳光照明,66.6877016147985,46.08019756721967,107.90270970995616,2.0
600262.SH,600262,北方股份,57.56574527403488,51.55242923420039,69.59237735370385,2.0
600266.SH,600266,城建发展,85.86898952841679,76.40209908899111,104.80277040726811,0.0
600267.SH,600267,海正药业,74.02524115959959,59.120870045149175,103.8339833885004,0.0
600268.SH,600268,国电南自,65.47849761940905,45.40317903262557,105.62913479297605,2.0
600269.SH,600269,赣粤高速,80.29567777239946,64.26821321316847,112.35060689086144,0.0
600271.SH,600271,航天信息,76.20973878857755,66.42315961278784,95.78289714015696,0.0
600272.SH,600272,开开实业,63.292067150641486,48.29472628868319,93.28674887455809,2.0
600273.SH,600273,嘉化能源,66.98636544431625,54.48603666848433,91.98702299598008,2.0
600276.SH,600276,恒瑞医药,91.14899127875584,82.5810874265845,108.28479898309854,0.0
600277.SH,600277,亿利洁能,81.92604471166662,81.58987858607624,82.59837696284737,0.0
600278.SH,600278,东方创业,60.17560571009572,46.81843106062132,86.88995500904451,2.0
600279.SH,600279,重庆港,56.0016277634175,40.37615890713992,87.25256547597266,2.0
600280.SH,600280,中央商场,34.3473319652783,30.133179570631476,42.77563675457196,1.0
600281.SH,600281,华阳新材,63.38128459023059,49.14053653111967,91.86278070845243,2.0
600282.SH,600282,南钢股份,80.95937666464317,67.21807416023796,108.4419816734536,0.0
600283.SH,600283,钱江水利,40.440000610951,28.35026654697782,64.61946873889737,1.0
600284.SH,600284,浦东建设,48.668135093776726,40.04099552435727,65.92241423261564,1.0
600285.SH,600285,羚锐制药,78.04602592464224,62.15873087990892,109.82061601410888,0.0
600287.SH,600287,江苏舜天,58.44423679866734,49.91294019898061,75.50682999804081,2.0
600288.SH,600288,大恒科技,75.02395171568713,55.82230044414744,113.42725425876652,0.0
600292.SH,600292,远达环保,78.68864968977383,59.09209994831529,117.8817491726909,0.0
600293.SH,600293,三峡新材,63.27517948819125,43.27586797132332,103.27380252192712,2.0
600295.SH,600295,鄂尔多斯,80.37894721253843,65.05185597832502,111.03312968096526,0.0
600297.SH,600297,广汇汽车,68.26875546704241,54.843972716536015,95.1183209680552,2.0
600298.SH,600298,安琪酵母,82.83840327218766,75.61820698407092,97.27879584842114,0.0
600299.SH,600299,安迪苏,61.003541767523046,49.93846109688331,83.13370310880252,2.0
600300.SH,600300,维维股份,56.05018843164604,42.43758070445771,83.27540388602272,2.0
600302.SH,600302,标准股份,62.72426259815859,50.059451077385525,88.05388563970472,2.0
600303.SH,600303,曙光股份,68.76192522490551,47.5595763849588,111.16662290479894,2.0
600305.SH,600305,恒顺醋业,70.4140676919394,59.63847093785355,91.96526120011109,2.0
600307.SH,600307,酒钢宏兴,60.3112806432268,53.3778124634456,74.1782170027892,2.0
600308.SH,600308,华泰股份,77.18557466695836,59.32804345370306,112.90063709346896,0.0
600309.SH,600309,万华化学,88.51206619479835,83.43278017100302,98.670638242389,0.0
600310.SH,600310,桂东电力,76.20616275487592,59.393615426512326,109.8312574116031,0.0
600312.SH,600312,平高电气,78.28317331278461,63.88333314785277,107.0828536426483,0.0
600313.SH,600313,农发种业,59.71370723132444,41.7754280264743,95.5902656410247,2.0
600315.SH,600315,上海家化,87.66204219269952,84.61603226814817,93.7540620418022,0.0
600316.SH,600316,洪都航空,71.8275101683987,58.33896475215058,98.80460100089496,0.0
600320.SH,600320,振华重工,77.77599671344358,57.786473164048,117.7550438122347,0.0
600321.SH,600321,正源股份,66.6497400711857,60.19188499718846,79.56545021918019,2.0
