ts_code,symbol,name
000001.SZ,1,平安银行
000002.SZ,2,万科A
000004.SZ,4,国华网安
000006.SZ,6,深振业A
000008.SZ,8,神州高铁
000009.SZ,9,中国宝安
000010.SZ,10,美丽生态
000011.SZ,11,深物业A
000012.SZ,12,南玻A
000014.SZ,14,沙河股份
000016.SZ,16,深康佳A
000017.SZ,17,深中华A
000019.SZ,19,深粮控股
000020.SZ,20,深华发A
000021.SZ,21,深科技
000023.SZ,23,深天地A
000025.SZ,25,特力A
000026.SZ,26,飞亚达
000027.SZ,27,深圳能源
000028.SZ,28,国药一致
000030.SZ,30,富奥股份
000031.SZ,31,大悦城
000032.SZ,32,深桑达A
000034.SZ,34,神州数码
000035.SZ,35,中国天楹
000036.SZ,36,华联控股
000038.SZ,38,深大通
000039.SZ,39,中集集团
000040.SZ,40,东旭蓝天
000042.SZ,42,中洲控股
000045.SZ,45,深纺织A
000046.SZ,46,泛海控股
000048.SZ,48,京基智农
000049.SZ,49,德赛电池
000050.SZ,50,深天马A
000055.SZ,55,方大集团
000056.SZ,56,皇庭国际
000058.SZ,58,深赛格
000059.SZ,59,华锦股份
000060.SZ,60,中金岭南
000061.SZ,61,农产品
000062.SZ,62,深圳华强
000063.SZ,63,中兴通讯
000065.SZ,65,北方国际
000066.SZ,66,中国长城
000068.SZ,68,华控赛格
000069.SZ,69,华侨城A
000070.SZ,70,特发信息
000078.SZ,78,海王生物
000088.SZ,88,盐田港
000089.SZ,89,深圳机场
000090.SZ,90,天健集团
000096.SZ,96,广聚能源
000099.SZ,99,中信海直
000100.SZ,100,TCL科技
000150.SZ,150,宜华健康
000151.SZ,151,中成股份
000153.SZ,153,丰原药业
000155.SZ,155,川能动力
000156.SZ,156,华数传媒
000157.SZ,157,中联重科
000158.SZ,158,常山北明
000159.SZ,159,国际实业
000166.SZ,166,申万宏源
000301.SZ,301,东方盛虹
000333.SZ,333,美的集团
000338.SZ,338,潍柴动力
000400.SZ,400,许继电气
000401.SZ,401,冀东水泥
000402.SZ,402,金融街
000403.SZ,403,派林生物
000404.SZ,404,长虹华意
000407.SZ,407,胜利股份
000408.SZ,408,藏格矿业
000411.SZ,411,英特集团
000413.SZ,413,东旭光电
000415.SZ,415,渤海租赁
000416.SZ,416,民生控股
000417.SZ,417,合肥百货
000419.SZ,419,通程控股
000420.SZ,420,吉林化纤
000421.SZ,421,南京公用
000422.SZ,422,湖北宜化
000423.SZ,423,东阿阿胶
000425.SZ,425,徐工机械
000426.SZ,426,兴业矿业
000428.SZ,428,华天酒店
000429.SZ,429,粤高速A
000430.SZ,430,张家界
000488.SZ,488,晨鸣纸业
000498.SZ,498,山东路桥
000501.SZ,501,鄂武商A
000503.SZ,503,国新健康
000504.SZ,504,南华生物
000505.SZ,505,京粮控股
000506.SZ,506,中润资源
000507.SZ,507,珠海港
000510.SZ,510,新金路
000513.SZ,513,丽珠集团
000514.SZ,514,渝开发
000517.SZ,517,荣安地产
000518.SZ,518,四环生物
000519.SZ,519,中兵红箭
000520.SZ,520,长航凤凰
000521.SZ,521,长虹美菱
000524.SZ,524,岭南控股
000526.SZ,526,学大教育
000528.SZ,528,柳工
000529.SZ,529,广弘控股
000530.SZ,530,冰山冷热
000531.SZ,531,穗恒运A
000532.SZ,532,华金资本
000533.SZ,533,顺钠股份
000534.SZ,534,万泽股份
000536.SZ,536,华映科技
000537.SZ,537,广宇发展
000538.SZ,538,云南白药
000539.SZ,539,粤电力A
000540.SZ,540,中天金融
000541.SZ,541,佛山照明
000543.SZ,543,皖能电力
000544.SZ,544,中原环保
000545.SZ,545,金浦钛业
000546.SZ,546,金圆股份
000547.SZ,547,航天发展
000548.SZ,548,湖南投资
000550.SZ,550,江铃汽车
000551.SZ,551,创元科技
000552.SZ,552,靖远煤电
000553.SZ,553,安道麦A
000554.SZ,554,泰山石油
000555.SZ,555,神州信息
000557.SZ,557,西部创业
000558.SZ,558,莱茵体育
000559.SZ,559,万向钱潮
000560.SZ,560,我爱我家
000561.SZ,561,烽火电子
000563.SZ,563,陕国投A
000565.SZ,565,渝三峡A
000566.SZ,566,海南海药
000567.SZ,567,海德股份
000568.SZ,568,泸州老窖
000570.SZ,570,苏常柴A
000572.SZ,572,海马汽车
000573.SZ,573,粤宏远A
000576.SZ,576,甘化科工
000581.SZ,581,威孚高科
000582.SZ,582,北部湾港
000584.SZ,584,哈工智能
000586.SZ,586,汇源通信
000589.SZ,589,贵州轮胎
000590.SZ,590,启迪药业
000591.SZ,591,太阳能
000592.SZ,592,平潭发展
000593.SZ,593,德龙汇能
000595.SZ,595,宝塔实业
000596.SZ,596,古井贡酒
000597.SZ,597,东北制药
000598.SZ,598,兴蓉环境
000599.SZ,599,青岛双星
000600.SZ,600,建投能源
000601.SZ,601,韶能股份
000603.SZ,603,盛达资源
000605.SZ,605,渤海股份
000607.SZ,607,华媒控股
000608.SZ,608,阳光股份
000610.SZ,610,西安旅游
000612.SZ,612,焦作万方
000615.SZ,615,奥园美谷
000617.SZ,617,中油资本
000619.SZ,619,海螺型材
000620.SZ,620,新华联
000622.SZ,622,恒立实业
000623.SZ,623,吉林敖东
000625.SZ,625,长安汽车
000626.SZ,626,远大控股
000627.SZ,627,天茂集团
000628.SZ,628,高新发展
000629.SZ,629,攀钢钒钛
000630.SZ,630,铜陵有色
000631.SZ,631,顺发恒业
000632.SZ,632,三木集团
000633.SZ,633,合金投资
000635.SZ,635,英力特
000636.SZ,636,风华高科
000637.SZ,637,茂化实华
000639.SZ,639,西王食品
000650.SZ,650,仁和药业
000651.SZ,651,格力电器
000652.SZ,652,泰达股份
000655.SZ,655,金岭矿业
000656.SZ,656,金科股份
000657.SZ,657,中钨高新
000659.SZ,659,珠海中富
000661.SZ,661,长春高新
000663.SZ,663,永安林业
000665.SZ,665,湖北广电
000666.SZ,666,经纬纺机
000667.SZ,667,美好置业
000668.SZ,668,荣丰控股
000671.SZ,671,阳光城
000672.SZ,672,上峰水泥
000676.SZ,676,智度股份
000677.SZ,677,恒天海龙
000678.SZ,678,襄阳轴承
000679.SZ,679,大连友谊
000680.SZ,680,山推股份
000681.SZ,681,视觉中国
000682.SZ,682,东方电子
000683.SZ,683,远兴能源
000685.SZ,685,中山公用
000686.SZ,686,东北证券
000688.SZ,688,国城矿业
000690.SZ,690,宝新能源
000691.SZ,691,亚太实业
000692.SZ,692,惠天热电
000695.SZ,695,滨海能源
000697.SZ,697,炼石航空
000698.SZ,698,沈阳化工
000700.SZ,700,模塑科技
000701.SZ,701,厦门信达
000702.SZ,702,正虹科技
000703.SZ,703,恒逸石化
000705.SZ,705,浙江震元
000707.SZ,707,双环科技
000709.SZ,709,河钢股份
000710.SZ,710,贝瑞基因
000711.SZ,711,京蓝科技
000712.SZ,712,锦龙股份
000713.SZ,713,丰乐种业
000715.SZ,715,中兴商业
000716.SZ,716,黑芝麻
000717.SZ,717,韶钢松山
000718.SZ,718,苏宁环球
000719.SZ,719,中原传媒
000720.SZ,720,新能泰山
000721.SZ,721,西安饮食
000722.SZ,722,湖南发展
000723.SZ,723,美锦能源
000725.SZ,725,京东方A
000726.SZ,726,鲁泰A
000727.SZ,727,冠捷科技
000728.SZ,728,国元证券
000729.SZ,729,燕京啤酒
000731.SZ,731,四川美丰
000732.SZ,732,泰禾集团
000733.SZ,733,振华科技
000735.SZ,735,罗牛山
000736.SZ,736,中交地产
000737.SZ,737,北方铜业
000738.SZ,738,航发控制
000739.SZ,739,普洛药业
000750.SZ,750,国海证券
000751.SZ,751,锌业股份
000753.SZ,753,漳州发展
000755.SZ,755,山西路桥
000756.SZ,756,新华制药
000757.SZ,757,浩物股份
000758.SZ,758,中色股份
000759.SZ,759,中百集团
000761.SZ,761,本钢板材
000762.SZ,762,西藏矿业
000766.SZ,766,通化金马
000767.SZ,767,晋控电力
000768.SZ,768,中航西飞
000776.SZ,776,广发证券
000777.SZ,777,中核科技
000778.SZ,778,新兴铸管
000779.SZ,779,甘咨询
000782.SZ,782,美达股份
000783.SZ,783,长江证券
000786.SZ,786,北新建材
000788.SZ,788,北大医药
000789.SZ,789,万年青
000790.SZ,790,华神科技
000791.SZ,791,甘肃电投
000792.SZ,792,盐湖股份
000793.SZ,793,华闻集团
000795.SZ,795,英洛华
000796.SZ,796,凯撒旅业
000797.SZ,797,中国武夷
000798.SZ,798,中水渔业
000799.SZ,799,酒鬼酒
000800.SZ,800,一汽解放
000801.SZ,801,四川九洲
000803.SZ,803,北清环能
000807.SZ,807,云铝股份
000809.SZ,809,铁岭新城
000810.SZ,810,创维数字
000811.SZ,811,冰轮环境
000812.SZ,812,陕西金叶
000813.SZ,813,德展健康
000815.SZ,815,美利云
000816.SZ,816,智慧农业
000818.SZ,818,航锦科技
000819.SZ,819,岳阳兴长
000821.SZ,821,京山轻机
000822.SZ,822,山东海化
000823.SZ,823,超声电子
000825.SZ,825,太钢不锈
000826.SZ,826,启迪环境
000828.SZ,828,东莞控股
000829.SZ,829,天音控股
000830.SZ,830,鲁西化工
000831.SZ,831,五矿稀土
000833.SZ,833,粤桂股份
000836.SZ,836,富通信息
000837.SZ,837,秦川机床
000838.SZ,838,财信发展
000839.SZ,839,中信国安
000848.SZ,848,承德露露
000850.SZ,850,华茂股份
000851.SZ,851,高鸿股份
000852.SZ,852,石化机械
000856.SZ,856,冀东装备
000858.SZ,858,五粮液
000859.SZ,859,国风新材
000860.SZ,860,顺鑫农业
000861.SZ,861,海印股份
000862.SZ,862,银星能源
000863.SZ,863,三湘印象
000868.SZ,868,安凯客车
000869.SZ,869,张裕A
000875.SZ,875,吉电股份
000876.SZ,876,新希望
000877.SZ,877,天山股份
000878.SZ,878,云南铜业
000880.SZ,880,潍柴重机
000881.SZ,881,中广核技
000882.SZ,882,华联股份
000883.SZ,883,湖北能源
000885.SZ,885,城发环境
000886.SZ,886,海南高速
000887.SZ,887,中鼎股份
000888.SZ,888,峨眉山A
000889.SZ,889,中嘉博创
000890.SZ,890,法尔胜
000892.SZ,892,欢瑞世纪
000893.SZ,893,亚钾国际
000897.SZ,897,津滨发展
000898.SZ,898,鞍钢股份
000899.SZ,899,赣能股份
000900.SZ,900,现代投资
000901.SZ,901,航天科技
000902.SZ,902,新洋丰
000903.SZ,903,云内动力
000905.SZ,905,厦门港务
000906.SZ,906,浙商中拓
000908.SZ,908,景峰医药
000909.SZ,909,数源科技
000910.SZ,910,大亚圣象
000911.SZ,911,南宁糖业
000912.SZ,912,泸天化
000913.SZ,913,钱江摩托
000915.SZ,915,华特达因
000917.SZ,917,电广传媒
000918.SZ,918,嘉凯城
000919.SZ,919,金陵药业
000920.SZ,920,沃顿科技
000921.SZ,921,海信家电
000922.SZ,922,佳电股份
000923.SZ,923,河钢资源
000925.SZ,925,众合科技
000926.SZ,926,福星股份
000927.SZ,927,中国铁物
000928.SZ,928,中钢国际
000929.SZ,929,兰州黄河
000930.SZ,930,中粮科技
000931.SZ,931,中关村
000932.SZ,932,华菱钢铁
000933.SZ,933,神火股份
000935.SZ,935,四川双马
000936.SZ,936,华西股份
000937.SZ,937,冀中能源
000938.SZ,938,紫光股份
000948.SZ,948,南天信息
000949.SZ,949,新乡化纤
000950.SZ,950,重药控股
000951.SZ,951,中国重汽
000952.SZ,952,广济药业
000953.SZ,953,河化股份
000955.SZ,955,欣龙控股
000957.SZ,957,中通客车
000958.SZ,958,东方能源
000959.SZ,959,首钢股份
000960.SZ,960,锡业股份
000961.SZ,961,中南建设
000962.SZ,962,东方钽业
000963.SZ,963,华东医药
000965.SZ,965,天保基建
000966.SZ,966,长源电力
000967.SZ,967,盈峰环境
000968.SZ,968,蓝焰控股
000969.SZ,969,安泰科技
000970.SZ,970,中科三环
000973.SZ,973,佛塑科技
000975.SZ,975,银泰黄金
000976.SZ,976,华铁股份
000977.SZ,977,浪潮信息
000978.SZ,978,桂林旅游
000982.SZ,982,中银绒业
000983.SZ,983,山西焦煤
000985.SZ,985,大庆华科
000988.SZ,988,华工科技
000989.SZ,989,九芝堂
000990.SZ,990,诚志股份
000993.SZ,993,闽东电力
000995.SZ,995,皇台酒业
000997.SZ,997,新大陆
000998.SZ,998,隆平高科
000999.SZ,999,华润三九
001696.SZ,1696,宗申动力
001872.SZ,1872,招商港口
001896.SZ,1896,豫能控股
001914.SZ,1914,招商积余
001965.SZ,1965,招商公路
001979.SZ,1979,招商蛇口
002001.SZ,2001,新和成
002002.SZ,2002,鸿达兴业
002003.SZ,2003,伟星股份
002004.SZ,2004,华邦健康
002006.SZ,2006,精功科技
002007.SZ,2007,华兰生物
002008.SZ,2008,大族激光
002009.SZ,2009,天奇股份
002010.SZ,2010,传化智联
002011.SZ,2011,盾安环境
002012.SZ,2012,凯恩股份
002013.SZ,2013,中航机电
002014.SZ,2014,永新股份
002015.SZ,2015,协鑫能科
002016.SZ,2016,世荣兆业
002017.SZ,2017,东信和平
002019.SZ,2019,亿帆医药
002020.SZ,2020,京新药业
002022.SZ,2022,科华生物
002023.SZ,2023,海特高新
002024.SZ,2024,苏宁易购
002025.SZ,2025,航天电器
002026.SZ,2026,山东威达
002027.SZ,2027,分众传媒
002028.SZ,2028,思源电气
002029.SZ,2029,七匹狼
002030.SZ,2030,达安基因
002031.SZ,2031,巨轮智能
002032.SZ,2032,苏泊尔
002033.SZ,2033,丽江股份
002034.SZ,2034,旺能环境
002035.SZ,2035,华帝股份
002036.SZ,2036,联创电子
002037.SZ,2037,保利联合
002038.SZ,2038,双鹭药业
002039.SZ,2039,黔源电力
002040.SZ,2040,南京港
002041.SZ,2041,登海种业
002042.SZ,2042,华孚时尚
002043.SZ,2043,兔宝宝
002044.SZ,2044,美年健康
002045.SZ,2045,国光电器
002046.SZ,2046,国机精工
002047.SZ,2047,宝鹰股份
002048.SZ,2048,宁波华翔
002049.SZ,2049,紫光国微
002050.SZ,2050,三花智控
002051.SZ,2051,中工国际
002053.SZ,2053,云南能投
002054.SZ,2054,德美化工
002055.SZ,2055,得润电子
002056.SZ,2056,横店东磁
002057.SZ,2057,中钢天源
002059.SZ,2059,云南旅游
002060.SZ,2060,粤水电
002061.SZ,2061,浙江交科
002062.SZ,2062,宏润建设
002063.SZ,2063,远光软件
002064.SZ,2064,华峰化学
002065.SZ,2065,东华软件
002066.SZ,2066,瑞泰科技
002067.SZ,2067,景兴纸业
002068.SZ,2068,黑猫股份
002069.SZ,2069,獐子岛
002073.SZ,2073,软控股份
002074.SZ,2074,国轩高科
002075.SZ,2075,沙钢股份
002077.SZ,2077,大港股份
002078.SZ,2078,太阳纸业
002079.SZ,2079,苏州固锝
002080.SZ,2080,中材科技
002081.SZ,2081,金螳螂
002082.SZ,2082,万邦德
002083.SZ,2083,孚日股份
002084.SZ,2084,海鸥住工
002085.SZ,2085,万丰奥威
002087.SZ,2087,新野纺织
002088.SZ,2088,鲁阳节能
002090.SZ,2090,金智科技
002091.SZ,2091,江苏国泰
002092.SZ,2092,中泰化学
002093.SZ,2093,国脉科技
002094.SZ,2094,青岛金王
002095.SZ,2095,生意宝
002096.SZ,2096,南岭民爆
002097.SZ,2097,山河智能
002098.SZ,2098,浔兴股份
002099.SZ,2099,海翔药业
002100.SZ,2100,天康生物
002101.SZ,2101,广东鸿图
002103.SZ,2103,广博股份
002104.SZ,2104,恒宝股份
002105.SZ,2105,信隆健康
002106.SZ,2106,莱宝高科
002107.SZ,2107,沃华医药
002108.SZ,2108,沧州明珠
002109.SZ,2109,兴化股份
002110.SZ,2110,三钢闽光
002111.SZ,2111,威海广泰
002114.SZ,2114,罗平锌电
002115.SZ,2115,三维通信
002116.SZ,2116,中国海诚
002117.SZ,2117,东港股份
002118.SZ,2118,紫鑫药业
002119.SZ,2119,康强电子
002120.SZ,2120,韵达股份
002121.SZ,2121,科陆电子
600000.SH,600000,浦发银行
600004.SH,600004,白云机场
600006.SH,600006,东风汽车
600007.SH,600007,中国国贸
600008.SH,600008,首创环保
600009.SH,600009,上海机场
600010.SH,600010,包钢股份
600011.SH,600011,华能国际
600012.SH,600012,皖通高速
600015.SH,600015,华夏银行
