ts_code,symbol,name,k,d,j
000001.SZ,1,平安银行,77.5869885862459,75.00880069985077,82.74336435903615
000002.SZ,2,万科A,72.99321100867546,64.96322105260566,89.05319092081504
000004.SZ,4,国华网安,28.207478094739074,35.41770498461952,13.787024314978183
000006.SZ,6,深振业A,57.52832197276622,58.01346319864828,56.558039521002115
000008.SZ,8,神州高铁,36.23103462609635,39.989608014299364,28.713887849690337
000009.SZ,9,中国宝安,47.26390207871681,51.41254264711047,38.966620941929506
000010.SZ,10,美丽生态,33.281792777458634,42.333943673581146,15.177490985213609
000011.SZ,11,深物业A,45.75501910380872,52.337470595688586,32.590116120049004
000012.SZ,12,南玻A,66.54905302248318,66.9300044501334,65.78715016718274
000014.SZ,14,沙河股份,44.789845686560454,51.76097267888249,30.847591701916386
000016.SZ,16,深康佳A,61.72586401911311,58.31580275128482,68.54598655476968
000017.SZ,17,深中华A,33.89481987315372,43.53147254562908,14.621514528203008
000019.SZ,19,深粮控股,50.98595572850312,53.211369245696204,46.53512869411696
000020.SZ,20,深华发A,46.990018140115474,51.69333494219774,37.583384535950955
000021.SZ,21,深科技,62.52885227544095,67.27688911574549,53.03277859483185
000023.SZ,23,深天地A,17.5679532976322,22.47659138940607,7.750677114084461
000025.SZ,25,特力A,31.684499314128907,36.399895486315216,22.25370696975628
000026.SZ,26,飞亚达,65.31040052939241,66.46115439374634,63.00889280068455
000027.SZ,27,深圳能源,47.35044334663178,55.66432636564586,30.722677308603608
000028.SZ,28,国药一致,74.34808182829228,66.15465787773573,90.7349297294054
000030.SZ,30,富奥股份,58.97347248560538,63.97908415788369,48.962249141048744
000031.SZ,31,大悦城,42.062563816949606,48.73603762492639,28.71561620099604
000032.SZ,32,深桑达A,37.4997427552984,50.72744190758564,11.044344450723912
000034.SZ,34,神州数码,30.02146732463874,33.84953595643326,22.365330061049704
000035.SZ,35,中国天楹,25.24110894742729,32.485237803890435,10.752851234500994
000036.SZ,36,华联控股,49.42747204203569,57.31382669549647,33.65476273511413
000038.SZ,38,深大通,34.71979964801791,36.21460876167725,31.73018142069924
000039.SZ,39,中集集团,84.07086661373572,76.72748353413121,98.75763277294473
000040.SZ,40,东旭蓝天,36.05932084768059,43.9062456258223,20.365471291397157
000042.SZ,42,中洲控股,43.02147970346582,49.62313046660164,29.8181781771942
000045.SZ,45,深纺织A,34.38817492651217,47.36395003314675,8.43662471324302
000046.SZ,46,泛海控股,66.02846882984585,69.13592111826324,59.813564253011066
000048.SZ,48,京基智农,30.954443538192187,33.369452480599875,26.124425653376818
000049.SZ,49,德赛电池,23.94610728804902,29.56396996350457,12.710381937137925
000050.SZ,50,深天马A,36.10987396995621,40.1015841345059,28.126453640856838
000055.SZ,55,方大集团,93.41563786008228,82.80084798603315,114.64521760818059
000056.SZ,56,皇庭国际,26.008753670432128,26.525441844062577,24.97537732317123
000058.SZ,58,深赛格,60.45921254749774,60.31280910360326,60.75201943528671
000059.SZ,59,华锦股份,35.73050509869674,48.89365987405195,9.404195547986319
000060.SZ,60,中金岭南,70.92030329067374,65.11940186014267,82.52210615173587
000061.SZ,61,农产品,55.05116950598455,50.57626976560915,64.00096898673534
000062.SZ,62,深圳华强,51.311988611795556,47.18950112432594,59.55696358673478
000063.SZ,63,中兴通讯,57.589757309511576,54.25410378531143,64.26106435791186
000065.SZ,65,北方国际,49.085128701686415,53.81037682562733,39.634632453804585
000066.SZ,66,中国长城,69.99241671697848,62.79324231037373,84.39076553018799
000068.SZ,68,华控赛格,64.55390919530632,63.298977868843096,67.06377184823276
000069.SZ,69,华侨城A,45.262354848411505,47.8283195058794,40.1304255334757
000070.SZ,70,特发信息,39.67550530200411,52.48371866750389,14.059078571004562
000078.SZ,78,海王生物,43.08390937536423,50.32975604507921,28.592216035934285
000088.SZ,88,盐田港,52.008371760631505,51.66210658084698,52.70090212020054
000089.SZ,89,深圳机场,78.26826920738168,76.04434823331741,82.71611115551022
000090.SZ,90,天健集团,82.56873253037222,76.73915356801805,94.22789045508054
000096.SZ,96,广聚能源,62.61700359641882,60.999535091984626,65.85194060528721
000099.SZ,99,中信海直,41.64282801319821,46.49419790160523,31.94008823638417
000100.SZ,100,TCL科技,27.577099626482347,34.72913734642129,13.27302418660446
000150.SZ,150,宜华健康,22.613476623098876,23.956912880720456,19.926604107855717
000151.SZ,151,中成股份,29.539402064943904,40.18267838929434,8.252849416243038
000153.SZ,153,丰原药业,39.495768888064774,45.87486014351029,26.73758637717374
000155.SZ,155,川能动力,45.56281771968057,44.84951182118942,46.98942951666287
000156.SZ,156,华数传媒,52.974186307519574,56.343683751091106,46.23519142037651
000157.SZ,157,中联重科,78.65248963477624,74.81623285165954,86.32500320100965
000158.SZ,158,常山北明,49.27772347127189,57.88872395801906,32.055722497777566
000159.SZ,159,国际实业,53.29679585689968,59.016513532432874,41.857360505833284
000166.SZ,166,申万宏源,45.2079502670519,49.08229479808152,37.45926120499266
000301.SZ,301,东方盛虹,19.103440146526044,23.204010598961666,10.902299241654802
000333.SZ,333,美的集团,87.09900834394492,80.4713819736143,100.35426108460618
000338.SZ,338,潍柴动力,87.88612069109752,80.16639691741462,103.32556823846332
000400.SZ,400,许继电气,58.25573517051174,63.023621092777574,48.719963325980075
000401.SZ,401,冀东水泥,52.692075921255,59.10138981080527,39.873448142154444
000402.SZ,402,金融街,71.4458833325491,68.83000210091716,76.67764579581299
000403.SZ,403,派林生物,42.38936365119133,48.73752031328852,29.693050326996953
000404.SZ,404,长虹华意,52.06709485895095,56.32395504606893,43.55337448471499
000407.SZ,407,胜利股份,32.97688597135169,39.17744699524179,20.5757639235715
000408.SZ,408,藏格矿业,43.270566983822576,51.666283364132426,26.47913422320289
000411.SZ,411,英特集团,19.642283195550583,27.131373044884334,4.6641034968830795
000413.SZ,413,东旭光电,39.54395266186962,48.64675091363633,21.338356158336197
000415.SZ,415,渤海租赁,77.59979712049424,74.91379542214686,82.971800517189
000416.SZ,416,民生控股,32.43927276748221,43.36001356799383,10.597791166458961
000417.SZ,417,合肥百货,65.21685901997782,65.60308865442066,64.44439975109213
000419.SZ,419,通程控股,78.2530651194097,74.25262207226778,86.25395121369351
000420.SZ,420,吉林化纤,72.93510102152085,67.683790831939,83.43772140068455
000421.SZ,421,南京公用,40.35773554292075,50.33932688253679,20.394552863688673
000422.SZ,422,湖北宜化,66.6055158173438,64.65355201831053,70.50944341541032
000423.SZ,423,东阿阿胶,64.77623302885814,56.36695100736875,81.59479707183694
000425.SZ,425,徐工机械,51.915450804339756,54.76119216859958,46.223968075820125
000426.SZ,426,兴业矿业,43.08941375641147,53.23194830131648,22.80434466660145
000428.SZ,428,华天酒店,46.17265239727429,57.14407112321079,24.229814945401273
000429.SZ,429,粤高速A,30.506508935864318,43.35496465126098,4.809597505070997
000430.SZ,430,张家界,66.51605989949161,66.88771173294339,65.77275623258805
000488.SZ,488,晨鸣纸业,64.8717362503371,63.762735511706694,67.08973772759788
000498.SZ,498,山东路桥,44.54608745547882,43.89163510178528,45.8549921628659
000501.SZ,501,鄂武商A,81.69141089375958,76.87289759286145,91.32843749555585
000503.SZ,503,国新健康,39.79504918850057,42.76494251047438,33.85526254455296
000504.SZ,504,南华生物,21.75895098768876,30.908472856218367,3.4599072506295414
000505.SZ,505,京粮控股,51.35623207382466,52.01565552645797,50.03738516855803
000506.SZ,506,中润资源,74.63398821423513,65.53666677123468,92.82863110023604
000507.SZ,507,珠海港,37.03803744956002,45.124783807911314,20.86454473285744
000510.SZ,510,新金路,64.05950463921486,61.3787286251055,69.42105666743358
000513.SZ,513,丽珠集团,83.55677607840022,77.25234342325322,96.16564138869421
000514.SZ,514,渝开发,50.37640893882318,55.09845334262341,40.93232013122274
000517.SZ,517,荣安地产,60.3882250243906,56.04753416518125,69.0696067428093
000518.SZ,518,四环生物,30.622072085538452,30.818378063444108,30.229460129727144
000519.SZ,519,中兵红箭,27.492769833040157,36.58434117506882,9.309627148982827
000520.SZ,520,长航凤凰,61.59042946079979,59.63147620555025,65.50833597129888
000521.SZ,521,长虹美菱,36.711230140585435,44.9154092363969,20.30287194896252
000524.SZ,524,岭南控股,44.79282107007503,53.32696757861568,27.72452805299372
000526.SZ,526,学大教育,73.36556161478485,64.89429237820994,90.30810008793469
000528.SZ,528,柳工,66.10751447020641,61.347402054267434,75.62773930208436
000529.SZ,529,广弘控股,40.8041914569776,49.09830021153681,24.21597394785917
000530.SZ,530,冰山冷热,51.43184255054919,58.537947607629384,37.21963243638881
000531.SZ,531,穗恒运A,27.0979783669523,38.12948346038816,5.034968180080583
000532.SZ,532,华金资本,48.683990974053316,55.5781311445913,34.895710632977355
000533.SZ,533,顺钠股份,43.2214673992941,41.492698287170235,46.67900562354181
000534.SZ,534,万泽股份,28.65256698335011,28.223576193286743,29.51054856347684
000536.SZ,536,华映科技,68.7127749015443,66.47692375768837,73.18447718925614
000537.SZ,537,广宇发展,15.021218633847663,22.984461799141688,-0.9052676967403883
000538.SZ,538,云南白药,83.3315743226255,74.52317631205104,100.94837034377443
000539.SZ,539,粤电力A,23.512270520543325,25.99066306098117,18.555485439667635
000540.SZ,540,中天金融,28.64253320165019,26.5462404163961,32.83511877215836
000541.SZ,541,佛山照明,63.325006335759035,69.25004726677363,51.47492447372983
000543.SZ,543,皖能电力,30.5194933837189,43.850995595706806,3.856488959743089
000544.SZ,544,中原环保,46.31511592893704,49.190755796446844,40.563836193917425
000545.SZ,545,金浦钛业,52.062224066581365,58.61315719703518,38.96035780567374
000546.SZ,546,金圆股份,73.91233214278482,72.95125998829701,75.83447645176045
000547.SZ,547,航天发展,51.67276672411557,58.06348865619784,38.89132285995102
000548.SZ,548,湖南投资,39.305505949185175,48.18716255939819,21.542192728759147
000550.SZ,550,江铃汽车,42.1953738990776,51.51744429933729,23.551233098558228
000551.SZ,551,创元科技,31.312933104057922,44.288086244903056,5.362626822367659
000552.SZ,552,靖远煤电,66.69013776186655,67.85176382061198,64.36688564437571
000553.SZ,553,安道麦A,57.5087925575255,57.204121414647716,58.11813484328107
000554.SZ,554,泰山石油,57.522741864371035,57.20066157861784,58.16690243587743
000555.SZ,555,神州信息,58.427201017278364,60.9833457931301,53.31491146557488
000557.SZ,557,西部创业,32.78718716748678,37.43980097330661,23.481959555847112
000558.SZ,558,莱茵体育,26.969593049839922,36.16026520347506,8.588248742569647
000559.SZ,559,万向钱潮,75.73493687999718,73.22040146785824,80.76400770427506
000560.SZ,560,我爱我家,50.60574724772249,51.05544417478572,49.70635339359603
000561.SZ,561,烽火电子,19.13084027193955,28.677938986091917,0.03664284363482295
000563.SZ,563,陕国投A,43.532235939643314,48.51851851851849,33.55967078189295
000565.SZ,565,渝三峡A,82.93772415917257,74.94065591512546,98.9318606472668
000566.SZ,566,海南海药,76.39087401342304,70.7624330200583,87.64775600015253
000567.SZ,567,海德股份,60.10351339708337,58.08659833089273,64.13734352946466
000568.SZ,568,泸州老窖,75.31926227345335,67.28151335437008,91.39476011161989
000570.SZ,570,苏常柴A,71.12482853223582,67.18596903782083,79.00254752106582
000572.SZ,572,海马汽车,27.848532850467674,37.563776533874204,8.418045483654609
000573.SZ,573,粤宏远A,50.67151531624256,53.54570047839165,44.92314499194438
000576.SZ,576,甘化科工,62.25278429688816,62.15621753331414,62.44591782403619
000581.SZ,581,威孚高科,86.88027975601801,77.88089278352507,104.8790537010039
000582.SZ,582,北部湾港,49.0808243237216,47.15590154587373,52.93066987941734
000584.SZ,584,哈工智能,46.17605893326057,54.642518428526635,29.243139942728433
000586.SZ,586,汇源通信,36.91434356458447,46.258404115906295,18.22622246194082
000589.SZ,589,贵州轮胎,67.558234578215,70.47847241560686,61.7177589034313
000590.SZ,590,启迪药业,20.47830334541475,32.97895522954949,-4.523000422854729
000591.SZ,591,太阳能,37.30521262002743,46.28395061728393,19.347736625514443
000592.SZ,592,平潭发展,31.65661649891024,33.852285893304376,27.265277710121964
000593.SZ,593,德龙汇能,27.12167752487722,38.60252033056563,4.159991913500406
000595.SZ,595,宝塔实业,31.053886213716623,42.37427003948939,8.413118562171093
000596.SZ,596,古井贡酒,80.97718161096114,73.59563186188393,95.74028110911556
000597.SZ,597,东北制药,62.58078624980666,59.75616963671849,68.23001947598298
000598.SZ,598,兴蓉环境,65.02292304224676,63.24870513276313,68.57135886121402
000599.SZ,599,青岛双星,75.97505735907288,72.36458461279766,83.19600285162332
000600.SZ,600,建投能源,64.36422823053354,63.52340289106321,66.0458789094742
000601.SZ,601,韶能股份,66.00068427228926,68.24794318621481,61.50616644443815
000603.SZ,603,盛达资源,32.972992880922945,33.86042362473346,31.19813139330192
000605.SZ,605,渤海股份,56.272052675437266,62.36150878684654,44.09314045261871
000607.SZ,607,华媒控股,41.69527849804715,53.43972185577679,18.206391782587886
000608.SZ,608,阳光股份,39.26772810560291,43.65358980412063,30.496004708567483
000610.SZ,610,西安旅游,70.79211169535773,67.19599487302946,77.98434534001427
000612.SZ,612,焦作万方,87.30224051211702,76.07224508459073,109.76223136716962
000615.SZ,615,奥园美谷,34.078573162660504,44.11814806491649,13.999423358148533
000617.SZ,617,中油资本,53.453713188523764,48.31703218792272,63.727075189725866
000619.SZ,619,海螺型材,75.992110676654,72.54319887134984,82.88993428726229
000620.SZ,620,新华联,58.84413936668235,59.574109102499996,57.38419989504705
000622.SZ,622,恒立实业,17.73591782418363,25.90290600035002,1.4019414718508543
000623.SZ,623,吉林敖东,62.715560901457835,59.57722099283961,68.9922407186943
000625.SZ,625,长安汽车,51.327284368694976,56.0319530633538,41.91794697937735
000626.SZ,626,远大控股,41.39723970881825,46.95554662002691,30.280625886400927
000627.SZ,627,天茂集团,72.1757721962064,57.32425145451961,101.87881367957996
000628.SZ,628,高新发展,69.56608599113709,66.79218716349246,75.11388364642636
000629.SZ,629,攀钢钒钛,75.0966519614237,68.44484696336545,88.40026195754021
000630.SZ,630,铜陵有色,66.41632373113838,65.84705075445804,67.55486968449904
000631.SZ,631,顺发恒业,60.49593037706023,66.78173688073163,47.92431736971744
000632.SZ,632,三木集团,48.918574795118076,50.75628715134889,45.24315008265644
000633.SZ,633,合金投资,32.8772250059662,44.269237085882,10.093200846134607
000635.SZ,635,英力特,37.35128777098314,44.261919413355855,23.53002448623772
000636.SZ,636,风华高科,47.0789064230903,44.966054088459856,51.304611092351195
000637.SZ,637,茂化实华,76.0536842408188,69.336679733041,89.4876932563744
000639.SZ,639,西王食品,75.50434648312364,69.34472024827018,87.82359895283057
000650.SZ,650,仁和药业,79.6759231517901,68.12944649479245,102.76887646578541
000651.SZ,651,格力电器,80.03705596291377,76.26516056225483,87.58084676423164
000652.SZ,652,泰达股份,46.01695712806824,54.35977287829139,29.33132562762195
000655.SZ,655,金岭矿业,75.57221743549627,68.93607265321987,88.84450700004908
000656.SZ,656,金科股份,40.810423852189075,39.12704598809147,44.17717958038429
000657.SZ,657,中钨高新,61.865581986505745,63.95114743811343,57.69445108329039
000659.SZ,659,珠海中富,16.30815756841417,21.793255802050407,5.337961101141694
000661.SZ,661,长春高新,82.60916538134016,73.5846174365772,100.65826127086606
000663.SZ,663,永安林业,34.82411517725902,42.118547544904104,20.235250441968844
000665.SZ,665,湖北广电,34.06668091853273,44.159674344859496,13.880694065879197
000666.SZ,666,经纬纺机,36.62759280043232,47.102714386664985,15.677349627966976
000667.SZ,667,美好置业,29.25621094345381,33.04374333180924,21.68114616674295
000668.SZ,668,荣丰控股,20.710039845842292,28.620419361160092,4.889280815206696
000671.SZ,671,阳光城,60.09247342580679,55.76793724941871,68.74154577858295
000672.SZ,672,上峰水泥,70.56054085656953,64.54535967760745,82.5909032144937
000676.SZ,676,智度股份,74.910961466517,67.0932784636488,90.54632747225338
000677.SZ,677,恒天海龙,50.27790479093639,59.23196957490514,32.36977522299888
000678.SZ,678,襄阳轴承,43.95447786297459,53.19239495274353,25.47864368343673
000679.SZ,679,大连友谊,55.961314566979055,63.39292918813614,41.09808532466488
000680.SZ,680,山推股份,39.86736672815856,46.57601508366305,26.45007001714957
000681.SZ,681,视觉中国,63.794268382482066,65.24179220207722,60.89922074329175
000682.SZ,682,东方电子,26.075356838415757,31.733798231725725,14.758474051795822
000683.SZ,683,远兴能源,63.56786414119288,68.50162158039693,53.70034926278478
000685.SZ,685,中山公用,64.01339954862098,65.41051277725201,61.219173091358925
000686.SZ,686,东北证券,29.441265887228276,41.32677663328659,5.670244395111652
000688.SZ,688,国城矿业,61.20082747024199,57.384508164078,68.83346608256997
000690.SZ,690,宝新能源,40.68057114353405,44.262065095398405,33.51758323980535
000691.SZ,691,亚太实业,18.257972398350383,22.52645226647753,9.721012662096086
000692.SZ,692,惠天热电,37.697290651292995,53.13081172997536,6.830248493928252
000695.SZ,695,滨海能源,57.588837081193354,62.96435896547659,46.83779331262687
000697.SZ,697,炼石航空,24.75313794304349,27.23283165367403,19.793750521782407
000698.SZ,698,沈阳化工,70.94372591286165,71.24518257234301,70.34081259389893
000700.SZ,700,模塑科技,47.378890534093166,53.716933656908665,34.702804288462175
000701.SZ,701,厦门信达,38.213883344790084,48.22109681624366,18.19945640188294
000702.SZ,702,正虹科技,63.566419086319904,60.181302028214816,70.33665320253007
000703.SZ,703,恒逸石化,74.93434489464018,66.96910781804101,90.86481904783852
000705.SZ,705,浙江震元,39.7799333725259,46.89261218890843,25.55457573976085
000707.SZ,707,双环科技,73.67701708442456,70.28706821299417,80.45691482728535
000709.SZ,709,河钢股份,83.74111871302554,77.14929622126806,96.92476369654051
000710.SZ,710,贝瑞基因,71.99493497380367,61.835295723203686,92.31421347500364
000711.SZ,711,京蓝科技,30.43553272799765,35.09398245669002,21.118633270612904
000712.SZ,712,锦龙股份,22.398086794222074,36.439699145013165,-5.685137907360115
000713.SZ,713,丰乐种业,60.61185444355865,61.46843831328712,58.89868670410169
000715.SZ,715,中兴商业,55.7838914333511,58.74238727937295,49.86689974130741
000716.SZ,716,黑芝麻,64.85388473722155,60.943300458375276,72.67505329491408
000717.SZ,717,韶钢松山,73.29202615837079,69.89981867598615,80.07644112314006
000718.SZ,718,苏宁环球,26.58581701791583,34.46086378185142,10.835723490044643
000719.SZ,719,中原传媒,60.472597818276974,61.899862825788844,57.61806780325324
000720.SZ,720,新能泰山,72.61340938079078,67.68115418862652,82.47791976511931
000721.SZ,721,西安饮食,34.1760808427475,45.5996525626155,11.328937403011508
000722.SZ,722,湖南发展,33.269935564779495,42.3051685361054,15.19946962212768
000723.SZ,723,美锦能源,75.47945766209828,74.81306324959135,76.81224648711213
000725.SZ,725,京东方A,56.69499225054784,56.637272192827766,56.81043236598799
000726.SZ,726,鲁泰A,35.694689398393116,37.825088883289936,31.433890428599483
000727.SZ,727,冠捷科技,51.455511026236444,54.362289344940834,45.641954388827656
000728.SZ,728,国元证券,32.9604014834582,44.43860304574986,10.003998358874881
000729.SZ,729,燕京啤酒,61.96538523608238,61.97155342035514,61.95304886753685
000731.SZ,731,四川美丰,60.751292603144464,62.497475090067695,57.258927629298
000732.SZ,732,泰禾集团,24.03224606072699,28.707201774406954,14.682334633367063
000733.SZ,733,振华科技,47.92386286981434,53.14580034825789,37.47998791292724
000735.SZ,735,罗牛山,42.23189083992538,40.36872725734135,45.95821800509344
000736.SZ,736,中交地产,35.10368373530587,36.51899326125766,32.27306468340228
000737.SZ,737,北方铜业,72.42295904131653,65.48122977001131,86.30641758392699
000738.SZ,738,航发控制,35.403362653601945,39.19039904545734,27.829289869891156
000739.SZ,739,普洛药业,81.12754330324347,68.73699866373288,105.90863258226466
000750.SZ,750,国海证券,20.556179240160432,30.75977828861672,0.14898114324785894
000751.SZ,751,锌业股份,77.49104238637244,70.76170683256026,90.9497134939968
000753.SZ,753,漳州发展,35.41827820580261,37.02311333890283,32.20860793960216
000755.SZ,755,山西路桥,31.39773518374353,35.04405233158147,24.105100888067653
000756.SZ,756,新华制药,56.69111746747278,58.69349044828434,52.68637150584965
000757.SZ,757,浩物股份,44.80613644634808,53.65695249293131,27.104504353181596
000758.SZ,758,中色股份,66.40128694500672,61.362044492079384,76.47977185086138
000759.SZ,759,中百集团,67.1520330186815,67.95493157576645,65.54623590451158
000761.SZ,761,本钢板材,69.34359599654529,65.74658334603467,76.53762129756655
000762.SZ,762,西藏矿业,79.20211323503506,73.76605561790745,90.07422846929026
000766.SZ,766,通化金马,42.90594612232036,44.34135282088493,40.03513272519122
000767.SZ,767,晋控电力,61.01983750131909,63.90665119060189,55.24621012275347
000768.SZ,768,中航西飞,51.02996844463796,49.93816694615528,53.21357144160331
000776.SZ,776,广发证券,67.19883863348483,70.86073947672773,59.87503694699902
000777.SZ,777,中核科技,51.65090122974499,58.38404096963883,38.1846217499573
000778.SZ,778,新兴铸管,66.3200292857685,64.16575662785884,70.62857460158781
000779.SZ,779,甘咨询,37.62615128355872,42.16882226141485,28.540809327846446
000782.SZ,782,美达股份,31.99738855512281,37.005840390008885,21.980484885350663
000783.SZ,783,长江证券,33.51446819032961,46.18177020077983,8.179864169429166
000786.SZ,786,北新建材,81.26390869659483,73.96200437822446,95.86771733333555
000788.SZ,788,北大医药,53.881357173538156,55.43441469367387,50.775242133266715
000789.SZ,789,万年青,87.09633151459704,78.34571677058295,104.59756100262518
000790.SZ,790,华神科技,50.2077838377938,55.212617511861524,40.19811648965836
000791.SZ,791,甘肃电投,47.26479565985731,48.745288498374855,44.303809982822216
000792.SZ,792,盐湖股份,42.33833890345241,34.23760443871953,58.53980783291817
000793.SZ,793,华闻集团,56.68351783586847,61.41053159630589,47.229490314993626
000795.SZ,795,英洛华,55.16955060126715,59.027699159946984,47.45325348390749
000796.SZ,796,凯撒旅业,47.68010860335072,54.51297474915296,34.01437631174622
000797.SZ,797,中国武夷,43.4423772031499,54.28005788001372,21.767015849422265
000798.SZ,798,中水渔业,59.4984074799016,61.12966254535684,56.23589734899113
000799.SZ,799,酒鬼酒,76.65468061341565,72.04701238642745,85.87001706739204
000800.SZ,800,一汽解放,41.01496763591228,48.20020948199748,26.64448394374186
000801.SZ,801,四川九洲,48.37775031645072,51.73970748289338,41.653835983565415
000803.SZ,803,北清环能,46.481465213391104,53.35462735295833,32.735140934256634
000807.SZ,807,云铝股份,72.26150005538088,67.3216607451712,82.14117867580023
000809.SZ,809,铁岭新城,72.09101210711523,70.48309178743966,75.30685274646638
000810.SZ,810,创维数字,55.03237241436763,55.391489197648525,54.31413884780585
000811.SZ,811,冰轮环境,59.48610422339964,62.530849697085685,53.39661327602755
000812.SZ,812,陕西金叶,74.35963767575797,67.75060946383437,87.57769409960517
000813.SZ,813,德展健康,63.43203081535839,64.56637235790996,61.16334773025525
000815.SZ,815,美利云,29.873293269412038,42.417080721581584,4.785718365072938
000816.SZ,816,智慧农业,62.80319535221493,64.9018711279665,58.605843800711796
000818.SZ,818,航锦科技,41.418519635719896,48.381160120017626,27.493238667124444
000819.SZ,819,岳阳兴长,38.48965757859307,44.98790932118435,25.49315409341051
000821.SZ,821,京山轻机,53.912575450783905,57.577752034154706,46.58222228404232
000822.SZ,822,山东海化,74.03157696549142,66.87915220958077,88.33642647731276
000823.SZ,823,超声电子,47.11506651735163,56.43977193870434,28.4656556746462
000825.SZ,825,太钢不锈,76.69997586749994,72.38248107503938,85.33496545242107
000826.SZ,826,启迪环境,60.91746388042672,54.11077262929108,74.530846382698
000828.SZ,828,东莞控股,48.30992075909079,53.30859270231385,38.31257687264464
000829.SZ,829,天音控股,41.105057674258454,48.0297173766959,27.255738269383556
000830.SZ,830,鲁西化工,74.6485225667857,65.276143215692,93.39328126897311
000831.SZ,831,五矿稀土,57.88641681887864,53.6764400235714,66.3063704094931
000833.SZ,833,粤桂股份,73.87719194866693,69.95464164101807,81.72229256396466
000836.SZ,836,富通信息,31.246901252016492,38.427599985395176,16.885503785259118
000837.SZ,837,秦川机床,37.72061894580927,48.8511433915214,15.459570054385026
000838.SZ,838,财信发展,29.539387872721115,38.30918460548082,11.999794407201705
000839.SZ,839,中信国安,24.67394328064523,32.72290094747472,8.576027946986244
000848.SZ,848,承德露露,67.0955962843087,60.046270275547144,81.1942483018318
000850.SZ,850,华茂股份,65.94160297863993,65.89751126788158,66.02978640015664
000851.SZ,851,高鸿股份,26.195607293407885,35.54551685934679,7.495788161530072
000852.SZ,852,石化机械,66.74384309023779,63.64416469265278,72.94319988540781
000856.SZ,856,冀东装备,34.82332006265207,46.504830793859554,11.46029860023711
000858.SZ,858,五粮液,82.8444739476748,72.77557514436764,102.98227155428913
000859.SZ,859,国风新材,47.8714467220214,53.60484581429661,36.40464853747099
000860.SZ,860,顺鑫农业,82.21015741424833,77.47041277235118,91.68964669804262
000861.SZ,861,海印股份,40.78646547782346,41.332984954384116,39.69342652470215
000862.SZ,862,银星能源,38.95798132924389,43.08505886468509,30.703826258361502
000863.SZ,863,三湘印象,66.46184167901134,67.45677533236059,64.47197437231284
000868.SZ,868,安凯客车,54.489030759018874,58.831757056774535,45.80357816350755
000869.SZ,869,张裕A,71.18216069350264,65.93181802522352,81.68284603006089
000875.SZ,875,吉电股份,73.32218334396984,69.20255569493044,81.56143864204864
000876.SZ,876,新希望,52.93481347947577,55.234540165549575,48.33536010732817
000877.SZ,877,天山股份,75.81488013586778,68.00901430531056,91.42661179698223
000878.SZ,878,云南铜业,76.04299576864733,70.35890289662575,87.41118151269049
000880.SZ,880,潍柴重机,34.91074765843287,43.24080232027764,18.25063833474333
000881.SZ,881,中广核技,62.30961701690492,58.623625588977994,69.68159987275878
000882.SZ,882,华联股份,75.00469280196371,71.52191177532305,81.97025485524506
000883.SZ,883,湖北能源,85.66395412399298,77.71042833420992,101.57100570355908
000885.SZ,885,城发环境,46.7499583117351,54.08187706020572,32.08612081479386
000886.SZ,886,海南高速,44.52240208442337,54.33569418740551,24.8958178784591
000887.SZ,887,中鼎股份,53.1874246070911,48.81343345319243,61.93540691488846
000888.SZ,888,峨眉山A,83.53400147469654,78.766542882698,93.0689186586936
000889.SZ,889,中嘉博创,53.148238831663875,54.09292316059649,51.25887017379863
000890.SZ,890,法尔胜,19.95101659792264,32.3404657795663,-4.827881765364687
000892.SZ,892,欢瑞世纪,32.93585896760496,47.55348903497048,3.700598832873908
000893.SZ,893,亚钾国际,48.61823361823356,55.09654954099396,35.66160177271277
000897.SZ,897,津滨发展,60.78159171708795,65.6296839794463,51.085407192371235
