ts_code,symbol,name,k,d,j
000898.SZ,898,鞍钢股份,82.76251161555825,74.1154791931375,100.05657646039975
000899.SZ,899,赣能股份,33.15258356893106,44.66213300440636,10.133484697980464
000900.SZ,900,现代投资,83.54145215765863,77.99205810028779,94.64024027240029
000901.SZ,901,航天科技,26.14758829088177,34.46899452459235,9.50477582346062
000902.SZ,902,新洋丰,44.11065386374026,49.849108367626904,32.63374485596698
000903.SZ,903,云内动力,79.69767738154378,75.99929077110583,87.0944506024197
000905.SZ,905,厦门港务,43.12833562384051,39.61587384612456,50.153259179272425
000906.SZ,906,浙商中拓,72.83247159790363,62.68298688051767,93.13144103267557
000908.SZ,908,景峰医药,44.46090534979426,45.92794744061797,41.52682116814685
000909.SZ,909,数源科技,34.441850507704814,45.913378688440574,11.498794146233294
000910.SZ,910,大亚圣象,79.14733204568695,69.24075886769644,98.96047840166798
000911.SZ,911,南宁糖业,72.19318004487573,67.05003761599022,82.47946490264675
000912.SZ,912,泸天化,75.01507248552163,70.13667387977866,84.77186969700759
000913.SZ,913,钱江摩托,36.27270693707271,41.130636567315634,26.55684767658687
000915.SZ,915,华特达因,81.91868016464198,72.04914236265147,101.65775576862302
000917.SZ,917,电广传媒,32.11393942295003,45.470700949330435,5.40041637018922
000918.SZ,918,嘉凯城,17.447252876539153,22.368237049993922,7.605284529629614
000919.SZ,919,金陵药业,83.90851962239779,76.68757153804455,98.35041579110427
000920.SZ,920,沃顿科技,87.21008999507174,78.7346773045461,104.16091537612306
000921.SZ,921,海信家电,68.99936956114658,64.23789272710357,78.5223232292326
000922.SZ,922,佳电股份,38.97099522792289,47.04502117069478,22.82294334237912
000923.SZ,923,河钢资源,40.90372004832822,51.98488627145117,18.741387602082327
000925.SZ,925,众合科技,48.27411232230506,52.33097469242043,40.16038758207431
000926.SZ,926,福星股份,73.02385096265917,72.55756708252669,73.95641872292413
000927.SZ,927,中国铁物,45.5249551545848,51.376716561901745,33.82143233995092
000928.SZ,928,中钢国际,54.49043815056881,56.233357540547054,51.0045993706123
000929.SZ,929,兰州黄河,59.398977678186846,57.97476098648045,62.24741106159965
000930.SZ,930,中粮科技,49.25232856822609,49.4851339762217,48.78671775223488
000931.SZ,931,中关村,70.08152174430595,69.2669899501019,71.71058533271403
000932.SZ,932,华菱钢铁,85.69880483922252,73.84887599033209,109.39866253700336
000933.SZ,933,神火股份,71.90368385111515,67.61133893750375,80.48837367833795
000935.SZ,935,四川双马,51.01825472195839,54.16846527957635,44.71783360672248
000936.SZ,936,华西股份,42.26370709865072,52.22076560643387,22.349590083084422
000937.SZ,937,冀中能源,73.22973665566263,70.84237778682225,78.0044543933434
000938.SZ,938,紫光股份,45.03801242772201,50.019424150673,35.075188981820034
000948.SZ,948,南天信息,34.87909189206676,46.64279905586179,11.351677564476702
000949.SZ,949,新乡化纤,85.22148871585247,78.04971732507951,99.5650314973984
000950.SZ,950,重药控股,41.342490950333996,47.897910359783936,28.231652131434117
000951.SZ,951,中国重汽,77.72173501327646,73.65271022767998,85.85978458446942
000952.SZ,952,广济药业,48.01489320007833,47.56809719772679,48.9084852047814
000953.SZ,953,河化股份,20.208614815502433,26.210588198892296,8.20466804872271
000955.SZ,955,欣龙控股,29.1356756968616,42.05012649648148,3.3067740976218403
000957.SZ,957,中通客车,72.41156955565802,72.7361073876121,71.76249389174987
000958.SZ,958,东方能源,45.118776038316284,49.05582931125714,37.244669492434554
000959.SZ,959,首钢股份,82.56036907185475,76.7553369166334,94.17043338229746
000960.SZ,960,锡业股份,62.48623282198146,62.607777441909775,62.243143582124844
000961.SZ,961,中南建设,59.049437074128456,61.54359890985407,54.06111340267722
000962.SZ,962,东方钽业,56.73165711171528,59.78970038139872,50.61557057234842
000963.SZ,963,华东医药,83.05182572762354,74.24552124447861,100.66443469391339
000965.SZ,965,天保基建,35.299767684943696,50.54859249528648,4.802118064258124
000966.SZ,966,长源电力,56.19189147995729,57.04605497129501,54.48356449728186
000967.SZ,967,盈峰环境,45.257404967549846,45.37549407114621,45.02122676035711
000968.SZ,968,蓝焰控股,57.55262286552192,51.168646877459096,70.32057484164756
000969.SZ,969,安泰科技,63.246003964575735,59.78977195669137,70.15846798034448
000970.SZ,970,中科三环,59.869452673447526,60.62896867811867,58.35042066410523
000973.SZ,973,佛塑科技,54.7512696771401,56.66687288098805,50.9200632694442
000975.SZ,975,银泰黄金,30.20446325856799,36.763158576961544,17.08707262178089
000976.SZ,976,华铁股份,22.384931079879365,28.499703607907243,10.15538602382361
000977.SZ,977,浪潮信息,53.30657182153607,52.30256764960279,55.31458016540262
000978.SZ,978,桂林旅游,60.01525512246768,60.680207814710776,58.68534973798147
000982.SZ,982,中银绒业,46.529492455418364,50.864197530864175,37.86008230452674
000983.SZ,983,山西焦煤,76.64594979536454,68.23366153811506,93.47052630986352
000985.SZ,985,大庆华科,56.957531983987074,58.53475546597244,53.80308502001634
000988.SZ,988,华工科技,53.4141568203741,58.8207489860787,42.60097248896491
000989.SZ,989,九芝堂,62.24642907770483,62.12603430710428,62.487218618905956
000990.SZ,990,诚志股份,58.99845890700942,59.45909329539873,58.077190130230804
000993.SZ,993,闽东电力,39.94782601165569,44.60765192837685,30.62817417821337
000995.SZ,995,皇台酒业,46.36171727680849,48.49568560230378,42.093780625817914
000997.SZ,997,新大陆,78.22808426331589,74.15296363341271,86.37832552312224
000998.SZ,998,隆平高科,21.492858244216244,28.823695453241466,6.831183826165791
000999.SZ,999,华润三九,41.540336899244124,38.10211522622656,48.416780245279256
001696.SZ,1696,宗申动力,74.01476726405842,71.01054369166206,80.02321440885112
001872.SZ,1872,招商港口,42.763333725559626,49.56669763229554,29.156605912087798
001896.SZ,1896,豫能控股,75.591277168338,74.12705308762649,78.519725329761
001914.SZ,1914,招商积余,41.56568242589747,51.87208030696678,20.952886663758846
001965.SZ,1965,招商公路,45.296685574463154,48.035226584609205,39.81960355417107
001979.SZ,1979,招商蛇口,79.86705072287279,70.99572691222353,97.6096983441713
002001.SZ,2001,新和成,72.11516186651767,66.77429054476922,82.79690451001457
002002.SZ,2002,鸿达兴业,73.09537030241341,70.92741974344887,77.43127142034251
002003.SZ,2003,伟星股份,36.49566302587741,41.45406137330389,26.57886633102447
002004.SZ,2004,华邦健康,64.47187928669419,64.70050297210794,64.01463191586669
002006.SZ,2006,精功科技,27.872279293442297,31.788575256521863,20.03968736728317
002007.SZ,2007,华兰生物,82.2670905811776,72.27195441807211,102.25736290738857
002008.SZ,2008,大族激光,76.59502026269797,65.94441006251293,97.89624066306806
002009.SZ,2009,天奇股份,53.212927129950174,56.772505966507914,46.09376945683469
002010.SZ,2010,传化智联,68.88810188543087,65.4801324965273,75.704040663238
002011.SZ,2011,盾安环境,49.11945439957909,55.60942121392257,36.13952077089212
002012.SZ,2012,凯恩股份,47.48834618329449,57.735625436421685,26.993787677040103
002013.SZ,2013,中航机电,51.20147693748257,56.30450442010155,40.9954219722446
002014.SZ,2014,永新股份,78.63346241513881,72.16878854305753,91.56281015930136
002015.SZ,2015,协鑫能科,49.747699354090216,54.79816947355083,39.646759115168976
002016.SZ,2016,世荣兆业,72.90009350069928,70.88843949477976,76.92340151253833
002017.SZ,2017,东信和平,23.900335117051764,36.543713127663196,-1.3864209041711035
002019.SZ,2019,亿帆医药,66.89946559979101,58.08112280181314,84.53615119574675
002020.SZ,2020,京新药业,77.45783901007778,72.46773053738224,87.43805595546885
002022.SZ,2022,科华生物,40.84305812343028,50.12726417271059,22.274646024869668
002023.SZ,2023,海特高新,21.43297660372652,27.165501670858184,9.967926469463194
002024.SZ,2024,苏宁易购,80.14936124251633,74.9308279809751,90.58642776559881
002025.SZ,2025,航天电器,78.78476897308931,73.97332806694712,88.4076507853737
002026.SZ,2026,山东威达,42.08727486505264,52.00220903924607,22.25740651666578
002027.SZ,2027,分众传媒,83.11081600394297,72.5233225782332,104.2858028553625
002028.SZ,2028,思源电气,36.78864084078516,49.23494435677672,11.896033808802045
002029.SZ,2029,七匹狼,45.399136757161386,51.46997492676501,33.257460417954135
002030.SZ,2030,达安基因,39.27115970277977,42.33800949994905,33.1374601084412
002031.SZ,2031,巨轮智能,51.34947357169574,58.23512906846234,37.578162578162534
002032.SZ,2032,苏泊尔,51.833604810415494,54.458452934071005,46.58390856310447
002033.SZ,2033,丽江股份,80.91911502428475,73.97969552447873,94.7979540238968
002034.SZ,2034,旺能环境,72.76994313081484,70.14190970449319,78.02600998345812
002035.SZ,2035,华帝股份,64.3355027009249,53.610267162555196,85.78597377766432
002036.SZ,2036,联创电子,39.38703923984617,47.65134727435142,22.858423170835664
002037.SZ,2037,保利联合,50.49271566984926,56.17141625595727,39.13531449763326
002038.SZ,2038,双鹭药业,70.40207801902898,61.2151968101588,88.77584043676933
002039.SZ,2039,黔源电力,65.70788231476168,60.36188782675303,76.39987129077898
002040.SZ,2040,南京港,24.155874280337308,34.12561268791244,4.216397465187043
002041.SZ,2041,登海种业,32.91396140602489,34.90892289172715,28.924038434620357
002042.SZ,2042,华孚时尚,68.44600513851152,63.721470095285724,77.89507522496314
002043.SZ,2043,兔宝宝,30.63452870860271,40.92651381540264,10.050558495002832
002044.SZ,2044,美年健康,78.2914314660601,66.39509210881737,102.0841101805456
002045.SZ,2045,国光电器,30.75650488819214,41.55329109238574,9.162932479804937
002046.SZ,2046,国机精工,32.60925963600073,42.61684693049174,12.594085047018709
002047.SZ,2047,宝鹰股份,55.16773263541429,59.06315643853215,47.37688502917857
002048.SZ,2048,宁波华翔,42.44298400017844,46.623629000722836,34.08169399908965
002049.SZ,2049,紫光国微,48.96988800811924,47.42593753037713,52.05778896360346
002050.SZ,2050,三花智控,48.77776276289456,60.33737164121884,25.658545006246015
002051.SZ,2051,中工国际,56.33435259756878,50.924759638832704,67.15353851504092
002053.SZ,2053,云南能投,49.60594364781156,51.58389353236371,45.65004387870725
002054.SZ,2054,德美化工,62.94025899266576,66.10532759417954,56.610121789638214
002055.SZ,2055,得润电子,44.15767590171447,54.11360380792143,24.24582008930055
002056.SZ,2056,横店东磁,42.33091755916908,48.582233474567666,29.82828572837191
002057.SZ,2057,中钢天源,65.99362108783822,64.5404091732877,68.90004491693927
002059.SZ,2059,云南旅游,52.38757001035577,54.831765047143435,47.49917993678045
002060.SZ,2060,粤水电,57.2825788751715,63.01966163694559,45.808413351623315
002061.SZ,2061,浙江交科,15.102717293593596,19.375390387344765,6.557371106091253
002062.SZ,2062,宏润建设,52.51860261606847,59.20784868153286,39.14011048513969
002063.SZ,2063,远光软件,82.16955840065657,79.08249253653108,88.34369012890755
002064.SZ,2064,华峰化学,69.69383764624156,64.96570214975002,79.15010863922467
002065.SZ,2065,东华软件,35.37737073862411,45.89873666122456,14.334638893423204
002066.SZ,2066,瑞泰科技,49.43569041974014,54.74992351175098,38.80722423571848
002067.SZ,2067,景兴纸业,34.61617508591313,41.97674251874793,19.895040220243516
002068.SZ,2068,黑猫股份,71.08563590045087,61.904761904762,89.4473838918286
002069.SZ,2069,獐子岛,69.10548558285181,65.81818181818178,75.68009311219186
002073.SZ,2073,软控股份,59.445513334402214,63.47130921204993,51.393921579106774
002074.SZ,2074,国轩高科,54.300377286154784,62.08479358425306,38.73154468995821
002075.SZ,2075,沙钢股份,76.51914092725092,68.93800925859541,91.6814042645619
002077.SZ,2077,大港股份,50.40727471153426,56.587333913035906,38.04715630853096
002078.SZ,2078,太阳纸业,76.523641794023,69.65969068826323,90.25154400554257
002079.SZ,2079,苏州固锝,36.33766448676798,46.86593408714303,15.281125286017868
002080.SZ,2080,中材科技,78.51337272817682,74.89422576315128,85.75166665822789
002081.SZ,2081,金螳螂,71.67356255181224,68.05721911814463,78.90624941914746
002082.SZ,2082,万邦德,70.68068275479467,67.89638076670613,76.24928673097176
002083.SZ,2083,孚日股份,69.26124674562357,71.65534473569676,64.47305076547718
002084.SZ,2084,海鸥住工,77.44628588167839,73.84822208778652,84.64241346946213
002085.SZ,2085,万丰奥威,12.539682539682538,21.73993511442071,-5.860822609793807
002087.SZ,2087,新野纺织,78.72833038902343,74.40301987494345,87.37895141718337
002088.SZ,2088,鲁阳节能,81.17514515164171,74.82983766262426,93.86576012967663
002090.SZ,2090,金智科技,34.52352278789805,36.272930927035624,31.024706509622902
002091.SZ,2091,江苏国泰,40.392661403342096,48.31860772559002,24.540768758846255
002092.SZ,2092,中泰化学,78.42226765347577,67.42015633281743,100.42649029479244
002093.SZ,2093,国脉科技,38.25564884621183,45.1660468880659,24.43485276250368
002094.SZ,2094,青岛金王,52.50674524819556,58.42922979857788,40.66177614743091
002095.SZ,2095,生意宝,49.83937488060265,54.69243826861093,40.1332481045861
002096.SZ,2096,南岭民爆,76.81740076095865,74.08340198677078,82.28539830933437
002097.SZ,2097,山河智能,56.02984430878538,58.108046362882966,51.873440200590196
002098.SZ,2098,浔兴股份,61.00441923368652,67.87292224831984,47.26741320441988
002099.SZ,2099,海翔药业,85.9441655737953,78.42269755850009,100.98710160438571
002100.SZ,2100,天康生物,62.993813261746865,64.05465810138153,60.87212358247751
002101.SZ,2101,广东鸿图,67.00697761017156,68.81934791019609,63.38223701012251
002103.SZ,2103,广博股份,23.352138595172516,35.61044571397689,-1.16447564243623
002104.SZ,2104,恒宝股份,24.79579503010794,32.19551483281833,9.996355424687152
002105.SZ,2105,信隆健康,44.47056275401657,51.294397252429626,30.82289375719047
002106.SZ,2106,莱宝高科,42.056064794860944,52.513902793389924,21.140388797802984
002107.SZ,2107,沃华医药,51.50658625570786,48.44641540180512,57.626927963513324
002108.SZ,2108,沧州明珠,35.39019776271522,48.245871541631075,9.678850204883503
002109.SZ,2109,兴化股份,60.53909465020569,59.35116598079557,62.91495198902592
002110.SZ,2110,三钢闽光,83.55342084524213,77.02365639951248,96.61294973670144
002111.SZ,2111,威海广泰,55.199905767599205,57.61155594480212,50.376605413193374
002114.SZ,2114,罗平锌电,68.22240782273721,63.97420527791909,76.71881291237345
002115.SZ,2115,三维通信,31.454540532583543,33.95845260450365,26.44671638874334
002116.SZ,2116,中国海诚,78.99388504856657,72.84080283392426,91.30004947785119
002117.SZ,2117,东港股份,17.74367521594842,25.39789332020801,2.435239007429246
002118.SZ,2118,紫鑫药业,53.963647220832414,55.99686623371464,49.89720919506797
002119.SZ,2119,康强电子,36.08611350587935,44.78240168591684,18.693537145804356
002120.SZ,2120,韵达股份,63.17150862795429,61.59263055930975,66.32926476524337
002121.SZ,2121,科陆电子,63.36589862017757,65.45626456196496,59.18516673660278
600000.SH,600000,浦发银行,81.93722833540237,76.41410201906683,92.98348096807342
600004.SH,600004,白云机场,61.42129648510555,48.76215933701717,86.73957078128231
600006.SH,600006,东风汽车,35.363466610805816,43.20244345787124,19.685512916674966
600007.SH,600007,中国国贸,65.80641107139158,63.08697594203975,71.24528133009524
600008.SH,600008,首创环保,42.604742308445964,51.551048402900214,24.712130119537463
600009.SH,600009,上海机场,49.482611918388166,36.71095428545203,75.02592718426044
600010.SH,600010,包钢股份,71.4786509025192,65.86321771506955,82.70951727741851
600011.SH,600011,华能国际,49.40924007695001,47.43498025188164,53.357759727086744
600012.SH,600012,皖通高速,65.52937873982415,65.29809914346522,65.99193793254202
600015.SH,600015,华夏银行,63.485753549476115,57.399490638046785,75.65827937233479
600016.SH,600016,民生银行,64.33710010673167,61.00172421854718,71.00785188310064
600017.SH,600017,日照港,49.71545924078907,54.31867889296576,40.509019936435706
600018.SH,600018,上港集团,51.14375626793925,54.534518334082605,44.36223213565256
600019.SH,600019,宝钢股份,83.78568057181101,75.9095012024607,99.53803931051164
600020.SH,600020,中原高速,63.711542230060715,63.28434254360177,64.5659416029786
600021.SH,600021,上海电力,50.70019017508369,49.35491010140048,53.39075032245012
600022.SH,600022,山东钢铁,67.0178929438188,67.59372314927865,65.86623253289909
600023.SH,600023,浙能电力,24.71387792050553,28.713922349399855,16.71378906271689
600025.SH,600025,华能水电,30.973477887058156,37.05092511676874,18.818583427636995
600026.SH,600026,中远海能,64.04300822754358,60.56294318152663,71.0031383195775
600027.SH,600027,华电国际,71.05113365116725,60.91477024051119,91.32386047247937
600028.SH,600028,中国石化,81.58124454420755,73.16789292097931,98.40794779066402
600029.SH,600029,南方航空,62.491194082879296,64.07677059102511,59.32004106658766
600031.SH,600031,三一重工,84.50429515749397,79.0208269890158,95.47123149445031
600033.SH,600033,福建高速,68.25788751714676,68.58710562414262,67.59945130315504
600035.SH,600035,楚天高速,41.03052508757065,46.388707812008505,30.314159638694946
600036.SH,600036,招商银行,84.6605331766505,79.12440987567271,95.73277977860607
600037.SH,600037,歌华有线,47.48216277758519,53.78514432423143,34.8761996842927
600038.SH,600038,中直股份,69.69114110464884,64.28016767626617,80.51308796141416
600039.SH,600039,四川路桥,43.25352288315263,46.57687991021332,36.60680882903122
600048.SH,600048,保利发展,60.54488746433657,51.922997637642624,77.78866711772446
600050.SH,600050,中国联通,73.35818471084174,68.5827021575814,82.90914981736245
600051.SH,600051,宁波联合,59.02166069108708,63.196443751475215,50.672094570310804
600052.SH,600052,东望时代,50.61908887444942,53.33441628763261,45.18843404808305
600053.SH,600053,九鼎投资,34.0323777689801,45.55388250184999,10.989368303240312
600054.SH,600054,黄山旅游,73.31552269242906,67.81794219121741,84.31068369485234
600055.SH,600055,万东医疗,79.8062884351043,71.80047293119591,95.8179194429211
600056.SH,600056,中国医药,75.5926319519294,71.03266093147725,84.71257399283371
600057.SH,600057,厦门象屿,48.38069109674049,50.5179959500947,44.106081390032074
600058.SH,600058,五矿发展,83.74038157415725,76.96619049242767,97.28876373761642
600059.SH,600059,古越龙山,72.54184141095104,69.30874773200276,79.0080287688476
600060.SH,600060,海信视像,43.21397895305155,40.02399196222303,49.59395293470861
600061.SH,600061,国投资本,30.434994309201947,39.8417528537279,11.621477220150041
600062.SH,600062,华润双鹤,67.29079919586451,55.41571494300797,91.04096770157759
600063.SH,600063,皖维高新,76.57765188629375,73.84771911520875,82.03751742846376
600064.SH,600064,南京高科,71.92858366700997,62.10457664827917,91.57659770447158
600066.SH,600066,宇通客车,26.088846821322512,31.40393834858735,15.458663766792846
600067.SH,600067,冠城大通,61.233897080640325,65.78387249821898,52.133946245483
600070.SH,600070,浙江富润,23.24394426939836,34.985136497802785,-0.23844018741048956
600071.SH,600071,凤凰光学,61.1516484573324,63.068229176488344,57.31848701902052
600072.SH,600072,中船科技,23.71665679676381,34.116727825768606,2.9165147387542163
600073.SH,600073,上海梅林,66.24680235791342,61.49204760315868,75.75631186742291
600075.SH,600075,新疆天业,35.62153862356718,41.34567113021605,24.17327361026946
600076.SH,600076,康欣新材,62.14821572165116,63.072729361362775,60.299188442227944
600077.SH,600077,宋都股份,47.50023043098734,53.98970922320363,34.52127284655475
600079.SH,600079,人福医药,58.39549272796694,42.24701696443454,90.69244425503173
600080.SH,600080,金花股份,26.470420131179957,28.76240767423218,21.886445045075504
600082.SH,600082,海泰发展,34.21572810142413,46.603932347865914,9.439319608540572
600085.SH,600085,同仁堂,59.15308665211228,53.932469180957376,69.59432159442208
600088.SH,600088,中视传媒,58.75098846122805,61.17695473251024,53.89905591866366
600089.SH,600089,特变电工,34.27761146986771,44.451869104707214,13.929096200188695
600094.SH,600094,大名城,81.02574452901246,74.61183470769522,93.85356417164692
600095.SH,600095,湘财股份,66.76142812980535,67.85948213658781,64.56532011624043
600096.SH,600096,云天化,85.03731881358392,77.23097512886639,100.650006183019
600097.SH,600097,开创国际,72.86430496015458,67.22916849114534,84.13457789817306
600098.SH,600098,广州发展,69.60376249265153,68.085048010974,72.64119145600657
600099.SH,600099,林海股份,68.85861735935032,67.58312042038331,71.40961123728434
600100.SH,600100,同方股份,63.03829407772059,64.22544299485754,60.66399624344669
600101.SH,600101,明星电力,40.51744848317536,45.08337658696969,31.38559227558669
600103.SH,600103,青山纸业,37.93387128390415,46.38399318067719,21.033627490358086
600104.SH,600104,上汽集团,65.75342310230346,55.655589972422675,85.94908936206502
600105.SH,600105,永鼎股份,47.59318323050074,53.86825119233822,35.04304730682577
600106.SH,600106,重庆路桥,52.5659646574679,56.53594771241826,44.62599854756718
600107.SH,600107,美尔雅,34.43870618189476,40.36968941843697,22.576739708810337
600108.SH,600108,亚盛集团,81.75582990397805,76.04938271604937,93.16872427983543
600109.SH,600109,国金证券,54.797857070737294,60.5391150039289,43.3153412043541
600110.SH,600110,诺德股份,49.5309321476046,56.21721939804728,36.15835764671925
600111.SH,600111,北方稀土,41.375167343754484,41.80994487914001,40.50561227298343
600113.SH,600113,浙江东日,21.63531053980888,29.58891515014686,5.728101319132918
600114.SH,600114,东睦股份,37.39896177949922,43.50574248903951,25.185400360418626
600115.SH,600115,中国东航,77.66088575347825,72.28718400940618,88.40828924162241
600116.SH,600116,三峡水利,81.60999205833512,74.10728467258676,96.61540682983184
600117.SH,600117,西宁特钢,69.89460158705349,69.00557378757094,71.67265718601857
600118.SH,600118,中国卫星,42.81250174312077,48.7977574696012,30.8419902901599
600119.SH,600119,长江投资,38.39590619086064,48.82116435752587,17.545389857530182
600120.SH,600120,浙江东方,46.539550123013385,54.241988110039216,31.13467414896172
600121.SH,600121,郑州煤电,64.37117034877582,62.10762408867487,68.89826286897772
600123.SH,600123,兰花科创,72.95625018241253,67.8200444157891,83.2286617156594
600125.SH,600125,铁龙物流,63.62833325796292,60.35785887637741,70.16928202113392
600126.SH,600126,杭钢股份,68.24233329034433,65.70261725268585,73.32176536566129
600127.SH,600127,金健米业,59.3015918297721,63.669228725589385,50.56631803813754
600128.SH,600128,弘业股份,21.558501286319554,30.853146264802334,2.969211329353996
600129.SH,600129,太极集团,62.53169397234164,66.4218871679347,54.751307581155515
600130.SH,600130,波导股份,32.735685502604944,40.97946163235422,16.24813324310638
600132.SH,600132,重庆啤酒,72.57414677840202,67.06665511350319,83.5891301081997
600133.SH,600133,东湖高新,47.17556791630865,51.541777838074125,38.44314807277772
600135.SH,600135,乐凯胶片,48.55600542020152,58.18428171877178,29.299452823061003
600136.SH,600136,当代文体,38.02231706993601,38.82777036216179,36.41141048548444
600137.SH,600137,浪莎股份,72.35976211119144,64.91512140468146,87.2490435242114
600138.SH,600138,中青旅,82.46722685240667,73.70469959751895,99.9922813621821
600141.SH,600141,兴发集团,36.02678637896289,36.15892137282748,35.7625163912337
600143.SH,600143,金发科技,41.30419420542872,51.35760901192995,21.197364592426254
600148.SH,600148,长春一东,30.001049234813575,43.039162047090805,3.9248236102591108
600149.SH,600149,廊坊发展,76.46148987400474,72.34956193355633,84.68534575490156
600150.SH,600150,中国船舶,55.85163889096818,67.06942334318836,33.416069986527816
600151.SH,600151,航天机电,20.47243812226639,30.998757091774305,-0.5801998167494418
600152.SH,600152,维科技术,45.6855247531702,44.892620364396706,47.271333530717186
600153.SH,600153,建发股份,78.75302692054079,73.09457033010648,90.06994010140943
600155.SH,600155,华创阳安,29.938439983840205,39.946950110231654,9.921419731057313
600156.SH,600156,华升股份,30.557448685045077,45.51306774489185,0.646210565351538
600157.SH,600157,永泰能源,81.67496931629485,77.05147642769474,90.92195509349509
600158.SH,600158,中体产业,32.49342472098124,35.4832980391728,26.513678084598112
600159.SH,600159,大龙地产,51.75609887301973,58.52479446282399,38.218707693411204
600160.SH,600160,巨化股份,66.5985664998011,57.43091110992347,84.93387727955633
600161.SH,600161,天坛生物,60.38130855495556,52.68839980172082,75.76712606142505
600162.SH,600162,香江控股,67.00960219478729,67.48971193415632,66.04938271604922
600163.SH,600163,中闽能源,30.380232485637304,38.467003874518916,14.206689707874077
600165.SH,600165,新日恒力,38.81326930507259,46.8065802734898,22.826647368238156
600166.SH,600166,福田汽车,51.20884277804362,55.858048889238006,41.91043055565484
600167.SH,600167,联美控股,78.81197840732875,72.29902439525728,91.8378864314717
600168.SH,600168,武汉控股,65.40981197035711,65.59128663352419,65.04686264402295
600169.SH,600169,太原重工,45.78528169510451,54.13935381729257,29.077137450728372
600170.SH,600170,上海建工,42.18965135208177,40.899112274082015,44.770729508081274
600171.SH,600171,上海贝岭,69.1943992170465,62.445462989684174,82.69227167177112
600172.SH,600172,黄河旋风,55.302698227417174,61.10294628116279,43.70220211992594
600173.SH,600173,卧龙地产,61.29589284273378,64.34992103837416,55.187836451452995
600176.SH,600176,中国巨石,68.00837015770045,59.83753550538427,84.35003946233283
600177.SH,600177,雅戈尔,78.95708759906294,72.46970662608524,91.93184954501834
600178.SH,600178,东安动力,72.17577888143185,71.63312032707739,73.26109599014077
600179.SH,600179,安通控股,13.267924654555149,25.180166616480935,-10.556559269296422
600180.SH,600180,瑞茂通,33.05907543585842,42.82134315019585,13.534540007183551
600183.SH,600183,生益科技,66.3104076673425,63.813444051865304,71.3043348982969
600184.SH,600184,光电股份,28.220847465933208,31.439930250835545,21.782681896128537
600185.SH,600185,格力地产,53.02772516616814,58.09025233603222,42.90267082643999
600186.SH,600186,莲花健康,42.53657978966618,52.03703703703699,23.535665294924556
600187.SH,600187,国中水务,64.11557850312539,63.040768857193925,66.26519779498832
600188.SH,600188,兖矿能源,83.43245580795521,75.510810777704,99.27574586845765
600189.SH,600189,泉阳泉,54.289106752500416,60.38816799368052,42.090984270140225
600190.SH,600190,锦州港,30.505172101235566,40.90847406682068,9.698568170065343
600192.SH,600192,长城电工,42.28710664913797,50.756258007200955,25.348803933011993
600193.SH,600193,创兴资源,32.232554056113685,44.209577375729594,8.278507416881865
600195.SH,600195,中牧股份,58.90973183540357,59.27448339940924,58.18022870739223
600196.SH,600196,复星医药,78.65457077765319,70.4364599161058,95.09079250074797
600197.SH,600197,伊力特,72.6515190736292,66.55669895673128,84.84115930742504
600198.SH,600198,大唐电信,86.33691104558999,77.5744677104634,103.86179771584315
600199.SH,600199,金种子酒,52.57204898579787,57.03481820391535,43.64651054956292
600200.SH,600200,江苏吴中,68.76670719088607,69.46489995756241,67.3703216575334
600201.SH,600201,生物股份,30.327016545580815,34.92380903994987,21.133431556842694
