"ts_code","symbol","name","area","industry","fullname","market","list_date"
"600000.SH","600000","浦发银行","上海","银行","上海浦东发展银行股份有限公司","主板","19991110"
"600004.SH","600004","白云机场","广东","机场","广州白云国际机场股份有限公司","主板","20030428"
"600006.SH","600006","东风汽车","湖北","汽车整车","东风汽车股份有限公司","主板","19990727"
"600007.SH","600007","中国国贸","北京","园区开发","中国国际贸易中心股份有限公司","主板","19990312"
"600008.SH","600008","首创环保","北京","环境保护","北京首创生态环保集团股份有限公司","主板","20000427"
"600009.SH","600009","上海机场","上海","机场","上海国际机场股份有限公司","主板","19980218"
"600010.SH","600010","包钢股份","内蒙","普钢","内蒙古包钢钢联股份有限公司","主板","20010309"
"600011.SH","600011","华能国际","北京","火力发电","华能国际电力股份有限公司","主板","20011206"
"600012.SH","600012","皖通高速","安徽","路桥","安徽皖通高速公路股份有限公司","主板","20030107"
"600015.SH","600015","华夏银行","北京","银行","华夏银行股份有限公司","主板","20030912"
"600016.SH","600016","民生银行","北京","银行","中国民生银行股份有限公司","主板","20001219"
"600017.SH","600017","日照港","山东","港口","日照港股份有限公司","主板","20061017"
"600018.SH","600018","上港集团","上海","港口","上海国际港务(集团)股份有限公司","主板","20061026"
"600019.SH","600019","宝钢股份","上海","普钢","宝山钢铁股份有限公司","主板","20001212"
"600020.SH","600020","中原高速","河南","路桥","河南中原高速公路股份有限公司","主板","20030808"
"600021.SH","600021","上海电力","上海","火力发电","上海电力股份有限公司","主板","20031029"
"600022.SH","600022","山东钢铁","山东","普钢","山东钢铁股份有限公司","主板","20040629"
"600023.SH","600023","浙能电力","浙江","火力发电","浙江浙能电力股份有限公司","主板","20131219"
"600025.SH","600025","华能水电","云南","水力发电","华能澜沧江水电股份有限公司","主板","20171215"
"600026.SH","600026","中远海能","上海","水运","中远海运能源运输股份有限公司","主板","20020523"
"600027.SH","600027","华电国际","山东","火力发电","华电国际电力股份有限公司","主板","20050203"
"600028.SH","600028","中国石化","北京","石油加工","中国石油化工股份有限公司","主板","20010808"
"600029.SH","600029","南方航空","广东","空运","中国南方航空股份有限公司","主板","20030725"
"600030.SH","600030","中信证券","深圳","证券","中信证券股份有限公司","主板","20030106"
"600031.SH","600031","三一重工","北京","工程机械","三一重工股份有限公司","主板","20030703"
"600032.SH","600032","浙江新能","浙江","新型电力","浙江省新能源投资集团股份有限公司","主板","20210525"
"600033.SH","600033","福建高速","福建","路桥","福建发展高速公路股份有限公司","主板","20010209"
"600035.SH","600035","楚天高速","湖北","路桥","湖北楚天智能交通股份有限公司","主板","20040310"
"600036.SH","600036","招商银行","深圳","银行","招商银行股份有限公司","主板","20020409"
"600037.SH","600037","歌华有线","北京","影视音像","北京歌华有线电视网络股份有限公司","主板","20010208"
"600038.SH","600038","中直股份","黑龙江","航空","中航直升机股份有限公司","主板","20001218"
"600039.SH","600039","四川路桥","四川","建筑工程","四川路桥建设集团股份有限公司","主板","20030325"
"600048.SH","600048","保利发展","广东","全国地产","保利发展控股集团股份有限公司","主板","20060731"
"600050.SH","600050","中国联通","北京","电信运营","中国联合网络通信股份有限公司","主板","20021009"
"600051.SH","600051","宁波联合","浙江","综合类","宁波联合集团股份有限公司","主板","19970410"
"600052.SH","600052","东望时代","浙江","影视音像","浙江东望时代科技股份有限公司","主板","19970415"
"600053.SH","600053","九鼎投资","江西","多元金融","昆吾九鼎投资控股股份有限公司","主板","19970418"
"600054.SH","600054","黄山旅游","安徽","旅游景点","黄山旅游发展股份有限公司","主板","19970506"
"600055.SH","600055","万东医疗","北京","医疗保健","北京万东医疗科技股份有限公司","主板","19970519"
"600056.SH","600056","中国医药","北京","医药商业","中国医药健康产业股份有限公司","主板","19970515"
"600057.SH","600057","厦门象屿","福建","仓储物流","厦门象屿股份有限公司","主板","19970604"
"600058.SH","600058","五矿发展","北京","商贸代理","五矿发展股份有限公司","主板","19970528"
"600059.SH","600059","古越龙山","浙江","红黄酒","浙江古越龙山绍兴酒股份有限公司","主板","19970516"
"600060.SH","600060","海信视像","山东","家用电器","海信视像科技股份有限公司","主板","19970422"
"600061.SH","600061","国投资本","上海","证券","国投资本股份有限公司","主板","19970519"
"600062.SH","600062","华润双鹤","北京","化学制药","华润双鹤药业股份有限公司","主板","19970522"
"600063.SH","600063","皖维高新","安徽","化纤","安徽皖维高新材料股份有限公司","主板","19970528"
"600064.SH","600064","南京高科","江苏","园区开发","南京高科股份有限公司","主板","19970506"
"600066.SH","600066","宇通客车","河南","汽车整车","宇通客车股份有限公司","主板","19970508"
"600067.SH","600067","冠城大通","福建","全国地产","冠城大通股份有限公司","主板","19970508"
"600070.SH","600070","浙江富润","浙江","互联网","浙江富润数字科技股份有限公司","主板","19970604"
"600071.SH","600071","凤凰光学","江西","元器件","凤凰光学股份有限公司","主板","19970528"
"600072.SH","600072","中船科技","上海","船舶","中船科技股份有限公司","主板","19970603"
"600073.SH","600073","上海梅林","上海","食品","上海梅林正广和股份有限公司","主板","19970704"
"600075.SH","600075","新疆天业","新疆","化工原料","新疆天业股份有限公司","主板","19970617"
"600076.SH","600076","康欣新材","山东","其他建材","康欣新材料股份有限公司","主板","19970526"
"600077.SH","600077","宋都股份","浙江","全国地产","宋都基业投资股份有限公司","主板","19970520"
"600078.SH","600078","*ST澄星","江苏","化工原料","江苏澄星磷化工股份有限公司","主板","19970627"
"600079.SH","600079","人福医药","湖北","化学制药","人福医药集团股份公司","主板","19970606"
"600080.SH","600080","金花股份","陕西","中成药","金花企业(集团)股份有限公司","主板","19970612"
"600081.SH","600081","东风科技","上海","汽车配件","东风电子科技股份有限公司","主板","19970703"
"600082.SH","600082","海泰发展","天津","园区开发","天津海泰科技发展股份有限公司","主板","19970620"
"600083.SH","600083","*ST博信","江苏","综合类","江苏博信投资控股股份有限公司","主板","19970606"
"600084.SH","600084","*ST中葡","新疆","红黄酒","中信国安葡萄酒业股份有限公司","主板","19970711"
"600085.SH","600085","同仁堂","北京","中成药","北京同仁堂股份有限公司","主板","19970625"
"600088.SH","600088","中视传媒","上海","影视音像","中视传媒股份有限公司","主板","19970616"
"600089.SH","600089","特变电工","新疆","电气设备","特变电工股份有限公司","主板","19970618"
"600090.SH","600090","*ST济堂","新疆","医药商业","新疆同济堂健康产业股份有限公司","主板","19970616"
"600091.SH","600091","*ST明科","内蒙","化工原料","包头明天科技股份有限公司","主板","19970704"
"600093.SH","600093","*ST易见","云南","多元金融","易见供应链管理股份有限公司","主板","19970626"
"600094.SH","600094","大名城","上海","区域地产","上海大名城企业股份有限公司","主板","19970703"
"600095.SH","600095","湘财股份","黑龙江","证券","湘财股份有限公司","主板","19970708"
"600096.SH","600096","云天化","云南","农药化肥","云南云天化股份有限公司","主板","19970709"
"600097.SH","600097","开创国际","上海","渔业","上海开创国际海洋资源股份有限公司","主板","19970619"
"600098.SH","600098","广州发展","广东","火力发电","广州发展集团股份有限公司","主板","19970718"
"600099.SH","600099","林海股份","江苏","汽车整车","林海股份有限公司","主板","19970704"
"600100.SH","600100","同方股份","北京","IT设备","同方股份有限公司","主板","19970627"
"600101.SH","600101","明星电力","四川","水力发电","四川明星电力股份有限公司","主板","19970627"
"600103.SH","600103","青山纸业","福建","造纸","福建省青山纸业股份有限公司","主板","19970703"
"600104.SH","600104","上汽集团","上海","汽车整车","上海汽车集团股份有限公司","主板","19971125"
"600105.SH","600105","永鼎股份","江苏","通信设备","江苏永鼎股份有限公司","主板","19970929"
"600106.SH","600106","重庆路桥","重庆","路桥","重庆路桥股份有限公司","主板","19970618"
"600107.SH","600107","美尔雅","湖北","服饰","湖北美尔雅股份有限公司","主板","19971106"
"600108.SH","600108","亚盛集团","甘肃","种植业","甘肃亚盛实业(集团)股份有限公司","主板","19970818"
"600109.SH","600109","国金证券","四川","证券","国金证券股份有限公司","主板","19970807"
"600110.SH","600110","诺德股份","吉林","电气设备","诺德投资股份有限公司","主板","19971007"
"600111.SH","600111","北方稀土","内蒙","小金属","中国北方稀土(集团)高科技股份有限公司","主板","19970924"
"600112.SH","600112","*ST天成","贵州","电气设备","贵州长征天成控股股份有限公司","主板","19971127"
"600113.SH","600113","浙江东日","浙江","区域地产","浙江东日股份有限公司","主板","19971021"
"600114.SH","600114","东睦股份","浙江","机械基件","东睦新材料集团股份有限公司","主板","20040511"
"600115.SH","600115","中国东航","上海","空运","中国东方航空股份有限公司","主板","19971105"
"600116.SH","600116","三峡水利","重庆","水力发电","重庆三峡水利电力(集团)股份有限公司","主板","19970804"
"600117.SH","600117","西宁特钢","青海","特种钢","西宁特殊钢股份有限公司","主板","19971015"
"600118.SH","600118","中国卫星","北京","航空","中国东方红卫星股份有限公司","主板","19970908"
"600119.SH","600119","长江投资","上海","仓储物流","长发集团长江投资实业股份有限公司","主板","19980115"
"600120.SH","600120","浙江东方","浙江","多元金融","浙江东方金融控股集团股份有限公司","主板","19971201"
"600121.SH","600121","郑州煤电","河南","煤炭开采","郑州煤电股份有限公司","主板","19980107"
"600122.SH","600122","ST宏图","江苏","其他商业","江苏宏图高科技股份有限公司","主板","19980420"
"600123.SH","600123","兰花科创","山西","煤炭开采","山西兰花科技创业股份有限公司","主板","19981217"
"600125.SH","600125","铁龙物流","辽宁","铁路","中铁铁龙集装箱物流股份有限公司","主板","19980511"
"600126.SH","600126","杭钢股份","浙江","普钢","杭州钢铁股份有限公司","主板","19980311"
"600127.SH","600127","金健米业","湖南","农业综合","金健米业股份有限公司","主板","19980506"
"600128.SH","600128","弘业股份","江苏","商贸代理","江苏弘业股份有限公司","主板","19970901"
"600129.SH","600129","太极集团","重庆","中成药","重庆太极实业(集团)股份有限公司","主板","19971118"
"600130.SH","600130","波导股份","浙江","通信设备","宁波波导股份有限公司","主板","20000706"
"600131.SH","600131","国网信通","四川","通信设备","国网信息通信股份有限公司","主板","19980402"
"600132.SH","600132","重庆啤酒","重庆","啤酒","重庆啤酒股份有限公司","主板","19971030"
"600133.SH","600133","东湖高新","湖北","园区开发","武汉东湖高新集团股份有限公司","主板","19980212"
"600135.SH","600135","乐凯胶片","河北","化工原料","乐凯胶片股份有限公司","主板","19980122"
"600136.SH","600136","当代文体","湖北","影视音像","武汉当代明诚文化体育集团股份有限公司","主板","19980303"
"600137.SH","600137","浪莎股份","四川","服饰","四川浪莎控股股份有限公司","主板","19980416"
"600138.SH","600138","中青旅","北京","旅游服务","中青旅控股股份有限公司","主板","19971203"
"600139.SH","600139","ST西源","四川","综合类","四川西部资源控股股份有限公司","主板","19980225"
"600141.SH","600141","兴发集团","湖北","化工原料","湖北兴发化工集团股份有限公司","主板","19990616"
"600143.SH","600143","金发科技","广东","塑料","金发科技股份有限公司","主板","20040623"
"600145.SH","600145","退新亿","","","新疆亿路万源实业控股股份有限公司","主板","19990923"
"600146.SH","600146","*ST环球","宁夏","服饰","商赢环球股份有限公司","主板","19990707"
"600148.SH","600148","长春一东","吉林","汽车配件","长春一东离合器股份有限公司","主板","19980520"
"600149.SH","600149","廊坊发展","河北","综合类","廊坊发展股份有限公司","主板","19991014"
"600150.SH","600150","中国船舶","上海","船舶","中国船舶工业股份有限公司","主板","19980520"
"600151.SH","600151","航天机电","上海","汽车配件","上海航天汽车机电股份有限公司","主板","19980605"
"600152.SH","600152","维科技术","浙江","电气设备","维科技术股份有限公司","主板","19980609"
"600153.SH","600153","建发股份","福建","仓储物流","厦门建发股份有限公司","主板","19980616"
"600155.SH","600155","华创阳安","北京","证券","华创阳安股份有限公司","主板","19980918"
"600156.SH","600156","华升股份","湖南","纺织","湖南华升股份有限公司","主板","19980527"
"600157.SH","600157","永泰能源","山西","火力发电","永泰能源股份有限公司","主板","19980513"
"600158.SH","600158","中体产业","天津","文教休闲","中体产业集团股份有限公司","主板","19980327"
"600159.SH","600159","大龙地产","北京","区域地产","北京市大龙伟业房地产开发股份有限公司","主板","19980526"
"600160.SH","600160","巨化股份","浙江","化工原料","浙江巨化股份有限公司","主板","19980626"
"600161.SH","600161","天坛生物","北京","生物制药","北京天坛生物制品股份有限公司","主板","19980616"
"600162.SH","600162","香江控股","深圳","全国地产","深圳香江控股股份有限公司","主板","19980609"
"600163.SH","600163","中闽能源","福建","新型电力","中闽能源股份有限公司","主板","19980602"
"600165.SH","600165","新日恒力","宁夏","化工原料","宁夏新日恒力钢丝绳股份有限公司","主板","19980529"
"600166.SH","600166","福田汽车","北京","汽车整车","北汽福田汽车股份有限公司","主板","19980602"
"600167.SH","600167","联美控股","辽宁","供气供热","联美量子股份有限公司","主板","19990128"
"600168.SH","600168","武汉控股","湖北","水务","武汉三镇实业控股股份有限公司","主板","19980427"
"600169.SH","600169","太原重工","山西","工程机械","太原重工股份有限公司","主板","19980904"
"600170.SH","600170","上海建工","上海","建筑工程","上海建工集团股份有限公司","主板","19980623"
"600171.SH","600171","上海贝岭","上海","半导体","上海贝岭股份有限公司","主板","19980924"
"600172.SH","600172","黄河旋风","河南","矿物制品","河南黄河旋风股份有限公司","主板","19981126"
"600173.SH","600173","卧龙地产","浙江","全国地产","卧龙地产集团股份有限公司","主板","19990415"
"600176.SH","600176","中国巨石","浙江","玻璃","中国巨石股份有限公司","主板","19990422"
"600177.SH","600177","雅戈尔","浙江","服饰","雅戈尔集团股份有限公司","主板","19981119"
"600178.SH","600178","东安动力","黑龙江","汽车配件","哈尔滨东安汽车动力股份有限公司","主板","19981014"
"600179.SH","600179","安通控股","黑龙江","仓储物流","安通控股股份有限公司","主板","19981104"
"600180.SH","600180","瑞茂通","山东","仓储物流","瑞茂通供应链管理股份有限公司","主板","19980703"
"600182.SH","600182","SST佳通","黑龙江","汽车配件","佳通轮胎股份有限公司","主板","19990507"
"600183.SH","600183","生益科技","广东","元器件","广东生益科技股份有限公司","主板","19981028"
"600184.SH","600184","光电股份","湖北","专用机械","北方光电股份有限公司","主板","20031106"
"600185.SH","600185","格力地产","广东","区域地产","格力地产股份有限公司","主板","19990611"
"600186.SH","600186","莲花健康","河南","食品","莲花健康产业集团股份有限公司","主板","19980825"
"600187.SH","600187","国中水务","黑龙江","水务","黑龙江国中水务股份有限公司","主板","19981111"
"600188.SH","600188","兖矿能源","山东","煤炭开采","兖矿能源集团股份有限公司","主板","19980701"
"600189.SH","600189","泉阳泉","吉林","软饮料","吉林泉阳泉股份有限公司","主板","19981007"
"600190.SH","600190","锦州港","辽宁","港口","锦州港股份有限公司","主板","19990609"
"600191.SH","600191","*ST华资","内蒙","食品","包头华资实业股份有限公司","主板","19981210"
"600192.SH","600192","长城电工","甘肃","电气设备","兰州长城电工股份有限公司","主板","19981224"
"600193.SH","600193","创兴资源","上海","装修装饰","上海创兴资源开发股份有限公司","主板","19990527"
"600195.SH","600195","中牧股份","北京","农业综合","中牧实业股份有限公司","主板","19990107"
"600196.SH","600196","复星医药","上海","化学制药","上海复星医药(集团)股份有限公司","主板","19980807"
"600197.SH","600197","伊力特","新疆","白酒","新疆伊力特实业股份有限公司","主板","19990916"
"600198.SH","600198","大唐电信","北京","通信设备","大唐电信科技股份有限公司","主板","19981021"
"600199.SH","600199","金种子酒","安徽","白酒","安徽金种子酒业股份有限公司","主板","19980812"
"600200.SH","600200","江苏吴中","江苏","化学制药","江苏吴中医药发展股份有限公司","主板","19990401"
"600201.SH","600201","生物股份","内蒙","农业综合","金宇生物技术股份有限公司","主板","19990115"
"600202.SH","600202","哈空调","黑龙江","电气设备","哈尔滨空调股份有限公司","主板","19990603"
"600203.SH","600203","福日电子","福建","元器件","福建福日电子股份有限公司","主板","19990514"
"600206.SH","600206","有研新材","北京","半导体","有研新材料股份有限公司","主板","19990319"
"600207.SH","600207","安彩高科","河南","供气供热","河南安彩高科股份有限公司","主板","19990714"
"600208.SH","600208","新湖中宝","浙江","全国地产","新湖中宝股份有限公司","主板","19990623"
"600209.SH","600209","*ST罗顿","海南","装修装饰","罗顿发展股份有限公司","主板","19990325"
"600210.SH","600210","紫江企业","上海","广告包装","上海紫江企业集团股份有限公司","主板","19990824"
"600211.SH","600211","西藏药业","西藏","中成药","西藏诺迪康药业股份有限公司","主板","19990721"
"600212.SH","600212","江泉实业","山东","综合类","山东江泉实业股份有限公司","主板","19990817"
"600213.SH","600213","亚星客车","江苏","汽车整车","扬州亚星客车股份有限公司","主板","19990831"
"600215.SH","600215","派斯林","吉林","园区开发","派斯林数字科技股份有限公司","主板","19990909"
"600216.SH","600216","浙江医药","浙江","化学制药","浙江医药股份有限公司","主板","19991021"
"600217.SH","600217","中再资环","陕西","环境保护","中再资源环境股份有限公司","主板","19991216"
"600218.SH","600218","全柴动力","安徽","农用机械","安徽全柴动力股份有限公司","主板","19981203"
"600219.SH","600219","南山铝业","山东","铝","山东南山铝业股份有限公司","主板","19991223"
"600220.SH","600220","江苏阳光","江苏","纺织","江苏阳光股份有限公司","主板","19990927"
"600221.SH","600221","*ST海航","海南","空运","海南航空控股股份有限公司","主板","19991125"
"600222.SH","600222","太龙药业","河南","中成药","河南太龙药业股份有限公司","主板","19991105"
"600223.SH","600223","鲁商发展","山东","区域地产","鲁商健康产业发展股份有限公司","主板","20000113"
"600225.SH","600225","*ST松江","天津","区域地产","天津松江股份有限公司","主板","20000127"
"600226.SH","600226","ST瀚叶","浙江","互联网","浙江瀚叶股份有限公司","主板","19991116"
"600227.SH","600227","圣济堂","贵州","化学制药","贵州圣济堂医药产业股份有限公司","主板","20000221"
"600228.SH","600228","返利科技","江西","互联网","返利网数字科技股份有限公司","主板","19990119"
"600229.SH","600229","城市传媒","山东","出版业","青岛城市传媒股份有限公司","主板","20000309"
"600230.SH","600230","沧州大化","河北","农药化肥","沧州大化股份有限公司","主板","20000406"
"600231.SH","600231","凌钢股份","辽宁","普钢","凌源钢铁股份有限公司","主板","20000511"
"600232.SH","600232","金鹰股份","浙江","纺织","浙江金鹰股份有限公司","主板","20000602"
"600233.SH","600233","圆通速递","辽宁","仓储物流","圆通速递股份有限公司","主板","20000608"
"600234.SH","600234","科新发展","山西","综合类","山西科新发展股份有限公司","主板","20000615"
"600235.SH","600235","民丰特纸","浙江","造纸","民丰特种纸股份有限公司","主板","20000615"
"600236.SH","600236","桂冠电力","广西","水力发电","广西桂冠电力股份有限公司","主板","20000323"
"600237.SH","600237","铜峰电子","安徽","元器件","安徽铜峰电子股份有限公司","主板","20000609"
"600238.SH","600238","海南椰岛","海南","红黄酒","海南椰岛(集团)股份有限公司","主板","20000120"
"600239.SH","600239","*ST云城","云南","区域地产","云南城投置业股份有限公司","主板","19991202"
