"ts_code","symbol","name","area","industry","market","list_date"
"000789.SZ","000789","万年青","江西","水泥","主板","19970923"
"000790.SZ","000790","华神科技","四川","中成药","主板","19980327"
"000791.SZ","000791","甘肃电投","甘肃","水力发电","主板","19971014"
"000792.SZ","000792","盐湖股份","青海","化工原料","主板","19970904"
"000793.SZ","000793","华闻集团","海南","出版业","主板","19970729"
"000795.SZ","000795","英洛华","浙江","矿物制品","主板","19970808"
"000796.SZ","000796","凯撒旅业","海南","旅游服务","主板","19970703"
"000797.SZ","000797","中国武夷","福建","全国地产","主板","19970715"
"000798.SZ","000798","中水渔业","北京","渔业","主板","19980212"
"000799.SZ","000799","酒鬼酒","湖南","白酒","主板","19970718"
"000800.SZ","000800","一汽解放","吉林","汽车整车","主板","19970618"
"000801.SZ","000801","四川九洲","四川","家用电器","主板","19980506"
"000802.SZ","000802","ST北文","北京","影视音像","主板","19980108"
"000803.SZ","000803","北清环能","四川","环境保护","主板","19980303"
"000806.SZ","000806","ST银河","广西","电气设备","主板","19980416"
"000807.SZ","000807","云铝股份","云南","铝","主板","19980408"
"000809.SZ","000809","铁岭新城","辽宁","区域地产","主板","19980616"
"000810.SZ","000810","创维数字","四川","家用电器","主板","19980602"
"000811.SZ","000811","冰轮环境","山东","工程机械","主板","19980528"
"000812.SZ","000812","陕西金叶","陕西","广告包装","主板","19980623"
"000813.SZ","000813","德展健康","新疆","化学制药","主板","19980519"
"000815.SZ","000815","美利云","宁夏","造纸","主板","19980609"
"000816.SZ","000816","智慧农业","江苏","农用机械","主板","19970818"
"000818.SZ","000818","航锦科技","湖北","化工原料","主板","19971017"
"000819.SZ","000819","岳阳兴长","湖南","石油加工","主板","19970625"
"000820.SZ","000820","*ST节能","江西","环境保护","主板","19980630"
"000821.SZ","000821","京山轻机","湖北","轻工机械","主板","19980626"
"000822.SZ","000822","山东海化","山东","化工原料","主板","19980703"
"000823.SZ","000823","超声电子","广东","元器件","主板","19971008"
"000825.SZ","000825","太钢不锈","山西","特种钢","主板","19981021"
"000826.SZ","000826","启迪环境","湖北","环境保护","主板","19980225"
"000828.SZ","000828","东莞控股","广东","路桥","主板","19970617"
"000829.SZ","000829","天音控股","江西","其他商业","主板","19971202"
"000830.SZ","000830","鲁西化工","山东","农药化肥","主板","19980807"
"000831.SZ","000831","五矿稀土","山西","小金属","主板","19980911"
"000833.SZ","000833","粤桂股份","广西","食品","主板","19981111"
"000835.SZ","000835","*ST长动","四川","影视音像","主板","19990625"
"000836.SZ","000836","富通信息","天津","通信设备","主板","19970929"
"000837.SZ","000837","秦川机床","陕西","机床制造","主板","19980928"
"000838.SZ","000838","财信发展","重庆","区域地产","主板","19970626"
"000839.SZ","000839","中信国安","北京","综合类","主板","19971031"
"000848.SZ","000848","承德露露","河北","软饮料","主板","19971113"
"000850.SZ","000850","华茂股份","安徽","纺织","主板","19981007"
"000851.SZ","000851","高鸿股份","贵州","通信设备","主板","19980609"
"000852.SZ","000852","石化机械","湖北","化工机械","主板","19981126"
"000856.SZ","000856","冀东装备","河北","机械基件","主板","19980813"
"000858.SZ","000858","五粮液","四川","白酒","主板","19980427"
"000859.SZ","000859","国风新材","安徽","塑料","主板","19981119"
"000860.SZ","000860","顺鑫农业","北京","白酒","主板","19981104"
"000861.SZ","000861","海印股份","广东","其他商业","主板","19981028"
"000862.SZ","000862","银星能源","宁夏","新型电力","主板","19980915"
"000863.SZ","000863","三湘印象","上海","区域地产","主板","19970925"
"000868.SZ","000868","安凯客车","安徽","汽车整车","主板","19970725"
"000869.SZ","000869","张裕A","山东","红黄酒","主板","20001026"
"000875.SZ","000875","吉电股份","吉林","火力发电","主板","20020926"
"000876.SZ","000876","新希望","四川","饲料","主板","19980311"
"000877.SZ","000877","天山股份","新疆","水泥","主板","19990107"
"000878.SZ","000878","云南铜业","云南","铜","主板","19980602"
"000880.SZ","000880","潍柴重机","山东","机械基件","主板","19980402"
"000881.SZ","000881","中广核技","辽宁","综合类","主板","19980902"
"000882.SZ","000882","华联股份","北京","其他商业","主板","19980616"
"000883.SZ","000883","湖北能源","湖北","火力发电","主板","19980519"
"000885.SZ","000885","城发环境","河南","路桥","主板","19990319"
"000886.SZ","000886","海南高速","海南","路桥","主板","19980123"
"000887.SZ","000887","中鼎股份","安徽","汽车配件","主板","19981203"
"000888.SZ","000888","峨眉山A","四川","旅游景点","主板","19971021"
"000889.SZ","000889","中嘉博创","河北","通信设备","主板","19971218"
"000890.SZ","000890","法尔胜","江苏","钢加工","主板","19990119"
"000892.SZ","000892","欢瑞世纪","重庆","影视音像","主板","19990115"
"000893.SZ","000893","亚钾国际","广东","农药化肥","主板","19981224"
"000895.SZ","000895","双汇发展","河南","食品","主板","19981210"
"000897.SZ","000897","津滨发展","天津","区域地产","主板","19990422"
"000898.SZ","000898","鞍钢股份","辽宁","普钢","主板","19971225"
"000899.SZ","000899","赣能股份","江西","火力发电","主板","19971126"
"000900.SZ","000900","现代投资","湖南","路桥","主板","19990128"
"000901.SZ","000901","航天科技","黑龙江","汽车配件","主板","19990401"
"000902.SZ","000902","新洋丰","湖北","农药化肥","主板","19990408"
"000903.SZ","000903","云内动力","云南","汽车配件","主板","19990415"
"000905.SZ","000905","厦门港务","福建","港口","主板","19990429"
"000906.SZ","000906","浙商中拓","浙江","仓储物流","主板","19990707"
"000908.SZ","000908","景峰医药","湖南","化学制药","主板","19990203"
"000909.SZ","000909","数源科技","浙江","综合类","主板","19990507"
"000910.SZ","000910","大亚圣象","江苏","家居用品","主板","19990630"
"000911.SZ","000911","南宁糖业","广西","食品","主板","19990527"
"000912.SZ","000912","泸天化","四川","农药化肥","主板","19990603"
"000913.SZ","000913","钱江摩托","浙江","摩托车","主板","19990514"
"000915.SZ","000915","华特达因","山东","化学制药","主板","19990609"
"000917.SZ","000917","电广传媒","湖南","影视音像","主板","19990325"
"000918.SZ","000918","嘉凯城","浙江","全国地产","主板","19990720"
"000919.SZ","000919","金陵药业","江苏","化学制药","主板","19991118"
"000920.SZ","000920","沃顿科技","贵州","环境保护","主板","19990616"
"000921.SZ","000921","海信家电","广东","家用电器","主板","19990713"
"000922.SZ","000922","佳电股份","黑龙江","电气设备","主板","19990618"
"000923.SZ","000923","河钢资源","河北","普钢","主板","19990714"
"000925.SZ","000925","众合科技","浙江","专用机械","主板","19990611"
"000926.SZ","000926","福星股份","湖北","区域地产","主板","19990618"
"000927.SZ","000927","中国铁物","天津","批发业","主板","19990727"
"000928.SZ","000928","中钢国际","吉林","建筑工程","主板","19990312"
"000929.SZ","000929","兰州黄河","甘肃","啤酒","主板","19990623"
"000930.SZ","000930","中粮科技","安徽","农业综合","主板","19990712"
"000931.SZ","000931","中关村","北京","生物制药","主板","19990712"
"000932.SZ","000932","华菱钢铁","湖南","普钢","主板","19990803"
"000933.SZ","000933","神火股份","河南","铝","主板","19990831"
"000935.SZ","000935","四川双马","四川","水泥","主板","19990824"
"000936.SZ","000936","华西股份","江苏","化纤","主板","19990810"
"000937.SZ","000937","冀中能源","河北","煤炭开采","主板","19990909"
"000938.SZ","000938","紫光股份","北京","软件服务","主板","19991104"
"000948.SZ","000948","南天信息","云南","软件服务","主板","19991014"
"000949.SZ","000949","新乡化纤","河南","化纤","主板","19991021"
"000950.SZ","000950","重药控股","重庆","医药商业","主板","19990916"
"000951.SZ","000951","中国重汽","山东","汽车整车","主板","19991125"
"000952.SZ","000952","广济药业","湖北","化学制药","主板","19991112"
"000953.SZ","000953","河化股份","广西","化学制药","主板","19991202"
"000955.SZ","000955","欣龙控股","海南","纺织","主板","19991209"
"000957.SZ","000957","中通客车","山东","汽车整车","主板","20000113"
"000958.SZ","000958","东方能源","河北","多元金融","主板","19991223"
"000959.SZ","000959","首钢股份","北京","普钢","主板","19991216"
"000960.SZ","000960","锡业股份","云南","小金属","主板","20000221"
"000961.SZ","000961","中南建设","江苏","建筑工程","主板","20000301"
"000962.SZ","000962","东方钽业","宁夏","小金属","主板","20000120"
"000963.SZ","000963","华东医药","浙江","化学制药","主板","20000127"
"000965.SZ","000965","天保基建","天津","区域地产","主板","20000406"
"000966.SZ","000966","长源电力","湖北","火力发电","主板","20000316"
"000967.SZ","000967","盈峰环境","浙江","环境保护","主板","20000330"
"000968.SZ","000968","蓝焰控股","山西","石油开采","主板","20000622"
"000969.SZ","000969","安泰科技","北京","小金属","主板","20000529"
"000970.SZ","000970","中科三环","北京","元器件","主板","20000420"
"000971.SZ","000971","ST高升","湖北","互联网","主板","20000427"
"000972.SZ","000972","*ST中基","新疆","食品","主板","20000926"
"000973.SZ","000973","佛塑科技","广东","塑料","主板","20000525"
"000975.SZ","000975","银泰黄金","内蒙","黄金","主板","20000608"
"000976.SZ","000976","华铁股份","广东","运输设备","主板","20000601"
"000977.SZ","000977","浪潮信息","山东","IT设备","主板","20000608"
"000978.SZ","000978","桂林旅游","广西","旅游景点","主板","20000518"
"000980.SZ","000980","*ST众泰","浙江","汽车配件","主板","20000616"
"000981.SZ","000981","*ST银亿","甘肃","汽车配件","主板","20000622"
"000982.SZ","000982","中银绒业","宁夏","纺织","主板","20000706"
"000983.SZ","000983","山西焦煤","山西","煤炭开采","主板","20000726"
"000985.SZ","000985","大庆华科","黑龙江","化工原料","主板","20000726"
"000987.SZ","000987","越秀金控","广东","多元金融","主板","20000718"
"000988.SZ","000988","华工科技","湖北","电器仪表","主板","20000608"
"000989.SZ","000989","九芝堂","湖南","中成药","主板","20000628"
"000990.SZ","000990","诚志股份","江西","化工原料","主板","20000706"
"000993.SZ","000993","闽东电力","福建","水力发电","主板","20000731"
"000995.SZ","000995","皇台酒业","甘肃","白酒","主板","20000807"
"000996.SZ","000996","中国中期","北京","汽车服务","主板","20000718"
"000997.SZ","000997","新大陆","福建","软件服务","主板","20000807"
"000998.SZ","000998","隆平高科","湖南","种植业","主板","20001211"
"000999.SZ","000999","华润三九","深圳","中成药","主板","20000309"
"001201.SZ","001201","东瑞股份","广东","农业综合","主板","20210428"
"001202.SZ","001202","炬申股份","广东","仓储物流","主板","20210429"
"001203.SZ","001203","大中矿业","内蒙","普钢","主板","20210510"
"001205.SZ","001205","盛航股份","江苏","水运","主板","20210513"
"001206.SZ","001206","依依股份","天津","造纸","主板","20210518"
"001207.SZ","001207","联科科技","山东","化工原料","主板","20210623"
"001208.SZ","001208","华菱线缆","湖南","电气设备","主板","20210624"
"001209.SZ","001209","洪兴股份","广东","服饰","主板","20210723"
"001210.SZ","001210","金房节能","北京","供气供热","主板","20210729"
"001211.SZ","001211","双枪科技","浙江","家居用品","主板","20210805"
"001212.SZ","001212","中旗新材","广东","其他建材","主板","20210823"
"001213.SZ","001213","中铁特货","北京","仓储物流","主板","20210908"
"001215.SZ","001215","千味央厨","河南","食品","主板","20210906"
"001216.SZ","001216","华瓷股份","湖南","家居用品","主板","20211019"
"001217.SZ","001217","华尔泰","安徽","化工原料","主板","20210929"
"001218.SZ","001218","丽臣实业","湖南","化工原料","主板","20211015"
"001219.SZ","001219","青岛食品","山东","食品","主板","20211021"
"001227.SZ","001227","兰州银行","甘肃","银行","主板","20220117"
"001234.SZ","001234","泰慕士","江苏","服饰","主板","20220111"
"001266.SZ","001266","宏英智能","上海","电器仪表","主板","20220228"
"001267.SZ","001267","汇绿生态","湖北","建筑工程","主板","20211117"
"001288.SZ","001288","运机集团","四川","专用机械","主板","20211101"
"001289.SZ","001289","龙源电力","北京","新型电力","主板","20220124"
"001296.SZ","001296","长江材料","重庆","其他建材","主板","20211224"
"001308.SZ","001308","康冠科技","深圳","元器件","主板","20220318"
"001313.SZ","001313","粤海饲料","广东","饲料","主板","20220216"
"001317.SZ","001317","三羊马","重庆","仓储物流","主板","20211130"
"001696.SZ","001696","宗申动力","重庆","摩托车","主板","19970306"
"001872.SZ","001872","招商港口","深圳","港口","主板","19930505"
"001896.SZ","001896","豫能控股","河南","火力发电","主板","19980122"
"001914.SZ","001914","招商积余","深圳","房产服务","主板","19940928"
"001965.SZ","001965","招商公路","天津","路桥","主板","20171225"
"001979.SZ","001979","招商蛇口","深圳","全国地产","主板","20151230"
"002001.SZ","002001","新和成","浙江","化学制药","中小板","20040625"
"002002.SZ","002002","鸿达兴业","江苏","化工原料","中小板","20040625"
"002003.SZ","002003","伟星股份","浙江","服饰","中小板","20040625"
"002004.SZ","002004","华邦健康","重庆","化学制药","中小板","20040625"
"002005.SZ","002005","ST德豪","安徽","家用电器","中小板","20040625"
"002006.SZ","002006","精功科技","浙江","专用机械","中小板","20040625"
"002007.SZ","002007","华兰生物","河南","生物制药","中小板","20040625"
"002008.SZ","002008","大族激光","深圳","电器仪表","中小板","20040625"
"002009.SZ","002009","天奇股份","江苏","工程机械","中小板","20040629"
"002010.SZ","002010","传化智联","浙江","仓储物流","中小板","20040629"
"002011.SZ","002011","盾安环境","浙江","家用电器","中小板","20040705"
"002012.SZ","002012","凯恩股份","浙江","造纸","中小板","20040705"
"002013.SZ","002013","中航机电","湖北","航空","中小板","20040705"
"002014.SZ","002014","永新股份","安徽","塑料","中小板","20040708"
"002015.SZ","002015","协鑫能科","江苏","新型电力","中小板","20040708"
"002016.SZ","002016","世荣兆业","广东","区域地产","中小板","20040708"
"002017.SZ","002017","东信和平","广东","通信设备","中小板","20040713"
"002019.SZ","002019","亿帆医药","浙江","化学制药","中小板","20040713"
"002020.SZ","002020","京新药业","浙江","化学制药","中小板","20040715"
"002021.SZ","002021","ST中捷","浙江","纺织机械","中小板","20040715"
"002022.SZ","002022","科华生物","上海","医疗保健","中小板","20040721"
"002023.SZ","002023","海特高新","四川","航空","中小板","20040721"
"002024.SZ","002024","苏宁易购","江苏","电器连锁","中小板","20040721"
"002025.SZ","002025","航天电器","贵州","元器件","中小板","20040726"
"002026.SZ","002026","山东威达","山东","机械基件","中小板","20040727"
"002027.SZ","002027","分众传媒","广东","广告包装","中小板","20040804"
"002028.SZ","002028","思源电气","上海","电气设备","中小板","20040805"
"002029.SZ","002029","七匹狼","福建","服饰","中小板","20040806"
"002030.SZ","002030","达安基因","广东","医疗保健","中小板","20040809"
"002031.SZ","002031","巨轮智能","广东","汽车配件","中小板","20040816"
"002032.SZ","002032","苏泊尔","浙江","家用电器","中小板","20040817"
"002033.SZ","002033","丽江股份","云南","旅游景点","中小板","20040825"
"002034.SZ","002034","旺能环境","浙江","环境保护","中小板","20040826"
"002035.SZ","002035","华帝股份","广东","家用电器","中小板","20040901"
"002036.SZ","002036","联创电子","江西","元器件","中小板","20040903"
"002037.SZ","002037","保利联合","贵州","化工原料","中小板","20040908"
"002038.SZ","002038","双鹭药业","北京","生物制药","中小板","20040909"
"002039.SZ","002039","黔源电力","贵州","水力发电","中小板","20050303"
"002040.SZ","002040","南京港","江苏","港口","中小板","20050325"
"002041.SZ","002041","登海种业","山东","种植业","中小板","20050418"
"002042.SZ","002042","华孚时尚","安徽","纺织","中小板","20050427"
"002043.SZ","002043","兔宝宝","浙江","其他建材","中小板","20050510"
"002044.SZ","002044","美年健康","江苏","医疗保健","中小板","20050518"
"002045.SZ","002045","国光电器","广东","元器件","中小板","20050523"
"002046.SZ","002046","国机精工","河南","机械基件","中小板","20050526"
"002047.SZ","002047","宝鹰股份","深圳","装修装饰","中小板","20050531"
"002048.SZ","002048","宁波华翔","浙江","汽车配件","中小板","20050603"
"002049.SZ","002049","紫光国微","河北","元器件","中小板","20050606"
"002050.SZ","002050","三花智控","浙江","家用电器","中小板","20050607"
"002051.SZ","002051","中工国际","北京","建筑工程","中小板","20060619"
"002052.SZ","002052","ST同洲","深圳","家用电器","中小板","20060627"
"002053.SZ","002053","云南能投","云南","食品","中小板","20060627"
"002054.SZ","002054","德美化工","广东","化工原料","中小板","20060725"
"002055.SZ","002055","得润电子","深圳","元器件","中小板","20060725"
"002056.SZ","002056","横店东磁","浙江","元器件","中小板","20060802"
"002057.SZ","002057","中钢天源","安徽","元器件","中小板","20060802"
"002058.SZ","002058","*ST威尔","上海","电器仪表","中小板","20060802"
"002059.SZ","002059","云南旅游","云南","旅游景点","中小板","20060810"
"002060.SZ","002060","粤水电","广东","建筑工程","中小板","20060810"
"002061.SZ","002061","浙江交科","浙江","建筑工程","中小板","20060816"
"002062.SZ","002062","宏润建设","浙江","建筑工程","中小板","20060816"
"002063.SZ","002063","远光软件","广东","软件服务","中小板","20060823"
"002064.SZ","002064","华峰化学","浙江","化纤","中小板","20060823"
"002065.SZ","002065","东华软件","北京","软件服务","中小板","20060823"
"002066.SZ","002066","瑞泰科技","北京","其他建材","中小板","20060823"
"002067.SZ","002067","景兴纸业","浙江","造纸","中小板","20060915"
"002068.SZ","002068","黑猫股份","江西","化工原料","中小板","20060915"
"002069.SZ","002069","獐子岛","辽宁","渔业","中小板","20060928"
"002072.SZ","002072","*ST凯瑞","湖北","商贸代理","中小板","20061018"
"002073.SZ","002073","软控股份","山东","软件服务","中小板","20061018"
"002074.SZ","002074","国轩高科","安徽","电气设备","中小板","20061018"
"002075.SZ","002075","沙钢股份","江苏","特种钢","中小板","20061025"
"002076.SZ","002076","ST雪莱","广东","家用电器","中小板","20061025"
"002077.SZ","002077","大港股份","江苏","半导体","中小板","20061116"
"002078.SZ","002078","太阳纸业","山东","造纸","中小板","20061116"
"002079.SZ","002079","苏州固锝","江苏","半导体","中小板","20061116"
"002080.SZ","002080","中材科技","江苏","化纤","中小板","20061120"
"002081.SZ","002081","金螳螂","江苏","装修装饰","中小板","20061120"
"002082.SZ","002082","万邦德","浙江","中成药","中小板","20061120"
"002083.SZ","002083","孚日股份","山东","纺织","中小板","20061124"
"002084.SZ","002084","海鸥住工","广东","家居用品","中小板","20061124"
"002085.SZ","002085","万丰奥威","浙江","汽车配件","中小板","20061128"
"002086.SZ","002086","ST东洋","山东","渔业","中小板","20061128"
"002087.SZ","002087","新野纺织","河南","纺织","中小板","20061130"
"002088.SZ","002088","鲁阳节能","山东","矿物制品","中小板","20061130"
"002089.SZ","002089","ST新海","江苏","通信设备","中小板","20061130"
"002090.SZ","002090","金智科技","江苏","软件服务","中小板","20061208"
"002091.SZ","002091","江苏国泰","江苏","商贸代理","中小板","20061208"
"002092.SZ","002092","中泰化学","新疆","化工原料","中小板","20061208"
"002093.SZ","002093","国脉科技","福建","电信运营","中小板","20061215"
"002094.SZ","002094","青岛金王","山东","日用化工","中小板","20061215"
"002095.SZ","002095","生意宝","浙江","互联网","中小板","20061215"
"002096.SZ","002096","南岭民爆","湖南","化工原料","中小板","20061222"
"002097.SZ","002097","山河智能","湖南","工程机械","中小板","20061222"
"002098.SZ","002098","浔兴股份","福建","服饰","中小板","20061222"
"002099.SZ","002099","海翔药业","浙江","化学制药","中小板","20061226"
"002100.SZ","002100","天康生物","新疆","饲料","中小板","20061226"
"002101.SZ","002101","广东鸿图","广东","汽车配件","中小板","20061229"
"002102.SZ","002102","ST冠福","福建","化学制药","中小板","20061229"
"002103.SZ","002103","广博股份","浙江","文教休闲","中小板","20070110"
"002104.SZ","002104","恒宝股份","江苏","元器件","中小板","20070110"
"002105.SZ","002105","信隆健康","深圳","摩托车","中小板","20070112"
"002106.SZ","002106","莱宝高科","深圳","元器件","中小板","20070112"
"002107.SZ","002107","沃华医药","山东","中成药","中小板","20070124"
"002108.SZ","002108","沧州明珠","河北","塑料","中小板","20070124"
"002109.SZ","002109","兴化股份","陕西","化工原料","中小板","20070126"
"002110.SZ","002110","三钢闽光","福建","普钢","中小板","20070126"
"002111.SZ","002111","威海广泰","山东","航空","中小板","20070126"
"002112.SZ","002112","三变科技","浙江","电气设备","中小板","20070208"
"002113.SZ","002113","ST天润","湖南","互联网","中小板","20070208"
"002114.SZ","002114","罗平锌电","云南","铅锌","中小板","20070215"
"002115.SZ","002115","三维通信","浙江","广告包装","中小板","20070215"
"002116.SZ","002116","中国海诚","上海","建筑工程","中小板","20070215"
"002117.SZ","002117","东港股份","山东","广告包装","中小板","20070302"
"002118.SZ","002118","紫鑫药业","吉林","中成药","中小板","20070302"
"002119.SZ","002119","康强电子","浙江","半导体","中小板","20070302"
"002120.SZ","002120","韵达股份","浙江","仓储物流","中小板","20070306"
"002121.SZ","002121","科陆电子","深圳","电器仪表","中小板","20070306"